layer,strategy,group_size,quantized_side,certificate_type,valid_tiles,actual_sparsity,naive_mismatch_rate,false_drop_rate,false_keep_rate,refinement_rate,certimask_exact_match_rate,certificate_violations,bound_p50,bound_p90,bound_p99,margin_over_bound_p50,margin_over_bound_p90,score_error_p50,score_error_p90,score_error_p99,rho_p50,rho_p90,rho_p99,rho_max,refinement_reduction_vs_baseline,naive_mismatch_reduction_vs_baseline
2,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.025274725274725275,0.006009615384615385,0.01926510989010989,0.4210508241758242,1.0,0,1.6919324398040771,2.278177261352539,2.4584155082702637,1.181919813156128,3.0858049392700195,0.09627151489257812,0.2571386396884918,0.44464927911758423,16.310718536376953,87.4125747680664,902.0970458984375,1134384775168.0,0.0,0.0
2,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.024210164835164836,0.0057692307692307696,0.018440934065934066,0.36998626373626375,1.0,0,1.5313148498535156,2.033785581588745,2.183845281600952,1.3379801511764526,3.6144046783447266,0.08283138275146484,0.2304891049861908,0.4015491306781769,16.515174865722656,90.34957122802734,822.060302734375,497359.125,0.051064560439560425,0.0010645604395604392
2,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.02242445054945055,0.004326923076923077,0.018097527472527474,0.23567994505494505,1.0,0,0.9896810054779053,1.279781460762024,1.3763467073440552,2.0752553939819336,6.084019660949707,0.06433296203613281,0.17544569075107574,0.30623874068260193,13.50799560546875,72.58448791503906,738.4307861328125,158673.609375,0.18537087912087913,0.0028502747252747256
2,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.02135989010989011,0.004086538461538462,0.01727335164835165,0.18155906593406593,1.0,0,0.7440694570541382,1.0175268650054932,1.0937094688415527,2.774669885635376,8.80742073059082,0.04720926284790039,0.14313238859176636,0.2573411762714386,13.19297981262207,70.98570251464844,733.992919921875,1010647891968.0,0.23949175824175825,0.003914835164835165
2,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01868131868131868,0.002197802197802198,0.016483516483516484,0.1490728021978022,1.0,0,0.5780226588249207,0.8045448660850525,0.8746886849403381,3.523665428161621,12.413971900939941,0.022518157958984375,0.1225397139787674,0.2117404341697693,19.275081634521484,108.96672058105469,1053.5177001953125,703225856000.0,0.271978021978022,0.006593406593406594
2,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.024210164835164836,0.005872252747252747,0.01833791208791209,0.403228021978022,1.0,0,1.5693457126617432,2.228532552719116,2.352205276489258,1.2325680255889893,3.3062007427215576,0.07557392120361328,0.2020980417728424,0.3641408681869507,19.99761390686035,104.36898803710938,1017.9190673828125,531576.25,0.01782280219780219,0.0010645604395604392
2,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.020432692307692308,0.004086538461538462,0.016346153846153847,0.13890796703296704,1.0,0,0.5316588878631592,0.6971741914749146,0.7372969388961792,3.846431255340576,11.187653541564941,0.049449920654296875,0.12285137176513672,0.21337555348873138,9.402655601501465,49.02165985107422,488.5111389160156,638633574400.0,0.28214285714285714,0.004842032967032967
2,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.018990384615384614,0.0037431318681318683,0.015247252747252747,0.09927884615384615,1.0,0,0.3480690121650696,0.4518134891986847,0.5154241919517517,5.895047664642334,17.8415584564209,0.03669261932373047,0.09959257394075394,0.17804858088493347,8.175609588623047,39.26079559326172,392.99261474609375,241052.046875,0.32177197802197804,0.006284340659340661
2,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.01771978021978022,0.0020260989010989013,0.01569368131868132,0.08705357142857142,1.0,0,0.2815368175506592,0.3828721046447754,0.43517690896987915,7.147277355194092,23.740381240844727,0.01917266845703125,0.090936079621315,0.1407696008682251,11.588248252868652,67.81249237060547,640.0964965820312,96829.5625,0.3339972527472528,0.007554945054945056
3,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.02287087912087912,0.003228021978021978,0.019642857142857142,0.28197115384615384,1.0,0,0.9817006587982178,1.1369259357452393,1.3852044343948364,1.9392961263656616,5.648662567138672,0.04864215850830078,0.1285351663827896,0.21982774138450623,18.81903839111328,102.8884048461914,1059.8956298828125,548352.125,0.0,0.0
3,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.01933379120879121,0.002438186813186813,0.016895604395604395,0.21978021978021978,1.0,0,0.705956220626831,0.836373507976532,1.0359489917755127,2.642284870147705,7.281157493591309,0.031290531158447266,0.07780255377292633,0.1274218112230301,22.243114471435547,119.51996612548828,1149.6766357421875,394140.0,0.06219093406593407,0.00353708791208791
3,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.016929945054945054,0.0015796703296703297,0.015350274725274725,0.16383928571428572,1.0,0,0.49575722217559814,0.5582575798034668,0.7449887990951538,3.8345110416412354,10.54123306274414,0.021856307983398438,0.0565248467028141,0.10047923028469086,21.874286651611328,114.35372924804688,1085.61572265625,580144.125,0.11813186813186813,0.005940934065934066
3,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.01823489010989011,0.0016483516483516484,0.01658653846153846,0.13392857142857142,1.0,0,0.3941813111305237,0.443042129278183,0.6216951608657837,4.889960765838623,13.601892471313477,0.016435623168945312,0.04827384650707245,0.0935126468539238,22.31441307067871,121.10877990722656,1178.941162109375,158937.375,0.14804258241758242,0.004635989010989008
3,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01775412087912088,0.0013736263736263737,0.016380494505494506,0.1128434065934066,1.0,0,0.31440818309783936,0.35794004797935486,0.4961205720901489,6.046395301818848,16.535995483398438,0.013952255249023438,0.04303312301635742,0.08158464729785919,21.487031936645508,120.08847045898438,1316.214599609375,229915836416.0,0.16912774725274726,0.005116758241758241
3,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.020604395604395604,0.0017513736263736264,0.018853021978021977,0.22664835164835165,1.0,0,0.7016706466674805,0.9754043221473694,1.2256888151168823,2.5598669052124023,8.565390586853027,0.030942648649215698,0.08738287538290024,0.15414434671401978,22.032752990722656,119.12165832519531,1204.9700927734375,123000.7890625,0.055322802197802196,0.0022664835164835154
3,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.015350274725274725,0.0007898351648351648,0.01456043956043956,0.0902815934065934,1.0,0,0.221336230635643,0.2786216139793396,0.35215067863464355,8.348134994506836,23.9121036529541,0.01316976547241211,0.03434703126549721,0.06784319132566452,16.554183959960938,89.73948669433594,804.694091796875,268913.6875,0.19168956043956042,0.007520604395604395
3,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.015796703296703296,0.0006524725274725274,0.01514423076923077,0.07441620879120879,1.0,0,0.16615736484527588,0.19645334780216217,0.2577669620513916,11.241371154785156,31.27886390686035,0.009157180786132812,0.027879714965820312,0.05878766253590584,17.398412704467773,96.93679809570312,1022.4561767578125,189214.75,0.20755494505494504,0.007074175824175823
3,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.01514423076923077,0.00034340659340659343,0.014800824175824175,0.06559065934065934,1.0,0,0.13497865200042725,0.16611596941947937,0.22003379464149475,13.726768493652344,37.581844329833984,0.007194042205810547,0.022599922493100166,0.04970856383442879,18.30927276611328,103.68829345703125,1067.13330078125,116187029504.0,0.21638049450549451,0.00772664835164835
4,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.025789835164835163,0.003502747252747253,0.022287087912087913,0.35120192307692305,1.0,0,1.1152639389038086,1.3091316223144531,1.4809578657150269,1.4371306896209717,3.867117404937744,0.0683736801147461,0.17033757269382477,0.2748884856700897,15.541685104370117,85.60060119628906,831.687255859375,201804.265625,0.0,0.0
4,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.022184065934065935,0.0034684065934065932,0.01871565934065934,0.24718406593406594,1.0,0,0.7107011079788208,1.020335078239441,1.1745582818984985,2.0770392417907715,6.3353095054626465,0.04420971870422363,0.1118287518620491,0.18524877727031708,16.271081924438477,88.89712524414062,883.93408203125,390806.8125,0.1040178571428571,0.0036057692307692284
4,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.022287087912087913,0.002815934065934066,0.019471153846153846,0.190521978021978,1.0,0,0.48711252212524414,0.7824555039405823,0.8708932995796204,2.803269386291504,9.743851661682129,0.0363311767578125,0.0922267884016037,0.16166043281555176,14.013992309570312,74.52584838867188,812.4788208007812,112615.90625,0.16067994505494504,0.0035027472527472507
4,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.021188186813186814,0.0019917582417582416,0.019196428571428573,0.1383585164835165,1.0,0,0.3199872672557831,0.49914905428886414,0.6524897813796997,4.323733806610107,16.361780166625977,0.015413343906402588,0.057645782828330994,0.11755598336458206,20.384422302246094,107.91399383544922,1158.86328125,91328.6484375,0.21284340659340656,0.004601648351648349
4,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.02036401098901099,0.001820054945054945,0.018543956043956044,0.11555631868131869,1.0,0,0.25155287981033325,0.4077199399471283,0.5398513078689575,5.384557723999023,20.519153594970703,0.01050424575805664,0.054523564875125885,0.10969622433185577,23.211910247802734,136.99688720703125,1403.472412109375,250957791232.0,0.23564560439560436,0.005425824175824174
4,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.02400412087912088,0.0027815934065934067,0.021222527472527473,0.3051510989010989,1.0,0,1.0068573951721191,1.1965241432189941,1.2552951574325562,1.6461403369903564,4.214814186096191,0.04742187261581421,0.10668697208166122,0.15411776304244995,19.776039123535156,101.69396209716797,1064.9112548828125,1203525255168.0,0.04605082417582412,0.0017857142857142828
4,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.020226648351648353,0.0020604395604395605,0.018166208791208793,0.10398351648351649,1.0,0,0.22726191580295563,0.3373247981071472,0.4091881215572357,6.022566795349121,22.146883010864258,0.026001453399658203,0.06315507739782333,0.0987320989370346,9.1613130569458,46.15361022949219,469.7562255859375,973429.1875,0.24721840659340655,0.005563186813186811
4,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.020054945054945057,0.0012706043956043956,0.01878434065934066,0.08083791208791209,1.0,0,0.15371444821357727,0.22812382876873016,0.2824942469596863,9.258329391479492,34.43309783935547,0.009501084685325623,0.035119153559207916,0.06770365685224533,15.634346008300781,84.92549896240234,857.2208251953125,129906401280.0,0.27036401098901097,0.005734890109890107
4,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.017788461538461538,0.0013049450549450549,0.016483516483516484,0.06981456043956044,1.0,0,0.12019520998001099,0.18268345296382904,0.24402490258216858,11.524275779724121,41.8706169128418,0.007160186767578125,0.03226473182439804,0.06438259780406952,16.614824295043945,93.36878967285156,916.015380859375,122295771136.0,0.28138736263736264,0.008001373626373626
5,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.02956730769230769,0.0057692307692307696,0.023798076923076922,0.4434065934065934,1.0,0,0.9566721320152283,1.1387220621109009,1.2499752044677734,1.1485600471496582,2.9141199588775635,0.05555438995361328,0.13707490265369415,0.2139768898487091,16.60186767578125,87.3731689453125,922.6751098632812,513192.46875,0.0,0.0
5,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.02245879120879121,0.0029876373626373624,0.019471153846153846,0.2801510989010989,1.0,0,0.5841301679611206,0.7184652090072632,0.8261065483093262,1.8713281154632568,4.632485389709473,0.029842853546142578,0.07433737814426422,0.12461680918931961,19.004283905029297,103.54371643066406,1028.905517578125,620090753024.0,0.16325549450549448,0.0071085164835164825
5,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.021703296703296703,0.002506868131868132,0.019196428571428573,0.19934752747252749,1.0,0,0.4047531485557556,0.50648432970047,0.5730020403862,2.66940975189209,6.5538811683654785,0.02322864532470703,0.057474710047245026,0.09735222160816193,17.110057830810547,93.44702911376953,958.4252319335938,187877.8125,0.2440590659340659,0.007864010989010989
5,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.019505494505494506,0.0013049450549450549,0.018200549450549452,0.14615384615384616,1.0,0,0.2805868685245514,0.3543725311756134,0.39717838168144226,3.864973545074463,9.699580192565918,0.012573957443237305,0.03145618364214897,0.051632463932037354,21.692710876464844,116.94750213623047,1221.3408203125,300962316288.0,0.2972527472527472,0.010061813186813186
5,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01806318681318681,0.0009958791208791208,0.01706730769230769,0.12029532967032967,1.0,0,0.22310078144073486,0.2854172885417938,0.3206317722797394,4.851566314697266,12.136590957641602,0.009354352951049805,0.024173259735107422,0.039470747113227844,23.324703216552734,122.04368591308594,1257.4794921875,137733.46875,0.3231112637362637,0.01150412087912088
5,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.02616758241758242,0.004361263736263736,0.02180631868131868,0.3350274725274725,1.0,0,0.6937450170516968,0.8928796648979187,1.0064771175384521,1.5703831911087036,3.984334945678711,0.03498339653015137,0.07768945395946503,0.11910150200128555,19.0457706451416,97.62955474853516,1036.89501953125,614468747264.0,0.10837912087912088,0.003399725274725273
5,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.02184065934065934,0.001407967032967033,0.020432692307692308,0.09742445054945055,1.0,0,0.16165731847286224,0.21705131232738495,0.2515009939670563,6.60467529296875,16.44643783569336,0.011408805847167969,0.03224858641624451,0.062273576855659485,13.946676254272461,75.06195831298828,742.0617065429688,97081.171875,0.34598214285714285,0.007726648351648352
5,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.019230769230769232,0.0008585164835164835,0.018372252747252748,0.08210851648351648,1.0,0,0.12566980719566345,0.15559615194797516,0.18651659786701202,8.583642959594727,22.296274185180664,0.006679058074951172,0.01719684526324272,0.030597414821386337,18.23503875732422,95.10738372802734,921.2540893554688,355739.5625,0.3612980769230769,0.01033653846153846
5,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.017925824175824175,0.0007554945054945055,0.017170329670329672,0.07348901098901099,1.0,0,0.1052825003862381,0.12924540042877197,0.14258083701133728,10.297463417053223,26.688724517822266,0.005003452301025391,0.012491845525801182,0.022144678980112076,20.506004333496094,106.2197494506836,1116.648681640625,98618163200.0,0.3699175824175824,0.011641483516483517
6,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.024210164835164836,0.003228021978021978,0.020982142857142855,0.2679945054945055,1.0,0,0.6114150285720825,0.8403463959693909,0.9860042333602905,1.9952924251556396,6.3524274826049805,0.03307604789733887,0.08670072257518768,0.1458633542060852,17.876785278320312,94.71222686767578,917.5485229492188,597129494528.0,0.0,0.0
6,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.024141483516483517,0.002300824175824176,0.02184065934065934,0.22218406593406592,1.0,0,0.4478762149810791,0.7697378396987915,0.8923956155776978,2.502596855163574,9.051959991455078,0.026961565017700195,0.08164863288402557,0.14903947710990906,16.51638412475586,88.92771911621094,929.6581420898438,213410.640625,0.045810439560439564,6.868131868131844e-05
6,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.024107142857142858,0.0016483516483516484,0.02245879120879121,0.15638736263736264,1.0,0,0.31100109219551086,0.5314797759056091,0.6199355125427246,3.6544418334960938,13.031219482421875,0.01977825164794922,0.07064171135425568,0.12841269373893738,15.058870315551758,80.1606674194336,785.7015991210938,197327.59375,0.11160714285714285,0.00010302197802197766
6,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.02304258241758242,0.0013392857142857143,0.021703296703296703,0.13052884615384616,1.0,0,0.2490420639514923,0.4225800037384033,0.49304527044296265,4.548722267150879,16.060474395751953,0.018312811851501465,0.06522836536169052,0.11782630532979965,13.141016006469727,70.14112091064453,787.2494506835938,232135.109375,0.13746565934065932,0.001167582417582417
6,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.0176510989010989,0.0007211538461538462,0.016929945054945054,0.09714972527472528,1.0,0,0.1848822981119156,0.2612953782081604,0.30487948656082153,6.760379314422607,20.83733367919922,0.009398937225341797,0.023421619087457657,0.037800293415784836,19.4633846282959,104.67955017089844,1123.0474853515625,191391.859375,0.17084478021978022,0.006559065934065935
6,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.0196771978021978,0.001407967032967033,0.01826923076923077,0.1862293956043956,1.0,0,0.30617350339889526,0.6935536861419678,0.8093605637550354,3.208082675933838,15.722524642944336,0.013437986373901367,0.050247903913259506,0.08269086480140686,22.3507022857666,127.31132507324219,1310.6773681640625,503976.625,0.08176510989010988,0.004532967032967034
6,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.02383241758241758,0.001098901098901099,0.022733516483516483,0.08372252747252747,1.0,0,0.12305906414985657,0.2333611398935318,0.25654032826423645,8.90498161315918,35.71710968017578,0.012905597686767578,0.04885515943169594,0.08122871816158295,8.849846839904785,50.95270538330078,551.2366943359375,228693.8125,0.18427197802197803,0.0003777472527472549
6,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.02345467032967033,0.0009958791208791208,0.02245879120879121,0.076614010989011,1.0,0,0.10642147809267044,0.2036781758069992,0.2269490510225296,10.26107406616211,40.835384368896484,0.013113856315612793,0.04501466453075409,0.07360105216503143,7.484779357910156,40.153507232666016,415.76995849609375,189656252416.0,0.1913804945054945,0.0007554945054945063
6,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.01720467032967033,0.0004120879120879121,0.016792582417582417,0.06050824175824176,1.0,0,0.08301861584186554,0.11635598540306091,0.13362029194831848,15.199621200561523,47.0908317565918,0.006417751312255859,0.014822006225585938,0.022951899096369743,12.540111541748047,70.4896011352539,731.5138549804688,118101549056.0,0.20748626373626372,0.007005494505494505
7,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.022596153846153846,0.0031593406593406594,0.019436813186813187,0.21377060439560439,1.0,0,1.1791231632232666,1.396682620048523,1.5490003824234009,2.3948559761047363,5.019871711730957,0.06975150108337402,0.1756628304719925,0.2857297956943512,15.983739852905273,86.71205139160156,862.192138671875,1297781.75,0.0,0.0
7,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.019539835164835165,0.001717032967032967,0.017822802197802197,0.13962912087912088,1.0,0,0.6905778646469116,0.8696878552436829,1.019221305847168,3.9951858520507812,8.453693389892578,0.03777170181274414,0.09509438276290894,0.15616615116596222,18.03770637512207,96.0588150024414,1004.7941284179688,539855.1875,0.0741414835164835,0.003056318681318681
7,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.017513736263736264,0.0008241758241758242,0.01668956043956044,0.09883241758241758,1.0,0,0.41144412755966187,0.5687817931175232,0.6579815149307251,6.4480180740356445,13.94491958618164,0.018146038055419922,0.048509977757930756,0.08952018618583679,22.812091827392578,122.6283950805664,1119.96337890625,222137.125,0.11493818681318681,0.005082417582417582
7,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.016483516483516484,0.0006524725274725274,0.015831043956043955,0.0806662087912088,1.0,0,0.30392545461654663,0.41310811042785645,0.4857780933380127,8.883245468139648,18.85207748413086,0.010523319244384766,0.02718181535601616,0.04546229541301727,28.859127044677734,151.1443634033203,1604.9072265625,397575684096.0,0.13310439560439558,0.006112637362637362
7,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01569368131868132,0.00030906593406593405,0.015384615384615385,0.07118818681318681,1.0,0,0.24861526489257812,0.3335840106010437,0.3979320526123047,10.928436279296875,23.06363296508789,0.006849050521850586,0.017964458093047142,0.03066260740160942,35.61762237548828,194.34986877441406,1970.4403076171875,197912756224.0,0.14258241758241758,0.006902472527472527
7,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.02074175824175824,0.001614010989010989,0.019127747252747254,0.14436813186813185,1.0,0,0.7934628129005432,1.087939739227295,1.1851496696472168,3.4883182048797607,7.783936023712158,0.04369616508483887,0.10065755993127823,0.14672355353832245,16.20127296447754,81.61431884765625,863.90625,268905.375,0.06940247252747253,0.0018543956043956047
7,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.01662087912087912,0.0002403846153846154,0.016380494505494506,0.0582760989010989,1.0,0,0.16834919154644012,0.20830553770065308,0.23209667205810547,16.602088928222656,34.65489196777344,0.007875442504882812,0.019525717943906784,0.03166509047150612,20.481487274169922,108.50183868408203,1067.100341796875,207575973888.0,0.1554945054945055,0.005975274725274725
7,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.01624313186813187,0.00017170329670329672,0.01607142857142857,0.0543956043956044,1.0,0,0.13791832327842712,0.17412135004997253,0.20206595957279205,20.07967185974121,42.0164909362793,0.0056304931640625,0.014151763170957565,0.022739099338650703,24.07510757446289,129.78175354003906,1274.5877685546875,142796144640.0,0.159375,0.006353021978021976
