layer,strategy,group_size,quantized_side,certificate_type,valid_tiles,actual_sparsity,naive_mismatch_rate,false_drop_rate,false_keep_rate,refinement_rate,certimask_exact_match_rate,certificate_violations,bound_p50,bound_p90,bound_p99,margin_over_bound_p50,margin_over_bound_p90,score_error_p50,score_error_p90,score_error_p99,rho_p50,rho_p90,rho_p99,rho_max,refinement_reduction_vs_baseline,naive_mismatch_reduction_vs_baseline
15,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.01607142857142857,0.0002747252747252747,0.015796703296703296,0.05580357142857143,1.0,0,0.12174375355243683,0.17670676112174988,0.21862001717090607,18.932342529296875,42.119110107421875,0.006239891052246094,0.018944822251796722,0.03948340192437172,20.22580337524414,107.82768249511719,1104.907470703125,264624.03125,0.16668956043956043,0.005391483516483518
16,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.02135989010989011,0.0023695054945054943,0.018990384615384614,0.2130837912087912,1.0,0,1.415951132774353,2.001009464263916,2.5278775691986084,2.485771417617798,5.70849084854126,0.06607604026794434,0.185812845826149,0.3363766074180603,20.190540313720703,108.1104507446289,1004.4252319335938,420424.375,0.0,0.0
16,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.018509615384615385,0.0015796703296703297,0.016929945054945054,0.15336538461538463,1.0,0,0.9632226228713989,1.3262979984283447,1.706437110900879,3.6250650882720947,8.290480613708496,0.04740738868713379,0.12750911712646484,0.2244419902563095,19.38994026184082,102.76240539550781,1106.84912109375,270901.53125,0.059718406593406576,0.0028502747252747256
16,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.017822802197802197,0.0011675824175824176,0.01665521978021978,0.12448489010989011,1.0,0,0.74774169921875,1.0283821821212769,1.31690514087677,4.663623809814453,10.673727989196777,0.040233612060546875,0.1081535816192627,0.19573044776916504,17.817453384399414,93.9175796508789,937.279052734375,1608246.5,0.08859890109890109,0.0035370879120879134
16,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.018166208791208793,0.001098901098901099,0.01706730769230769,0.10116758241758242,1.0,0,0.5622486472129822,0.7948299646377563,1.03029203414917,6.167840003967285,14.119733810424805,0.028579235076904297,0.08236201107501984,0.15720921754837036,18.641189575195312,97.28424835205078,906.0331420898438,860051.0625,0.11191620879120878,0.0031936813186813177
16,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.016346153846153847,0.0007898351648351648,0.015556318681318682,0.08598901098901099,1.0,0,0.44338077306747437,0.6218559741973877,0.7993555665016174,7.794401168823242,18.044898986816406,0.021561145782470703,0.05917338654398918,0.10698781162500381,19.628189086914062,104.42225646972656,1062.8846435546875,427828.40625,0.1270947802197802,0.005013736263736263
16,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.019162087912087913,0.0007211538461538462,0.018440934065934066,0.11109203296703296,1.0,0,0.6531835794448853,0.9129912853240967,1.1352877616882324,5.414849758148193,12.429232597351074,0.022725582122802734,0.06686638295650482,0.12627927958965302,26.907625198364258,149.4883270263672,1641.817138671875,433486.0625,0.10199175824175824,0.002197802197802197
16,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.017342032967032968,0.0006524725274725274,0.01668956043956044,0.06078296703296703,1.0,0,0.24142670631408691,0.35471078753471375,0.4317781627178192,14.277070999145508,33.29171371459961,0.015027523040771484,0.04465703293681145,0.08541010320186615,15.441082000732422,85.21939849853516,915.27978515625,134795296768.0,0.15230082417582416,0.0040178571428571425
16,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.017891483516483515,0.00037774725274725276,0.017513736263736264,0.05789835164835165,1.0,0,0.2144506275653839,0.31625038385391235,0.3835817277431488,16.02086639404297,37.149417877197266,0.01345670223236084,0.0388757698237896,0.08010737597942352,15.173656463623047,78.49884033203125,850.5111694335938,89620.84375,0.15518543956043956,0.003468406593406595
16,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.014457417582417583,0.0002403846153846154,0.014217032967032967,0.054017857142857145,1.0,0,0.18746736645698547,0.2716265022754669,0.33574366569519043,18.32610511779785,42.41781234741211,0.009502649307250977,0.025083253160119057,0.045472417026758194,18.98554039001465,99.80828857421875,975.7799072265625,389437849600.0,0.15906593406593406,0.006902472527472527
17,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.0229739010989011,0.003331043956043956,0.019642857142857142,0.2470467032967033,1.0,0,0.8241480588912964,1.0889580249786377,1.1495481729507446,2.1242127418518066,4.526226043701172,0.04653739929199219,0.11543769389390945,0.1866748332977295,17.53390121459961,94.28556060791016,951.9176635742188,99849.09375,0.0,0.0
17,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.01878434065934066,0.0019917582417582416,0.016792582417582417,0.17819368131868132,1.0,0,0.5429129600524902,0.7182416915893555,0.7956098318099976,3.219547748565674,6.786944389343262,0.025429487228393555,0.0663209855556488,0.11488901823759079,21.085025787353516,112.8972396850586,1052.3172607421875,794873.0,0.06885302197802198,0.004189560439560442
17,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.01830357142857143,0.001717032967032967,0.01658653846153846,0.14144917582417582,1.0,0,0.4067592918872833,0.5150786638259888,0.5707594156265259,4.359160900115967,9.301392555236816,0.02060222625732422,0.053386785089969635,0.09061374515295029,19.300628662109375,103.92913818359375,960.044189453125,114703.34375,0.10559752747252749,0.004670329670329671
17,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.016964285714285713,0.0014766483516483516,0.015487637362637363,0.11600274725274726,1.0,0,0.32088905572891235,0.3892168700695038,0.4163726270198822,5.57775354385376,11.877655029296875,0.014417409896850586,0.03591175004839897,0.05784180387854576,21.62721824645996,115.54882049560547,1188.2542724609375,330685.46875,0.13104395604395605,0.0060096153846153876
17,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01658653846153846,0.0010302197802197802,0.015556318681318682,0.09876373626373626,1.0,0,0.2570565938949585,0.30771198868751526,0.32941120862960815,6.943023681640625,15.035966873168945,0.01064753532409668,0.026642322540283203,0.04259815812110901,23.319252014160156,125.97561645507812,1188.263427734375,301585563648.0,0.14828296703296706,0.006387362637362639
17,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.019127747252747254,0.0018543956043956043,0.01727335164835165,0.175,1.0,0,0.5246506929397583,0.7606363892555237,0.8137005567550659,3.269275665283203,6.855139255523682,0.026515722274780273,0.06370119750499725,0.09659677743911743,19.890026092529297,107.31007385253906,1147.4295654296875,352741.25,0.07204670329670332,0.0038461538461538464
17,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.015453296703296704,0.001098901098901099,0.014354395604395604,0.07908653846153846,1.0,0,0.17762747406959534,0.21319082379341125,0.23907387256622314,9.914464950561523,21.79859161376953,0.014101028442382812,0.035126350820064545,0.05831264704465866,12.354019165039062,69.06886291503906,748.621337890625,197623.421875,0.16796016483516485,0.007520604395604397
17,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.015728021978021978,0.0007554945054945055,0.014972527472527473,0.07091346153846154,1.0,0,0.15053603053092957,0.1804894208908081,0.19579416513442993,11.60343074798584,26.245023727416992,0.008620500564575195,0.0224764347076416,0.03858482837677002,17.027267456054688,95.03254699707031,985.8964233398438,158267146240.0,0.17613324175824177,0.007245879120879123
17,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.014869505494505494,0.0005151098901098901,0.014354395604395604,0.06390796703296703,1.0,0,0.12389758229255676,0.14746686816215515,0.15790602564811707,14.163093566894531,32.26627731323242,0.006002187728881836,0.015572690404951572,0.027445893734693527,19.9852294921875,105.89022827148438,1042.7939453125,107577663488.0,0.18313873626373628,0.008104395604395607
18,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.022596153846153846,0.003399725274725275,0.019196428571428573,0.2622596153846154,1.0,0,0.9010603427886963,1.0926434993743896,1.3260239362716675,1.952854871749878,4.074006080627441,0.05312538146972656,0.1325240135192871,0.2177124321460724,16.807636260986328,88.43402862548828,977.9511108398438,158103.8125,0.0,0.0
18,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.02142857142857143,0.0025755494505494505,0.018853021978021977,0.18907967032967032,1.0,0,0.6661006808280945,0.7573180794715881,0.8451085686683655,2.7060723304748535,5.671173572540283,0.03765106201171875,0.09521864354610443,0.15488013625144958,17.00588035583496,92.0528335571289,844.2057495117188,182004.28125,0.07317994505494507,0.001167582417582417
18,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.02032967032967033,0.001820054945054945,0.018509615384615385,0.13962912087912088,1.0,0,0.4678282141685486,0.5322379469871521,0.5980782508850098,3.9038946628570557,8.21951961517334,0.02949810028076172,0.08039478957653046,0.13389000296592712,14.87689208984375,80.67607879638672,821.9050903320312,283744.15625,0.12263049450549451,0.0022664835164835154
18,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.018853021978021977,0.001510989010989011,0.017342032967032968,0.11280906593406594,1.0,0,0.3579346537590027,0.4184824824333191,0.44742828607559204,5.105855941772461,10.864665985107422,0.022909045219421387,0.07264165580272675,0.1193503811955452,14.399612426757812,81.4862289428711,765.42138671875,660588.5,0.14945054945054947,0.0037431318681318687
18,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.016929945054945054,0.0004807692307692308,0.016449175824175825,0.08842719780219781,1.0,0,0.23377934098243713,0.2811909019947052,0.35347941517829895,7.556884765625,15.601826667785645,0.012062311172485352,0.03108687326312065,0.054146286100149155,19.247066497802734,101.96029663085938,1109.3895263671875,655765.5,0.17383241758241758,0.005666208791208792
18,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.017548076923076923,0.0018543956043956043,0.01569368131868132,0.1784684065934066,1.0,0,0.6166397929191589,0.7331700921058655,0.8176782131195068,2.92927885055542,6.149647235870361,0.031409502029418945,0.07237625122070312,0.10531628131866455,19.064285278320312,98.90068817138672,979.6480712890625,559453.5625,0.0837912087912088,0.0050480769230769225
18,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.018887362637362636,0.001510989010989011,0.017376373626373627,0.07273351648351649,1.0,0,0.17125633358955383,0.19964782893657684,0.2203129529953003,10.504270553588867,22.223539352416992,0.016199111938476562,0.05142230540513992,0.0743650421500206,9.990752220153809,60.555511474609375,629.7698364257812,141052.4375,0.1895260989010989,0.0037087912087912095
18,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.017925824175824175,0.0013049450549450549,0.01662087912087912,0.0665521978021978,1.0,0,0.14529351890087128,0.172843337059021,0.18964585661888123,12.256009101867676,26.30597496032715,0.01296854019165039,0.05064587667584419,0.07054631412029266,10.402910232543945,63.62839126586914,669.0198364257812,124638494720.0,0.1957074175824176,0.004670329670329671
18,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.018131868131868133,0.0002747252747252747,0.017857142857142856,0.0564217032967033,1.0,0,0.10468453168869019,0.12111920863389969,0.14135433733463287,17.00982666015625,35.15298843383789,0.005393505096435547,0.013872765935957432,0.03090072050690651,19.231460571289062,104.88204193115234,1059.688232421875,89260892160.0,0.2058379120879121,0.004464285714285712
19,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.02506868131868132,0.004292582417582418,0.0207760989010989,0.25350274725274724,1.0,0,1.1376440525054932,1.3719127178192139,1.571752905845642,2.046837329864502,4.659551620483398,0.06902313232421875,0.1670522540807724,0.26156750321388245,16.113981246948242,84.4278564453125,880.6116333007812,1076482.75,0.0,0.0
19,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.01933379120879121,0.002129120879120879,0.01720467032967033,0.16198489010989012,1.0,0,0.6858634352684021,0.8414596319198608,0.9633467197418213,3.3898439407348633,7.6907501220703125,0.03696799278259277,0.09380531311035156,0.15342499315738678,18.128440856933594,95.83702087402344,1003.2025756835938,92967.1171875,0.09151785714285712,0.00573489010989011
19,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.017925824175824175,0.0015796703296703297,0.016346153846153847,0.12548076923076923,1.0,0,0.4913352131843567,0.6051899194717407,0.685046911239624,4.721476078033447,10.710474967956543,0.027139663696289062,0.07035292685031891,0.120937280356884,17.705514907836914,95.11723327636719,955.4873657226562,441758.59375,0.128021978021978,0.007142857142857145
19,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.018131868131868133,0.0007898351648351648,0.017342032967032968,0.10281593406593406,1.0,0,0.36193692684173584,0.4596785306930542,0.5345295667648315,6.313331127166748,14.042790412902832,0.01751232147216797,0.045293424278497696,0.08104885369539261,20.582088470458984,107.9944076538086,1159.90087890625,356780.90625,0.15068681318681318,0.0069368131868131865
19,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.01620879120879121,0.0005494505494505495,0.01565934065934066,0.08111263736263737,1.0,0,0.25956103205680847,0.32037413120269775,0.3490361273288727,8.901617050170898,19.627641677856445,0.009072303771972656,0.023172473534941673,0.037865325808525085,28.45926284790039,152.96307373046875,1509.1641845703125,299542413312.0,0.1723901098901099,0.00885989010989011
19,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.020982142857142855,0.0026098901098901097,0.018372252747252748,0.19168956043956045,1.0,0,0.8200424909591675,1.0030766725540161,1.150072693824768,2.828911304473877,6.3915205001831055,0.0477139949798584,0.09769964218139648,0.14205774664878845,17.06955909729004,79.9349594116211,686.95068359375,157394.625,0.06181318681318679,0.004086538461538464
19,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.016483516483516484,0.0008241758241758242,0.01565934065934066,0.0700206043956044,1.0,0,0.20378978550434113,0.2458963394165039,0.27031004428863525,11.317834854125977,25.789796829223633,0.015558481216430664,0.044653892517089844,0.08135868608951569,12.761621475219727,72.25204467773438,682.6102294921875,182234.125,0.18348214285714284,0.008585164835164836
19,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.016758241758241758,0.0004807692307692308,0.01627747252747253,0.06318681318681318,1.0,0,0.16382506489753723,0.196459099650383,0.2225147932767868,13.944272994995117,31.758323669433594,0.009150028228759766,0.025800369679927826,0.056410618126392365,17.679433822631836,91.17306518554688,1068.6571044921875,139877.3125,0.19031593406593406,0.008310439560439562
19,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.015418956043956045,0.00034340659340659343,0.01507554945054945,0.05525412087912088,1.0,0,0.12625914812088013,0.15047068893909454,0.16384923458099365,18.215740203857422,40.908599853515625,0.00525665283203125,0.013586044311523438,0.022873297333717346,23.995668411254883,130.3264617919922,1277.4979248046875,89447088128.0,0.19824862637362636,0.009649725274725275
20,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.023935439560439562,0.003125,0.02081043956043956,0.28650412087912086,1.0,0,0.7630023956298828,0.9133161306381226,1.1321063041687012,1.8397901058197021,4.296419143676758,0.043028831481933594,0.10785126686096191,0.17533017694950104,17.422618865966797,93.74533081054688,941.1737670898438,250705.671875,0.0,0.0
20,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.021668956043956043,0.0021634615384615386,0.019505494505494506,0.20350274725274725,1.0,0,0.5348688364028931,0.6480351090431213,0.724598228931427,2.661518096923828,6.082329750061035,0.024500131607055664,0.06200561672449112,0.1025761291384697,21.351139068603516,114.34917449951172,1256.9571533203125,483283.34375,0.08300137362637361,0.002266483516483519
20,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.021291208791208792,0.001614010989010989,0.0196771978021978,0.1648695054945055,1.0,0,0.4200131893157959,0.5012542009353638,0.5558362007141113,3.3923604488372803,7.730042457580566,0.021814584732055664,0.054877471178770065,0.0893087387084961,18.82276153564453,100.39892578125,988.5028076171875,848525.375,0.12163461538461537,0.0026442307692307702
20,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.01978021978021978,0.0014423076923076924,0.01833791208791209,0.1338598901098901,1.0,0,0.3267975449562073,0.3919602930545807,0.4302862584590912,4.368698596954346,9.985607147216797,0.017795801162719727,0.045185089111328125,0.0759873017668724,17.899715423583984,95.06562042236328,953.1173095703125,210892226560.0,0.15264423076923075,0.004155219780219783
20,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.019642857142857142,0.0012706043956043956,0.018372252747252748,0.10796703296703297,1.0,0,0.24635475873947144,0.2959865629673004,0.3266875147819519,5.788328170776367,13.276213645935059,0.011520743370056152,0.029148150235414505,0.047594789415597916,20.8372745513916,111.62540435791016,1061.7896728515625,277335867392.0,0.1785370879120879,0.00429258241758242
20,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.0228021978021978,0.0017857142857142857,0.021016483516483518,0.21796016483516484,1.0,0,0.5583168864250183,0.705437183380127,0.858649730682373,2.4843859672546387,5.985642910003662,0.03015732765197754,0.07464246451854706,0.10867039859294891,18.107017517089844,91.14179229736328,950.4063110351562,99415.3203125,0.06854395604395602,0.0011332417582417612
20,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.01936813186813187,0.0010302197802197802,0.01833791208791209,0.09096840659340659,1.0,0,0.19128060340881348,0.2353297919034958,0.26990047097206116,7.360536575317383,16.985488891601562,0.013927459716796875,0.03519640117883682,0.053501952439546585,13.514762878417969,72.06885528564453,684.0231323242188,179340705792.0,0.19553571428571426,0.004567307692307693
20,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.019230769230769232,0.0008585164835164835,0.018372252747252748,0.08073489010989011,1.0,0,0.15799027681350708,0.19296565651893616,0.21061170101165771,8.998794555664062,20.4698486328125,0.010725021362304688,0.02888622134923935,0.04861694201827049,14.527534484863281,78.06148529052734,778.118896484375,172544606208.0,0.20576923076923076,0.00470467032967033
20,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.01936813186813187,0.0007898351648351648,0.018578296703296703,0.06881868131868132,1.0,0,0.1199059784412384,0.14774613082408905,0.16306672990322113,11.896828651428223,27.027603149414062,0.007796287536621094,0.019614268094301224,0.033021971583366394,15.082697868347168,84.69222259521484,885.4893798828125,156250144768.0,0.21768543956043954,0.004567307692307693
21,baseline_per_vector_qk_coordinate_analytic,0,qk,analytic,29120,0.8658653846153846,0.021016483516483518,0.003331043956043956,0.01768543956043956,0.21414835164835164,1.0,0,0.6625350117683411,0.8886955976486206,1.020508885383606,2.611609935760498,5.597216606140137,0.034519195556640625,0.08653783798217773,0.14085108041763306,18.865299224853516,102.54696655273438,995.425048828125,977965.3125,0.0,0.0
21,qk_per_group_g32_coordinate_analytic,32,qk,analytic,29120,0.8658653846153846,0.01933379120879121,0.0018887362637362637,0.017445054945054946,0.18028846153846154,1.0,0,0.519882321357727,0.7156223654747009,0.908211886882782,3.2793850898742676,7.127033233642578,0.025237083435058594,0.06591224670410156,0.11091923713684082,20.38296890258789,110.68352508544922,951.8245849609375,2082856.5,0.0338598901098901,0.0016826923076923087
21,qk_per_group_g16_coordinate_analytic,16,qk,analytic,29120,0.8658653846153846,0.018440934065934066,0.0019230769230769232,0.016517857142857143,0.15298763736263737,1.0,0,0.42104372382164,0.5630435943603516,0.720495879650116,4.081374168395996,8.803714752197266,0.023313045501708984,0.06110681965947151,0.10354894399642944,17.745590209960938,96.0658950805664,998.2059936523438,283075.6875,0.06116071428571426,0.002575549450549452
21,qk_per_group_g8_coordinate_analytic,8,qk,analytic,29120,0.8658653846153846,0.0167239010989011,0.0012362637362637362,0.015487637362637363,0.11967719780219781,1.0,0,0.30988192558288574,0.3949194550514221,0.4858793318271637,5.65947151184082,12.080174446105957,0.015264630317687988,0.039264485239982605,0.06568541377782822,19.845932006835938,106.90918731689453,1115.1124267578125,314491.4375,0.09447115384615383,0.00429258241758242
21,qk_per_group_g4_coordinate_analytic,4,qk,analytic,29120,0.8658653846153846,0.018200549450549452,0.0009615384615384616,0.01723901098901099,0.10298763736263736,1.0,0,0.2497600018978119,0.32294005155563354,0.3983311653137207,7.030249118804932,15.049067497253418,0.012290358543395996,0.03235306590795517,0.05641623213887215,19.87651824951172,107.15391540527344,1132.1207275390625,224744194048.0,0.11116071428571428,0.0028159340659340663
21,k_only_per_vector_coordinate_analytic,0,k_only,analytic,29120,0.8658653846153846,0.01974587912087912,0.0016826923076923078,0.01806318681318681,0.15594093406593407,1.0,0,0.4463183283805847,0.5783699750900269,0.7120779156684875,3.9350509643554688,8.40933895111084,0.020987987518310547,0.05325717851519585,0.08899737149477005,20.58603858947754,108.43995666503906,1023.8456420898438,82813.359375,0.05820741758241757,0.001270604395604398
21,k_only_per_group_g16_coordinate_analytic,16,k_only,analytic,29120,0.8658653846153846,0.015247252747252747,0.0010645604395604395,0.014182692307692308,0.08492445054945055,1.0,0,0.18694348633289337,0.2550837993621826,0.3366442918777466,9.209959030151367,20.294214248657227,0.014349937438964844,0.03923850134015083,0.06834903359413147,12.61912727355957,66.83696746826172,666.002685546875,61751.21875,0.12922390109890108,0.005769230769230771
21,k_only_per_group_g8_coordinate_analytic,8,k_only,analytic,29120,0.8658653846153846,0.014835164835164835,0.0006524725274725274,0.014182692307692308,0.07585851648351648,1.0,0,0.1592831015586853,0.20271572470664978,0.24868656694889069,11.066917419433594,23.990758895874023,0.01099538803100586,0.02867727167904377,0.04843129217624664,13.987452507019043,75.92585754394531,782.6381225585938,284817.90625,0.13828983516483517,0.006181318681318684
21,k_only_per_group_g4_coordinate_analytic,4,k_only,analytic,29120,0.8658653846153846,0.016449175824175825,0.0006868131868131869,0.015762362637362637,0.0674793956043956,1.0,0,0.12851852178573608,0.1664508730173111,0.20102687180042267,13.687466621398926,29.410511016845703,0.009498119354248047,0.023990295827388763,0.04116903617978096,13.07850456237793,70.32366180419922,718.9549560546875,144932.46875,0.14666895604395602,0.004567307692307693
