layer,strategy_name,group_size,valid_tiles,actual_sparsity,naive_mismatch_rate,false_drop_rate,false_keep_rate,certificate_violations,certimask_exact_match_rate,analytic_refinement_rate,actual_refinement_rate,score_error_p50,score_error_p90,score_error_p99,bound_p50,bound_p90,bound_p99,rho_p50,rho_p90,rho_p99,rho_max,score_std,abs_score_p50,abs_score_p90,abs_score_p99
0,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.1461195054945055,0.015625,0.1304945054945055,0,1.0,0.7682348901098901,0.7682348901098901,0.8031158447265625,2.4097471237182617,5.666241645812988,8.697997093200684,14.778101921081543,20.499967575073242,10.558008193969727,60.0455207824707,589.6498413085938,504701.15625,214.5881805419922,149.7937774658203,496.2427673339844,960.52783203125
0,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.11256868131868132,0.01243131868131868,0.10013736263736264,0,1.0,0.6190247252747253,0.6190247252747253,0.3729572296142578,1.429810881614685,2.3994345664978027,3.7121834754943848,9.572080612182617,11.466127395629883,10.036226272583008,59.60306930541992,667.2824096679688,219981.609375,214.5881805419922,149.7937774658203,496.2427673339844,960.52783203125
0,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.06335851648351648,0.008207417582417583,0.0551510989010989,0,1.0,0.5073145604395605,0.5073145604395605,0.21285247802734375,0.780474841594696,1.6345709562301636,1.9857792854309082,5.844212532043457,6.40995454788208,10.848864555358887,63.16278076171875,671.3618774414062,1964615008256.0,214.5881805419922,149.7937774658203,496.2427673339844,960.52783203125
0,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.11449175824175824,0.018166208791208793,0.09632554945054946,0,1.0,0.9178571428571428,0.9178571428571428,0.9748992919921875,2.518418788909912,3.9988646507263184,29.53290367126465,32.272735595703125,63.08815383911133,26.632801055908203,139.7840576171875,1474.6075439453125,497342.84375,214.5881805419922,149.7937774658203,496.2427673339844,960.52783203125
0,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.07012362637362637,0.013770604395604395,0.05635302197802198,0,1.0,0.6514766483516483,0.6514766483516483,0.28955078125,1.0126373767852783,2.198951244354248,4.174947738647461,11.405024528503418,12.52761173248291,16.231037139892578,84.727294921875,863.6224365234375,175390.5625,214.5881805419922,149.7937774658203,496.2427673339844,960.52783203125
1,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.04941620879120879,0.006456043956043956,0.042960164835164835,0,1.0,0.33605769230769234,0.33605769230769234,0.036531489342451096,0.5789855718612671,1.602799654006958,0.6369142532348633,4.242926597595215,4.566651344299316,9.396256446838379,52.26750946044922,500.8240051269531,2612545454080.0,121.2702865600586,16.296602249145508,310.09393310546875,356.382568359375
1,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.044608516483516485,0.004395604395604396,0.04021291208791209,0,1.0,0.2952953296703297,0.2952953296703297,0.023279666900634766,0.478363037109375,1.383926272392273,0.3849751651287079,3.35011887550354,3.603867530822754,10.097980499267578,49.59082794189453,536.4849853515625,116119.453125,121.2702865600586,16.296602249145508,310.09393310546875,356.382568359375
1,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.031868131868131866,0.004979395604395604,0.026888736263736265,0,1.0,0.2657967032967033,0.2657967032967033,0.013771533966064453,0.37332987785339355,1.0775599479675293,0.24080410599708557,2.3874871730804443,2.6800498962402344,11.298234939575195,63.068199157714844,658.73583984375,78612086784.0,121.2702865600586,16.296602249145508,310.09393310546875,356.382568359375
1,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.056146978021978024,0.005597527472527473,0.05054945054945055,0,1.0,0.567135989010989,0.567135989010989,0.0643700361251831,0.6978164911270142,1.7346760034561157,2.675333261489868,10.273459434509277,11.004158020019531,21.252178192138672,116.60335540771484,1244.496337890625,656511.5,121.2702865600586,16.296602249145508,310.09393310546875,356.382568359375
1,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.03938873626373626,0.005975274725274725,0.03341346153846154,0,1.0,0.309478021978022,0.309478021978022,0.02053000032901764,0.5078758001327515,1.3223977088928223,0.4839562773704529,4.346517086029053,4.719581127166748,15.542524337768555,85.00296783447266,843.4947509765625,134976.484375,121.2702865600586,16.296602249145508,310.09393310546875,356.382568359375
2,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.020432692307692308,0.004086538461538462,0.016346153846153847,0,1.0,0.13890796703296704,0.13890796703296704,0.049449920654296875,0.12285137176513672,0.21337555348873138,0.5316588878631592,0.6971741914749146,0.7372969388961792,9.402655601501465,49.02165985107422,488.5111389160156,638633574400.0,12.471944808959961,20.801536560058594,44.86406707763672,50.9694938659668
2,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.018990384615384614,0.0037431318681318683,0.015247252747252747,0,1.0,0.09927884615384615,0.09927884615384615,0.03669261932373047,0.09959257394075394,0.17804858088493347,0.3480690121650696,0.4518134891986847,0.5154241919517517,8.175609588623047,39.26079559326172,392.99261474609375,241052.046875,12.471944808959961,20.801536560058594,44.86406707763672,50.9694938659668
2,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01771978021978022,0.0020260989010989013,0.01569368131868132,0,1.0,0.08705357142857142,0.08705357142857142,0.01917266845703125,0.090936079621315,0.1407696008682251,0.2815368175506592,0.3828721046447754,0.43517690896987915,11.588248252868652,67.81249237060547,640.0964965820312,96829.5625,12.471944808959961,20.801536560058594,44.86406707763672,50.9694938659668
2,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.024210164835164836,0.005872252747252747,0.01833791208791209,0,1.0,0.403228021978022,0.403228021978022,0.07557392120361328,0.2020980417728424,0.3641408681869507,1.5693457126617432,2.228532552719116,2.352205276489258,19.99761390686035,104.36898803710938,1017.9190673828125,531576.25,12.471944808959961,20.801536560058594,44.86406707763672,50.9694938659668
2,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01868131868131868,0.002197802197802198,0.016483516483516484,0,1.0,0.1490728021978022,0.1490728021978022,0.022518157958984375,0.1225397139787674,0.2117404341697693,0.5780226588249207,0.8045448660850525,0.8746886849403381,19.275081634521484,108.96672058105469,1053.5177001953125,703225856000.0,12.471944808959961,20.801536560058594,44.86406707763672,50.9694938659668
3,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.015350274725274725,0.0007898351648351648,0.01456043956043956,0,1.0,0.0902815934065934,0.0902815934065934,0.01316976547241211,0.03434703126549721,0.06784319132566452,0.221336230635643,0.2786216139793396,0.35215067863464355,16.554183959960938,89.73948669433594,804.694091796875,268913.6875,11.93785285949707,11.831640243530273,16.335033416748047,19.96959686279297
3,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.015796703296703296,0.0006524725274725274,0.01514423076923077,0,1.0,0.07441620879120879,0.07441620879120879,0.009157180786132812,0.027879714965820312,0.05878766253590584,0.16615736484527588,0.19645334780216217,0.2577669620513916,17.398412704467773,96.93679809570312,1022.4561767578125,189214.75,11.93785285949707,11.831640243530273,16.335033416748047,19.96959686279297
3,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01514423076923077,0.00034340659340659343,0.014800824175824175,0,1.0,0.06559065934065934,0.06559065934065934,0.007194042205810547,0.022599922493100166,0.04970856383442879,0.13497865200042725,0.16611596941947937,0.22003379464149475,18.30927276611328,103.68829345703125,1067.13330078125,116187029504.0,11.93785285949707,11.831640243530273,16.335033416748047,19.96959686279297
3,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.020604395604395604,0.0017513736263736264,0.018853021978021977,0,1.0,0.22664835164835165,0.22664835164835165,0.030942648649215698,0.08738287538290024,0.15414434671401978,0.7016706466674805,0.9754043221473694,1.2256888151168823,22.032752990722656,119.12165832519531,1204.9700927734375,123000.7890625,11.93785285949707,11.831640243530273,16.335033416748047,19.96959686279297
3,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01775412087912088,0.0013736263736263737,0.016380494505494506,0,1.0,0.1128434065934066,0.1128434065934066,0.013952255249023438,0.04303312301635742,0.08158464729785919,0.31440818309783936,0.35794004797935486,0.4961205720901489,21.487031936645508,120.08847045898438,1316.214599609375,229915836416.0,11.93785285949707,11.831640243530273,16.335033416748047,19.96959686279297
4,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.020226648351648353,0.0020604395604395605,0.018166208791208793,0,1.0,0.10398351648351649,0.10398351648351649,0.026001453399658203,0.06315507739782333,0.0987320989370346,0.22726191580295563,0.3373247981071472,0.4091881215572357,9.1613130569458,46.15361022949219,469.7562255859375,973429.1875,9.922460556030273,9.236227035522461,14.804672241210938,17.891225814819336
4,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.020054945054945057,0.0012706043956043956,0.01878434065934066,0,1.0,0.08083791208791209,0.08083791208791209,0.009501084685325623,0.035119153559207916,0.06770365685224533,0.15371444821357727,0.22812382876873016,0.2824942469596863,15.634346008300781,84.92549896240234,857.2208251953125,129906401280.0,9.922460556030273,9.236227035522461,14.804672241210938,17.891225814819336
4,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.017788461538461538,0.0013049450549450549,0.016483516483516484,0,1.0,0.06981456043956044,0.06981456043956044,0.007160186767578125,0.03226473182439804,0.06438259780406952,0.12019520998001099,0.18268345296382904,0.24402490258216858,16.614824295043945,93.36878967285156,916.015380859375,122295771136.0,9.922460556030273,9.236227035522461,14.804672241210938,17.891225814819336
4,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.02400412087912088,0.0027815934065934067,0.021222527472527473,0,1.0,0.3051510989010989,0.3051510989010989,0.04742187261581421,0.10668697208166122,0.15411776304244995,1.0068573951721191,1.1965241432189941,1.2552951574325562,19.776039123535156,101.69396209716797,1064.9112548828125,1203525255168.0,9.922460556030273,9.236227035522461,14.804672241210938,17.891225814819336
4,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.02036401098901099,0.001820054945054945,0.018543956043956044,0,1.0,0.11555631868131869,0.11555631868131869,0.01050424575805664,0.054523564875125885,0.10969622433185577,0.25155287981033325,0.4077199399471283,0.5398513078689575,23.211910247802734,136.99688720703125,1403.472412109375,250957791232.0,9.922460556030273,9.236227035522461,14.804672241210938,17.891225814819336
5,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.02184065934065934,0.001407967032967033,0.020432692307692308,0,1.0,0.09742445054945055,0.09742445054945055,0.011408805847167969,0.03224858641624451,0.062273576855659485,0.16165731847286224,0.21705131232738495,0.2515009939670563,13.946676254272461,75.06195831298828,742.0617065429688,97081.171875,2.479304313659668,6.955861568450928,10.77685260772705,14.244711875915527
5,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.019230769230769232,0.0008585164835164835,0.018372252747252748,0,1.0,0.08210851648351648,0.08210851648351648,0.006679058074951172,0.01719684526324272,0.030597414821386337,0.12566980719566345,0.15559615194797516,0.18651659786701202,18.23503875732422,95.10738372802734,921.2540893554688,355739.5625,2.479304313659668,6.955861568450928,10.77685260772705,14.244711875915527
5,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.017925824175824175,0.0007554945054945055,0.017170329670329672,0,1.0,0.07348901098901099,0.07348901098901099,0.005003452301025391,0.012491845525801182,0.022144678980112076,0.1052825003862381,0.12924540042877197,0.14258083701133728,20.506004333496094,106.2197494506836,1116.648681640625,98618163200.0,2.479304313659668,6.955861568450928,10.77685260772705,14.244711875915527
5,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.02616758241758242,0.004361263736263736,0.02180631868131868,0,1.0,0.3350274725274725,0.3350274725274725,0.03498339653015137,0.07768945395946503,0.11910150200128555,0.6937450170516968,0.8928796648979187,1.0064771175384521,19.0457706451416,97.62955474853516,1036.89501953125,614468747264.0,2.479304313659668,6.955861568450928,10.77685260772705,14.244711875915527
5,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01806318681318681,0.0009958791208791208,0.01706730769230769,0,1.0,0.12029532967032967,0.12029532967032967,0.009354352951049805,0.024173259735107422,0.039470747113227844,0.22310078144073486,0.2854172885417938,0.3206317722797394,23.324703216552734,122.04368591308594,1257.4794921875,137733.46875,2.479304313659668,6.955861568450928,10.77685260772705,14.244711875915527
6,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.02383241758241758,0.001098901098901099,0.022733516483516483,0,1.0,0.08372252747252747,0.08372252747252747,0.012905597686767578,0.04885515943169594,0.08122871816158295,0.12305906414985657,0.2333611398935318,0.25654032826423645,8.849846839904785,50.95270538330078,551.2366943359375,228693.8125,6.13985538482666,5.614675521850586,10.452925682067871,14.467829704284668
6,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.02345467032967033,0.0009958791208791208,0.02245879120879121,0,1.0,0.076614010989011,0.076614010989011,0.013113856315612793,0.04501466453075409,0.07360105216503143,0.10642147809267044,0.2036781758069992,0.2269490510225296,7.484779357910156,40.153507232666016,415.76995849609375,189656252416.0,6.13985538482666,5.614675521850586,10.452925682067871,14.467829704284668
6,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01720467032967033,0.0004120879120879121,0.016792582417582417,0,1.0,0.06050824175824176,0.06050824175824176,0.006417751312255859,0.014822006225585938,0.022951899096369743,0.08301861584186554,0.11635598540306091,0.13362029194831848,12.540111541748047,70.4896011352539,731.5138549804688,118101549056.0,6.13985538482666,5.614675521850586,10.452925682067871,14.467829704284668
6,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.0196771978021978,0.001407967032967033,0.01826923076923077,0,1.0,0.1862293956043956,0.1862293956043956,0.013437986373901367,0.050247903913259506,0.08269086480140686,0.30617350339889526,0.6935536861419678,0.8093605637550354,22.3507022857666,127.31132507324219,1310.6773681640625,503976.625,6.13985538482666,5.614675521850586,10.452925682067871,14.467829704284668
6,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.0176510989010989,0.0007211538461538462,0.016929945054945054,0,1.0,0.09714972527472528,0.09714972527472528,0.009398937225341797,0.023421619087457657,0.037800293415784836,0.1848822981119156,0.2612953782081604,0.30487948656082153,19.4633846282959,104.67955017089844,1123.0474853515625,191391.859375,6.13985538482666,5.614675521850586,10.452925682067871,14.467829704284668
7,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.01662087912087912,0.0002403846153846154,0.016380494505494506,0,1.0,0.0582760989010989,0.0582760989010989,0.007875442504882812,0.019525717943906784,0.03166509047150612,0.16834919154644012,0.20830553770065308,0.23209667205810547,20.481487274169922,108.50183868408203,1067.100341796875,207575973888.0,3.7327864170074463,11.346251487731934,16.02557373046875,20.222137451171875
7,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.01624313186813187,0.00017170329670329672,0.01607142857142857,0,1.0,0.0543956043956044,0.0543956043956044,0.0056304931640625,0.014151763170957565,0.022739099338650703,0.13791832327842712,0.17412135004997253,0.20206595957279205,24.07510757446289,129.78175354003906,1274.5877685546875,142796144640.0,3.7327864170074463,11.346251487731934,16.02557373046875,20.222137451171875
7,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01507554945054945,3.434065934065934e-05,0.015041208791208792,0,1.0,0.05188873626373627,0.05188873626373627,0.004067897796630859,0.010647963732481003,0.017963791266083717,0.11934909224510193,0.15465529263019562,0.1841019243001938,28.86664581298828,152.4508056640625,1553.54541015625,151956848640.0,3.7327864170074463,11.346251487731934,16.02557373046875,20.222137451171875
7,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.02074175824175824,0.001614010989010989,0.019127747252747254,0,1.0,0.14436813186813185,0.14436813186813185,0.04369616508483887,0.10065755993127823,0.14672355353832245,0.7934628129005432,1.087939739227295,1.1851496696472168,16.20127296447754,81.61431884765625,863.90625,268905.375,3.7327864170074463,11.346251487731934,16.02557373046875,20.222137451171875
7,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.01569368131868132,0.00030906593406593405,0.015384615384615385,0,1.0,0.07118818681318681,0.07118818681318681,0.006849050521850586,0.017964458093047142,0.03066260740160942,0.24861526489257812,0.3335840106010437,0.3979320526123047,35.61762237548828,194.34986877441406,1970.4403076171875,197912756224.0,3.7327864170074463,11.346251487731934,16.02557373046875,20.222137451171875
8,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.05,0.004979395604395604,0.045020604395604395,0,1.0,0.33489010989010987,0.33489010989010987,0.041663408279418945,1.0148773193359375,2.5342910289764404,1.120485782623291,3.5587682723999023,8.715442657470703,7.378657341003418,40.578582763671875,409.3999328613281,180979.734375,36.72123336791992,8.82469654083252,36.191680908203125,203.7589874267578
8,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.0435782967032967,0.003434065934065934,0.04014423076923077,0,1.0,0.22338598901098902,0.22338598901098902,0.0381932258605957,0.7167509198188782,1.88906991481781,0.7355920076370239,1.9206722974777222,5.178623676300049,6.412121772766113,35.17464065551758,336.3957214355469,279001.5625,36.72123336791992,8.82469654083252,36.191680908203125,203.7589874267578
8,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.018853021978021977,0.0025412087912087913,0.016311813186813188,0,1.0,0.10003434065934066,0.10003434065934066,0.01220703125,0.19929131865501404,0.7871140837669373,0.1928863823413849,0.6447247862815857,2.659350633621216,11.34971809387207,63.23033905029297,625.8258056640625,106674192384.0,36.72123336791992,8.82469654083252,36.191680908203125,203.7589874267578
8,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.055357142857142855,0.005563186813186813,0.04979395604395604,0,1.0,0.5536744505494505,0.5536744505494505,0.0747365951538086,1.2493681907653809,3.6956937313079834,3.6047379970550537,12.851906776428223,33.472476959228516,18.248043060302734,95.54042053222656,997.1669311523438,570365.9375,36.72123336791992,8.82469654083252,36.191680908203125,203.7589874267578
8,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.02074175824175824,0.0030906593406593405,0.0176510989010989,0,1.0,0.1619162087912088,0.1619162087912088,0.01742076873779297,0.27967390418052673,1.1511430740356445,0.3903679847717285,1.392778754234314,4.858963966369629,16.273088455200195,93.01319885253906,925.4244384765625,546395.1875,36.72123336791992,8.82469654083252,36.191680908203125,203.7589874267578
9,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.018166208791208793,0.0020604395604395605,0.01610576923076923,0,1.0,0.08028846153846154,0.08028846153846154,0.029191970825195312,0.06747221946716309,0.1030915305018425,0.24294070899486542,0.2969358563423157,0.3501160144805908,8.175158500671387,43.837196350097656,459.0033874511719,180243.21875,9.03357219696045,8.846138000488281,27.93072509765625,37.98969650268555
9,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.01871565934065934,0.0014423076923076924,0.01727335164835165,0,1.0,0.0698489010989011,0.0698489010989011,0.018868446350097656,0.05148429796099663,0.07828667759895325,0.19262287020683289,0.24670341610908508,0.2941046357154846,10.00596809387207,62.38348388671875,625.0150146484375,225433141248.0,9.03357219696045,8.846138000488281,27.93072509765625,37.98969650268555
9,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.017445054945054946,0.0008241758241758242,0.01662087912087912,0,1.0,0.06153846153846154,0.06153846153846154,0.008868217468261719,0.028407476842403412,0.06218840181827545,0.137334942817688,0.22301308810710907,0.260520339012146,15.951217651367188,87.81934356689453,990.104736328125,217377030144.0,9.03357219696045,8.846138000488281,27.93072509765625,37.98969650268555
9,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.020947802197802196,0.0026785714285714286,0.01826923076923077,0,1.0,0.21497252747252749,0.21497252747252749,0.037706613540649414,0.10547137260437012,0.17184579372406006,0.9540218710899353,1.260863184928894,1.4302312135696411,23.48773193359375,115.95713806152344,1100.4967041015625,1381782913024.0,9.03357219696045,8.846138000488281,27.93072509765625,37.98969650268555
9,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.018440934065934066,0.0014766483516483516,0.016964285714285713,0,1.0,0.10075549450549451,0.10075549450549451,0.015949249267578125,0.048958394676446915,0.11337228119373322,0.29995864629745483,0.5603596568107605,0.7255957126617432,19.897180557250977,107.3516616821289,1222.60888671875,328219754496.0,9.03357219696045,8.846138000488281,27.93072509765625,37.98969650268555
10,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.019059065934065936,0.001614010989010989,0.017445054945054946,0,1.0,0.09601648351648352,0.09601648351648352,0.01703023910522461,0.044319771230220795,0.07314606755971909,0.20106498897075653,0.2430785447359085,0.2778952419757843,11.357847213745117,59.758514404296875,588.784912109375,269215.96875,3.431797981262207,6.685447692871094,12.756200790405273,17.45223045349121
10,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.015281593406593406,0.001201923076923077,0.01407967032967033,0,1.0,0.08155906593406594,0.08155906593406594,0.010092973709106445,0.029536914080381393,0.05290814861655235,0.1554166078567505,0.18840235471725464,0.21016478538513184,15.128395080566406,82.69076538085938,799.275390625,292927.375,3.431797981262207,6.685447692871094,12.756200790405273,17.45223045349121
10,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.018543956043956044,0.0005837912087912088,0.017960164835164834,0,1.0,0.07074175824175824,0.07074175824175824,0.007413387298583984,0.019168280065059662,0.0317893885076046,0.12458617985248566,0.15912307798862457,0.1738514006137848,16.54291534423828,92.02889251708984,905.8446044921875,95347277824.0,3.431797981262207,6.685447692871094,12.756200790405273,17.45223045349121
10,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.02489697802197802,0.0026442307692307694,0.022252747252747253,0,1.0,0.25333104395604394,0.25333104395604394,0.039403676986694336,0.09132837504148483,0.13496102392673492,0.7655842304229736,0.9452826380729675,1.033364176750183,18.348529815673828,90.5324935913086,915.04296875,92343.875,3.431797981262207,6.685447692871094,12.756200790405273,17.45223045349121
10,qk_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.018887362637362636,0.0007898351648351648,0.018097527472527474,0,1.0,0.1117445054945055,0.1117445054945055,0.010824084281921387,0.028326891362667084,0.04826992377638817,0.2585538625717163,0.32964596152305603,0.36338937282562256,23.782129287719727,127.72827911376953,1335.9427490234375,680846.6875,3.431797981262207,6.685447692871094,12.756200790405273,17.45223045349121
11,k_only_per_group_g16_coordinate_analytic,16,29120,0.8658653846153846,0.018131868131868133,0.0006524725274725274,0.017479395604395605,0,1.0,0.06476648351648352,0.06476648351648352,0.011259198188781738,0.02819838374853134,0.05563287436962128,0.18283087015151978,0.256491094827652,0.29591450095176697,16.624114990234375,86.33786010742188,812.7268676757812,224172392448.0,9.015186309814453,8.971216201782227,28.19196128845215,35.21619415283203
11,k_only_per_group_g8_coordinate_analytic,8,29120,0.8658653846153846,0.018166208791208793,0.0004464285714285714,0.01771978021978022,0,1.0,0.06167582417582418,0.06167582417582418,0.008368968963623047,0.02204723283648491,0.03710663318634033,0.1629108190536499,0.23573818802833557,0.2794967591762543,19.787925720214844,108.76531982421875,1123.688720703125,132247601152.0,9.015186309814453,8.971216201782227,28.19196128845215,35.21619415283203
11,k_only_per_group_g4_coordinate_analytic,4,29120,0.8658653846153846,0.016380494505494506,0.00020604395604395604,0.01617445054945055,0,1.0,0.057348901098901096,0.057348901098901096,0.006034135818481445,0.01640911027789116,0.027414172887802124,0.13961350917816162,0.20455484092235565,0.24401599168777466,23.93703842163086,130.62100219726562,1233.85107421875,179709886464.0,9.015186309814453,8.971216201782227,28.19196128845215,35.21619415283203
11,k_only_per_vector_coordinate_analytic,0,29120,0.8658653846153846,0.016929945054945054,0.0013049450549450549,0.015625,0,1.0,0.1534684065934066,0.1534684065934066,0.018898487091064453,0.05325450748205185,0.08443812280893326,0.6593562960624695,0.9594815969467163,1.1754016876220703,36.510013580322266,208.420166015625,2111.498291015625,690625642496.0,9.015186309814453,8.971216201782227,28.19196128845215,35.21619415283203
