layer,block_size,target_sparsity,mask_type,actual_tile_sparsity,token_mask_sparsity,kept_attention_mass_mean,kept_attention_mass_p50,kept_attention_mass_p90,kept_attention_mass_p99,dropped_attention_mass_mean,output_l2_relative_mean,output_l2_relative_p90,output_cosine_mean,output_cosine_p10,prob_l1_mean,prob_l1_p90,prob_kl_mean,prob_kl_p90
12,8,0.0,dense,0.0,0.4921875,0.5264962911605835,0.9999998211860657,1.0000001192092896,1.0000001192092896,0.4735037386417389,0.48438405990600586,1.0,0.5281084179878235,0.0,0.509507417678833,1.0000001192092896,11.799019813537598,25.747268676757812
12,8,0.5,mean_pooled_score,0.523076923076923,0.7578125,0.26628923416137695,0.0,0.9999998807907104,1.0000001192092896,0.7337107062339783,0.7824360728263855,1.0,0.30660364031791687,0.0,0.9084092378616333,1.5994421243667603,18.105756759643555,25.9527587890625
12,8,0.5,oracle_block_mass,0.49230769230769234,0.7421875,0.29618361592292786,0.0014323117211461067,0.9999999403953552,1.0000001192092896,0.7038164138793945,0.7621660828590393,1.0166757106781006,0.3372926115989685,0.0,0.9126550555229187,1.688446044921875,17.322010040283203,25.897911071777344
12,8,0.5,local_window,0.25384615384615383,0.62109375,0.39877986907958984,0.0,1.0,1.0000001192092896,0.6012201309204102,0.6194767355918884,1.0,0.4138953983783722,0.0,0.6516590118408203,1.0000001192092896,14.90911865234375,25.853939056396484
12,8,0.5,random,0.501304945054945,0.7467564174107143,0.26095637679100037,0.0022572726011276245,0.9063525199890137,1.0,0.7390435934066772,0.7986980080604553,1.0284110307693481,0.3822839558124542,0.0,0.9963628649711609,1.7866324186325073,18.245561599731445,25.9527587890625
12,8,0.6,mean_pooled_score,0.6182692307692308,0.80615234375,0.21370865404605865,0.0,0.9734517931938171,1.0000001192092896,0.7862913012504578,0.8310157060623169,1.0,0.2517741024494171,0.0,0.9439554214477539,1.5454704761505127,19.413118362426758,26.009387969970703
12,8,0.6,oracle_block_mass,0.5875,0.79052734375,0.24692775309085846,0.0,0.9913599491119385,1.0000001192092896,0.753072202205658,0.8091370463371277,1.0166219472885132,0.287294864654541,0.0,0.9602460265159607,1.7073664665222168,18.536457061767578,25.9527587890625
12,8,0.6,local_window,0.375,0.6826171875,0.3346938490867615,0.0,1.0,1.0000001192092896,0.6653061509132385,0.6857487559318542,1.0,0.3513072431087494,0.0,0.717331051826477,1.0000001192092896,16.478931427001953,25.90386199951172
12,8,0.6,random,0.5984546703296703,0.7960902622767857,0.208435520529747,0.0,0.8063375949859619,1.0,0.7915644645690918,0.8562765121459961,1.0707273483276367,0.34229159355163574,0.0,1.0753164291381836,1.856227993965149,19.53536033630371,26.006290435791016
12,8,0.7,mean_pooled_score,0.7168269230769231,0.856201171875,0.15940213203430176,0.0,0.8010371327400208,1.0,0.8405978083610535,0.8804994225502014,1.0,0.19475685060024261,0.0,0.9784892201423645,1.4062278270721436,20.7580623626709,26.072399139404297
12,8,0.7,oracle_block_mass,0.6855769230769231,0.84033203125,0.19716966152191162,0.0,0.8831994533538818,1.0,0.8028303384780884,0.8598422408103943,1.0219006538391113,0.23054620623588562,0.0,1.001866102218628,1.689473271369934,19.768400192260742,26.00321388244629
12,8,0.7,local_window,0.49759615384615385,0.744873046875,0.268876850605011,0.0,1.0,1.0000001192092896,0.7311232686042786,0.7521525621414185,1.0,0.2864817678928375,0.0,0.7845119833946228,1.0000001192092896,18.092540740966797,25.966449737548828
12,8,0.7,random,0.6964972527472528,0.8458775111607143,0.1574818193912506,0.0,0.6502683162689209,0.9995583295822144,0.8425182104110718,0.9102439880371094,1.102196216583252,0.2915123403072357,0.0,1.1328600645065308,1.8990424871444702,20.79690933227539,26.056081771850586
12,8,0.8,mean_pooled_score,0.8182692307692307,0.90771484375,0.09992744028568268,0.0,0.44447633624076843,0.9999999403953552,0.9000725746154785,0.9349678754806519,1.0,0.13321971893310547,0.0,1.0194531679153442,1.2971909046173096,22.23421287536621,26.144588470458984
12,8,0.8,oracle_block_mass,0.7875,0.89208984375,0.14035257697105408,0.0,0.5727113485336304,1.0,0.8596474528312683,0.9153332114219666,1.0174802541732788,0.17027463018894196,0.0,1.049372911453247,1.6693077087402344,21.17246437072754,26.07432746887207
12,8,0.8,local_window,0.6625,0.82861328125,0.18015830218791962,0.0,0.9999999403953552,1.0000001192092896,0.819841742515564,0.841800332069397,1.0,0.19819621741771698,0.0,0.8740584254264832,1.0000001192092896,20.274572372436523,26.054201126098633
12,8,0.8,random,0.7989354395604396,0.8978969029017857,0.1029006764292717,0.0,0.41565775871276855,0.9756314754486084,0.8970993757247925,0.9551801681518555,1.103240966796875,0.22526660561561584,0.0,1.1625021696090698,1.9224979877471924,22.158185958862305,26.142309188842773
12,8,0.85,mean_pooled_score,0.8658653846153846,0.931884765625,0.07420182973146439,0.0,0.2810741662979126,0.9897452592849731,0.9257981181144714,0.9556371569633484,1.0,0.10233354568481445,0.0,1.0325394868850708,1.2174571752548218,22.8740177154541,26.177427291870117
12,8,0.85,oracle_block_mass,0.8350961538461539,0.916259765625,0.11404918879270554,0.0,0.4523151218891144,1.0,0.8859507441520691,0.9396805167198181,1.010948657989502,0.13990110158920288,0.0,1.065567970275879,1.650577187538147,21.82724952697754,26.10443115234375
12,8,0.85,local_window,0.7403846153846154,0.8681640625,0.13963380455970764,0.0,0.8780024647712708,1.0000001192092896,0.8603662848472595,0.8824697136878967,1.0,0.1575983464717865,0.0,0.9140917658805847,1.0000001192092896,21.27524185180664,26.102256774902344
12,8,0.85,random,0.8489697802197802,0.9233049665178571,0.07722277194261551,0.0,0.28887900710105896,0.9479538798332214,0.9227772951126099,0.9747837781906128,1.0850752592086792,0.1859218180179596,0.0,1.1567987203598022,1.909766435623169,22.803640365600586,26.172813415527344
12,8,0.9,mean_pooled_score,0.9163461538461538,0.95751953125,0.046249039471149445,0.0,0.10930629074573517,0.8851558566093445,0.9537509679794312,0.9779008626937866,1.0,0.06833020597696304,0.0,1.0393378734588623,1.000000238418579,23.574066162109375,26.223896026611328
12,8,0.9,oracle_block_mass,0.885576923076923,0.94189453125,0.08494920283555984,0.0,0.3403571844100952,0.9999998807907104,0.9150508046150208,0.9636998772621155,1.0,0.10540975630283356,0.0,1.0715916156768799,1.5932927131652832,22.5555419921875,26.144947052001953
12,8,0.9,local_window,0.8225961538461538,0.909912109375,0.09386182576417923,0.0,0.43796709179878235,1.0,0.9061382412910461,0.9260515570640564,1.0,0.11257882416248322,0.0,0.9607138633728027,1.0000001192092896,22.40349006652832,26.148027420043945
12,8,0.9,random,0.8995879120879121,0.9490094866071429,0.05009960010647774,0.0,0.14548268914222717,0.8783683776855469,0.9499003291130066,0.9881688356399536,1.0211915969848633,0.13525477051734924,0.0,1.1336177587509155,1.8440948724746704,23.486087799072266,26.215511322021484
12,16,0.0,dense,0.0,0.484375,0.5219222903251648,0.9999998807907104,1.0000001192092896,1.000000238418579,0.4780776798725128,0.48059412837028503,1.0,0.5240320563316345,0.0,0.48740535974502563,1.0000001192092896,11.932815551757812,25.782575607299805
12,16,0.5,mean_pooled_score,0.5454545454545454,0.765625,0.2373274266719818,0.0,1.0,1.0000001192092896,0.7626727223396301,0.780250608921051,1.0,0.2575061023235321,0.0,0.81859290599823,1.0000001192092896,18.90130615234375,26.04390525817871
12,16,0.5,oracle_block_mass,0.48484848484848486,0.734375,0.27938729524612427,0.0,1.0,1.0000001192092896,0.7206127047538757,0.7402688264846802,1.0,0.30493173003196716,0.0,0.7830223441123962,1.0000001192092896,17.852170944213867,25.980316162109375
12,16,0.5,local_window,0.25757575757575757,0.6171875,0.39094001054763794,0.0,1.0,1.0000001192092896,0.6090599894523621,0.6145852208137512,1.0,0.39806389808654785,0.0,0.6243699789047241,1.0000001192092896,15.122679710388184,25.895822525024414
12,16,0.5,random,0.5047348484848485,0.74462890625,0.2576185166835785,0.0,1.0,1.0000001192092896,0.7423815131187439,0.7747387290000916,1.0,0.3018089234828949,0.0,0.8398131728172302,1.000000238418579,18.38798713684082,26.01859474182129
12,16,0.6,mean_pooled_score,0.6363636363636364,0.8125,0.19032640755176544,0.0,1.0,1.0000001192092896,0.8096736669540405,0.8238390684127808,1.0,0.20975354313850403,0.0,0.8569309115409851,1.0000001192092896,20.06169319152832,26.100936889648438
12,16,0.6,oracle_block_mass,0.5757575757575757,0.78125,0.23003144562244415,0.0,1.0,1.0000001192092896,0.769968569278717,0.7861031293869019,1.0,0.2532029151916504,0.0,0.8239773511886597,1.0000001192092896,19.070398330688477,26.040184020996094
12,16,0.6,local_window,0.3977272727272727,0.689453125,0.31698283553123474,0.0,1.0,1.0000001192092896,0.6830171942710876,0.6888381838798523,1.0,0.3241041302680969,0.0,0.6980655789375305,1.0000001192092896,16.936542510986328,25.957441329956055
12,16,0.6,random,0.6025432900432901,0.7950613839285714,0.2055692970752716,0.0,0.9999998807907104,1.0000001192092896,0.7944306135177612,0.8261706233024597,1.0,0.24711696803569794,0.0,0.8882474899291992,1.000000238418579,19.663864135742188,26.059762954711914
12,16,0.7,mean_pooled_score,0.7329545454545454,0.8623046875,0.13896258175373077,0.0,0.9999998807907104,1.0000001192092896,0.8610373735427856,0.8736740350723267,1.0,0.1566358059644699,0.0,0.9035758972167969,1.0000001192092896,21.324689865112305,26.136058807373047
12,16,0.7,oracle_block_mass,0.6723484848484849,0.8310546875,0.18051263689994812,0.0,0.9999999403953552,1.0000001192092896,0.8194872736930847,0.8345982432365417,1.0,0.20255973935127258,0.0,0.8726521134376526,1.0000001192092896,20.286344528198242,26.094091415405273
12,16,0.7,local_window,0.5227272727272727,0.75390625,0.250863641500473,0.0,1.0,1.0000001192092896,0.7491363883018494,0.7549066543579102,1.0,0.25794655084609985,0.0,0.763897716999054,1.0000001192092896,18.55691146850586,26.017864227294922
12,16,0.7,random,0.7010281385281385,0.8458426339285714,0.1547270268201828,0.0,0.8606165647506714,1.0000001192092896,0.8452730178833008,0.872639000415802,1.0,0.19122552871704102,0.0,0.9270135760307312,1.0000001192092896,20.919523239135742,26.136058807373047
12,16,0.8,mean_pooled_score,0.8352272727272727,0.9150390625,0.08501378446817398,0.0,0.25864177942276,1.0000001192092896,0.9149861931800842,0.9257532358169556,1.0,0.09940732270479202,0.0,0.949950098991394,1.0000001192092896,22.654922485351562,26.199169158935547
12,16,0.8,oracle_block_mass,0.7746212121212122,0.8837890625,0.12536999583244324,0.0,0.7973394393920898,1.0000001192092896,0.8746300339698792,0.8868342041969299,1.0,0.14395961165428162,0.0,0.9230881333351135,1.0000001192092896,21.644983291625977,26.147933959960938
12,16,0.8,local_window,0.6647727272727273,0.8271484375,0.1764104664325714,0.0,1.0,1.0000001192092896,0.8235896229743958,0.8285784125328064,1.0,0.1836453676223755,0.0,0.8385852575302124,1.0000001192092896,20.387630462646484,26.10002326965332
12,16,0.8,random,0.8008658008658008,0.8973214285714286,0.10278421640396118,0.0,0.5226383209228516,1.0,0.8972157835960388,0.918040931224823,1.0,0.12931537628173828,0.0,0.958215057849884,1.0000001192092896,22.202777862548828,26.183080673217773
12,16,0.85,mean_pooled_score,0.8806818181818181,0.9384765625,0.062481727451086044,0.0,0.0,1.0,0.9375182390213013,0.9461170434951782,1.0,0.07407192885875702,0.0,0.9666938781738281,1.0000001192092896,23.20987319946289,26.22650718688965
12,16,0.85,oracle_block_mass,0.8200757575757576,0.9072265625,0.10089918226003647,0.0,0.501259446144104,1.0000001192092896,0.8991007804870605,0.9101855158805847,1.0,0.11758315563201904,0.0,0.9431513547897339,1.0000001192092896,22.246686935424805,26.161226272583008
12,16,0.85,local_window,0.7689393939393939,0.880859375,0.12173862010240555,0.0,0.9999998807907104,1.0000001192092896,0.878261387348175,0.8839489221572876,1.0,0.1289414018392563,0.0,0.8932415246963501,1.0000001192092896,21.73672866821289,26.154708862304688
12,16,0.85,random,0.8509199134199135,0.9231305803571429,0.0770292729139328,0.0,0.24539469182491302,1.0,0.9229707717895508,0.9396189451217651,1.0,0.0981367900967598,0.0,0.9716389775276184,1.0000001192092896,22.84116554260254,26.214540481567383
12,16,0.9,mean_pooled_score,0.9318181818181819,0.96484375,0.03590264543890953,0.0,0.0,1.0,0.9640973806381226,0.9708471894264221,1.0,0.04444235935807228,0.0,0.9845563173294067,1.0000001192092896,23.868661880493164,26.26491928100586
12,16,0.9,oracle_block_mass,0.8712121212121212,0.93359375,0.07371033728122711,0.0,0.10685984790325165,1.0,0.9262896776199341,0.9351083636283875,1.0,0.08751937001943588,0.0,0.9612566828727722,1.0000001192092896,22.922487258911133,26.20429039001465
12,16,0.9,local_window,0.8238636363636364,0.9091796875,0.09265276044607162,0.0,0.24691790342330933,1.0000001192092896,0.9073472023010254,0.9135180115699768,1.0,0.09977985918521881,0.0,0.9221163392066956,1.0000001192092896,22.45648193359375,26.177427291870117
12,16,0.9,random,0.8994859307359307,0.9481724330357143,0.05138605460524559,0.0,0.0,0.9999999403953552,0.9486140012741089,0.9603020548820496,1.0,0.06674014776945114,0.0,0.9833048582077026,1.0000001192092896,23.476289749145508,26.23798179626465
12,32,0.0,dense,0.0,0.46875,0.53125,0.9999998807907104,1.0000001192092896,1.000000238418579,0.46875,0.46875,1.0,0.53125,0.0,0.46875,1.0,11.703049659729004,25.75859260559082
12,32,0.5,mean_pooled_score,0.5882352941176471,0.78125,0.21875,0.0,1.0,1.0000001192092896,0.78125,0.78125,1.0,0.21875,0.0,0.78125,1.0000001192092896,19.391855239868164,26.102619171142578
12,32,0.5,oracle_block_mass,0.47058823529411764,0.71875,0.28125,0.0,1.0,1.0000001192092896,0.71875,0.71875,1.0,0.28125,0.0,0.71875,1.0000001192092896,17.839988708496094,25.98998260498047
12,32,0.5,local_window,0.2647058823529411,0.609375,0.390625,0.0,1.0,1.0000001192092896,0.609375,0.609375,1.0,0.390625,0.0,0.609375,1.0000001192092896,15.135642051696777,25.887126922607422
12,32,0.5,random,0.49369747899159666,0.7310267857142857,0.2689732015132904,0.0,1.0,1.0000001192092896,0.7310267686843872,0.7310267686843872,1.0,0.2689732015132904,0.0,0.7310267686843872,1.0000001192092896,18.143877029418945,26.01085090637207
12,32,0.6,mean_pooled_score,0.6691176470588236,0.82421875,0.17578125,0.0,1.0,1.0000001192092896,0.82421875,0.82421875,1.0,0.17578125,0.0,0.82421875,1.0000001192092896,20.444231033325195,26.144588470458984
12,32,0.6,oracle_block_mass,0.5514705882352942,0.76171875,0.23828125,0.0,1.0,1.0000001192092896,0.76171875,0.76171875,1.0,0.23828125,0.0,0.76171875,1.0000001192092896,18.893749237060547,26.028051376342773
12,32,0.6,local_window,0.40441176470588236,0.68359375,0.31640625,0.0,1.0,1.0000001192092896,0.68359375,0.68359375,1.0,0.31640625,0.0,0.68359375,1.0000001192092896,16.95401382446289,25.952526092529297
12,32,0.6,random,0.5919117647058824,0.783203125,0.216796875,0.0,1.0,1.0000001192092896,0.783203125,0.783203125,1.0,0.216796875,0.0,0.783203125,1.0000001192092896,19.427133560180664,26.070926666259766
12,32,0.7,mean_pooled_score,0.7647058823529411,0.875,0.125,0.0,0.9999999403953552,1.0000001192092896,0.875,0.875,1.0,0.125,0.0,0.875,1.0000001192092896,21.692174911499023,26.185625076293945
12,32,0.7,oracle_block_mass,0.6470588235294117,0.8125,0.1875,0.0,1.0,1.0000001192092896,0.8125,0.8125,1.0,0.1875,0.0,0.8125,1.0000001192092896,20.1422119140625,26.089567184448242
12,32,0.7,local_window,0.5735294117647058,0.7734375,0.2265625,0.0,1.0,1.0000001192092896,0.7734375,0.7734375,1.0,0.2265625,0.0,0.7734375,1.0000001192092896,19.157352447509766,26.027385711669922
12,32,0.7,random,0.6938025210084033,0.8373325892857143,0.1626674085855484,0.0,1.0,1.0000001192092896,0.8373326063156128,0.8373326063156128,1.0,0.1626674085855484,0.0,0.8373326063156128,1.0000001192092896,20.76109504699707,26.145401000976562
12,32,0.8,mean_pooled_score,0.8676470588235294,0.9296875,0.0703125,0.0,0.0,1.0000001192092896,0.9296875,0.9296875,1.0,0.0703125,0.0,0.9296875,1.0000001192092896,23.0357608795166,26.234207153320312
12,32,0.8,oracle_block_mass,0.75,0.8671875,0.1328125,0.0,0.9999999403953552,1.0000001192092896,0.8671875,0.8671875,1.0,0.1328125,0.0,0.8671875,1.0000001192092896,21.485401153564453,26.145401000976562
12,32,0.8,local_window,0.6691176470588236,0.82421875,0.17578125,0.0,1.0,1.0000001192092896,0.82421875,0.82421875,1.0,0.17578125,0.0,0.82421875,1.0000001192092896,20.408159255981445,26.10134506225586
12,32,0.8,random,0.7993697478991597,0.8934151785714286,0.1065848246216774,0.0,0.9999998807907104,1.0000001192092896,0.8934151530265808,0.8934151530265808,1.0,0.1065848246216774,0.0,0.8934151530265808,1.0000001192092896,22.13675880432129,26.192880630493164
12,32,0.85,mean_pooled_score,0.9044117647058824,0.94921875,0.05078125,0.0,0.0,1.0000001192092896,0.94921875,0.94921875,1.0,0.05078125,0.0,0.94921875,1.0000001192092896,23.514299392700195,26.25598907470703
12,32,0.85,oracle_block_mass,0.7867647058823529,0.88671875,0.11328125,0.0,0.9999998807907104,1.0000001192092896,0.88671875,0.88671875,1.0,0.11328125,0.0,0.88671875,1.0000001192092896,21.963781356811523,26.15573501586914
12,32,0.85,local_window,0.7720588235294118,0.87890625,0.12109375,0.0,0.9999999403953552,1.0000001192092896,0.87890625,0.87890625,1.0,0.12109375,0.0,0.87890625,1.0000001192092896,21.757761001586914,26.155271530151367
12,32,0.85,random,0.8503151260504201,0.9204799107142857,0.0795200914144516,0.0,0.0,1.0000001192092896,0.9204798936843872,0.9204798936843872,1.0,0.0795200914144516,0.0,0.9204798936843872,1.0000001192092896,22.79859733581543,26.21845245361328
12,32,0.9,mean_pooled_score,0.9558823529411765,0.9765625,0.0234375,0.0,0.0,1.0,0.9765625,0.9765625,1.0,0.0234375,0.0,0.9765625,1.0000001192092896,24.18381118774414,26.28990936279297
12,32,0.9,oracle_block_mass,0.8382352941176471,0.9140625,0.0859375,0.0,0.0,1.0000001192092896,0.9140625,0.9140625,1.0,0.0859375,0.0,0.9140625,1.0000001192092896,22.632951736450195,26.179370880126953
