layer,block_size,target_sparsity,mask_type,actual_tile_sparsity,token_mask_sparsity,kept_attention_mass_mean,kept_attention_mass_p50,kept_attention_mass_p90,kept_attention_mass_p99,dropped_attention_mass_mean,output_l2_relative_mean,output_l2_relative_p90,output_cosine_mean,output_cosine_p10,prob_l1_mean,prob_l1_p90,prob_kl_mean,prob_kl_p90
12,32,0.9,local_window,0.8823529411764706,0.9375,0.0625,0.0,0.0,1.0000001192092896,0.9375,0.9375,1.0,0.0625,0.0,0.9375,1.0000001192092896,23.201589584350586,26.201475143432617
12,32,0.9,random,0.9002100840336135,0.9469866071428571,0.0530133917927742,0.0,0.0,1.0000001192092896,0.9469866156578064,0.9469866156578064,1.0,0.0530133917927742,0.0,0.9469866156578064,1.0000001192092896,23.449003219604492,26.244922637939453
23,8,0.0,dense,0.0,0.4921875,0.5399095416069031,0.9999998211860657,1.0000001192092896,1.0000001192092896,0.4600904583930969,0.46215203404426575,1.0,0.552866518497467,0.0,0.48268088698387146,1.0,11.37764835357666,25.661428451538086
23,8,0.5,mean_pooled_score,0.523076923076923,0.7578125,0.26846832036972046,0.0,0.9999933838844299,1.0000001192092896,0.7315316796302795,0.7351341843605042,1.0,0.37318357825279236,0.0,0.9055856466293335,1.4720371961593628,17.888751983642578,26.42521858215332
23,8,0.5,oracle_block_mass,0.49230769230769234,0.7421875,0.30280059576034546,0.0,0.9999933242797852,1.0000001192092896,0.6971993446350098,0.6978551149368286,1.0,0.4160105884075165,0.0,0.8772392272949219,1.4375470876693726,17.022876739501953,26.2249698638916
23,8,0.5,local_window,0.25384615384615383,0.62109375,0.4024937152862549,0.0,1.0,1.0000001192092896,0.5975062251091003,0.5975255966186523,1.0,0.4314947724342346,0.0,0.6442312598228455,1.0000001192092896,14.645605087280273,25.90645980834961
23,8,0.5,random,0.501304945054945,0.7467564174107143,0.2705093324184418,0.002402334474027157,0.8711612820625305,1.0,0.7294906973838806,0.7280169725418091,1.0,0.42704129219055176,0.0,0.9772569537162781,1.6214505434036255,17.776033401489258,26.237592697143555
23,8,0.6,mean_pooled_score,0.6182692307692308,0.80615234375,0.2161947339773178,0.0,0.9240114092826843,1.0000001192092896,0.783805251121521,0.7860949635505676,1.0,0.32168468832969666,0.0,0.9606072306632996,1.4930522441864014,19.149477005004883,26.57691192626953
23,8,0.6,oracle_block_mass,0.5875,0.79052734375,0.2518079876899719,0.0,0.9524826407432556,1.0000001192092896,0.7481920123100281,0.7481557130813599,1.0,0.36774176359176636,0.0,0.9333258867263794,1.481734275817871,18.25029754638672,26.415403366088867
23,8,0.6,local_window,0.375,0.6826171875,0.33701422810554504,0.0,1.0,1.0000001192092896,0.6629858016967773,0.664572536945343,1.0,0.3668000102043152,0.0,0.7126902341842651,1.0000001192092896,16.221757888793945,26.08411407470703
23,8,0.6,random,0.5984546703296703,0.7960902622767857,0.21683740615844727,0.0,0.7437872290611267,1.0,0.7831625938415527,0.7827745676040649,1.0,0.38617223501205444,0.0,1.0585126876831055,1.7543461322784424,19.074689865112305,26.454769134521484
23,8,0.7,mean_pooled_score,0.7168269230769231,0.856201171875,0.16078248620033264,0.0,0.7166149616241455,1.0,0.8392175436019897,0.8364412188529968,1.0,0.26118677854537964,0.0,1.00558340549469,1.4863873720169067,20.49378776550293,26.75168228149414
23,8,0.7,oracle_block_mass,0.6855769230769231,0.84033203125,0.19468338787555695,0.0,0.777382493019104,1.0,0.8053165674209595,0.8086103796958923,1.0,0.31064048409461975,0.0,0.9959568977355957,1.5236585140228271,19.637035369873047,26.616716384887695
23,8,0.7,local_window,0.49759615384615385,0.744873046875,0.27057376503944397,0.0,1.0,1.0000001192092896,0.7294262647628784,0.7321681380271912,1.0,0.3007006049156189,0.0,0.7811180949211121,1.0000001192092896,17.824636459350586,26.229795455932617
23,8,0.7,random,0.6964972527472528,0.8458775111607143,0.16334760189056396,0.0,0.6049379706382751,0.9999984502792358,0.836652398109436,0.838931143283844,1.0,0.3315264880657196,0.0,1.1211284399032593,1.8244673013687134,20.37760353088379,26.656435012817383
23,8,0.8,mean_pooled_score,0.8182692307692307,0.90771484375,0.10593714565038681,0.0,0.4822865128517151,0.9998103380203247,0.8940628170967102,0.8878600001335144,1.0,0.19822773337364197,0.0,1.0446826219558716,1.4584259986877441,21.825130462646484,26.87711524963379
23,8,0.8,oracle_block_mass,0.7875,0.89208984375,0.13877971470355988,0.0,0.5774861574172974,1.0,0.8612203001976013,0.8660880327224731,1.0,0.24863673746585846,0.0,1.0454038381576538,1.5494498014450073,20.993762969970703,26.83098793029785
23,8,0.8,local_window,0.6625,0.82861328125,0.18098504841327667,0.0,0.9999999403953552,1.0000001192092896,0.8190149664878845,0.8240382075309753,1.0,0.20922884345054626,0.0,0.872404932975769,1.0000001192092896,19.998523712158203,26.577394485473633
23,8,0.8,random,0.7989354395604396,0.8978969029017857,0.11082209646701813,0.0,0.4317917823791504,0.9998161196708679,0.8891779184341431,0.8940863013267517,1.0,0.25800517201423645,0.0,1.14665949344635,1.844671607017517,21.660823822021484,26.802995681762695
23,8,0.85,mean_pooled_score,0.8658653846153846,0.931884765625,0.08079200983047485,0.0,0.34513232111930847,0.9606777429580688,0.9192080497741699,0.9130695462226868,1.0,0.16616985201835632,0.0,1.056607961654663,1.4404457807540894,22.43574333190918,26.949546813964844
23,8,0.85,oracle_block_mass,0.8350961538461539,0.916259765625,0.11003054678440094,0.0,0.467161625623703,0.9999998807907104,0.8899694085121155,0.8963959813117981,1.0,0.2093120664358139,0.0,1.0604913234710693,1.5374807119369507,21.69677734375,26.86983299255371
23,8,0.85,local_window,0.7403846153846154,0.8681640625,0.13941273093223572,0.0,0.9145800471305847,1.0000001192092896,0.8605872392654419,0.861811101436615,1.0,0.1706085056066513,0.0,0.9145339727401733,1.0000001192092896,21.006101608276367,26.739910125732422
23,8,0.85,random,0.8489697802197802,0.9233049665178571,0.08503875881433487,0.0,0.32435858249664307,0.9957377910614014,0.9149612784385681,0.9204496145248413,1.0,0.2118525505065918,0.0,1.1411669254302979,1.832801342010498,22.296184539794922,26.859710693359375
23,8,0.9,mean_pooled_score,0.9163461538461538,0.95751953125,0.04791241139173508,0.0,0.16577847301959991,0.79850834608078,0.9520875811576843,0.9466381072998047,1.0,0.11820107698440552,0.0,1.0661450624465942,1.3721745014190674,23.24179458618164,27.051912307739258
23,8,0.9,oracle_block_mass,0.885576923076923,0.94189453125,0.07833387702703476,0.0,0.3285542130470276,0.9992717504501343,0.921666145324707,0.9291223287582397,1.0,0.16313371062278748,0.0,1.0710108280181885,1.5266367197036743,22.47305679321289,26.94195556640625
23,8,0.9,local_window,0.8225961538461538,0.909912109375,0.09516121447086334,0.0,0.46618208289146423,1.0,0.9048387408256531,0.9074724316596985,1.0,0.12576912343502045,0.0,0.9581150412559509,1.0000001192092896,22.082080841064453,26.858243942260742
23,8,0.9,random,0.8995879120879121,0.9490094866071429,0.05681591480970383,0.0,0.19974543154239655,0.8854464292526245,0.9431840777397156,0.9477885365486145,1.0,0.15480665862560272,0.0,1.120185136795044,1.7802238464355469,23.00102424621582,26.94508171081543
23,16,0.0,dense,0.0,0.484375,0.52595055103302,0.9999998807907104,1.0,1.0000001192092896,0.47404947876930237,0.47376179695129395,1.0,0.5294061303138733,0.0,0.47934895753860474,1.0,11.729109764099121,25.696401596069336
23,16,0.5,mean_pooled_score,0.5454545454545454,0.765625,0.244392991065979,0.0,1.0,1.0000001192092896,0.7556070685386658,0.7537122964859009,1.0,0.27646979689598083,0.0,0.8090656399726868,1.0000001192092896,18.52243423461914,26.50641632080078
23,16,0.5,oracle_block_mass,0.48484848484848486,0.734375,0.2737535238265991,0.0,1.0,1.0000001192092896,0.7262464165687561,0.7253260016441345,1.0,0.3054125905036926,0.0,0.7793623208999634,1.0000001192092896,17.799259185791016,26.277923583984375
23,16,0.5,local_window,0.25757575757575757,0.6171875,0.39022132754325867,0.0,1.0,1.0000001192092896,0.6097787022590637,0.6087378263473511,1.0,0.4005274176597595,0.0,0.6258072257041931,1.0000001192092896,14.965472221374512,25.962207794189453
23,16,0.5,random,0.5047348484848485,0.74462890625,0.26273971796035767,0.0,1.0,1.0000001192092896,0.7372602820396423,0.7301506996154785,1.0,0.3224928379058838,0.0,0.8295707702636719,1.0000001192092896,18.046777725219727,26.28423309326172
23,16,0.6,mean_pooled_score,0.6363636363636364,0.8125,0.19588401913642883,0.0,0.9999999403953552,1.0000001192092896,0.8041159510612488,0.8017849326133728,1.0,0.22542305290699005,0.0,0.8523725867271423,1.0000001192092896,19.690797805786133,26.67576789855957
23,16,0.6,oracle_block_mass,0.5757575757575757,0.78125,0.2305053323507309,0.0,1.0,1.0000001192092896,0.7694946527481079,0.7677467465400696,1.0,0.265335351228714,0.0,0.8255406022071838,1.0000001192092896,18.839059829711914,26.457714080810547
23,16,0.6,local_window,0.3977272727272727,0.689453125,0.31605297327041626,0.0,1.0,1.0000001192092896,0.683946967124939,0.6838550567626953,1.0,0.32601746916770935,0.0,0.6999252438545227,1.0000001192092896,16.74837303161621,26.149761199951172
23,16,0.6,random,0.6025432900432901,0.7950613839285714,0.20951597392559052,0.0,0.9999999403953552,1.0000001192092896,0.7904840111732483,0.7835882902145386,1.0,0.26750707626342773,0.0,0.8803542256355286,1.0000001192092896,19.341785430908203,26.554088592529297
23,16,0.7,mean_pooled_score,0.7329545454545454,0.8623046875,0.14577294886112213,0.0,0.9981917142868042,1.0000001192092896,0.8542270660400391,0.852100670337677,1.0,0.1724872589111328,0.0,0.8976283073425293,1.0000001192092896,20.9002685546875,26.82198715209961
23,16,0.7,oracle_block_mass,0.6723484848484849,0.8310546875,0.176714226603508,0.0,0.9999999403953552,1.0000001192092896,0.8232857584953308,0.8203027844429016,1.0,0.20738348364830017,0.0,0.8721574544906616,1.0000001192092896,20.143798828125,26.680017471313477
23,16,0.7,local_window,0.5227272727272727,0.75390625,0.25042659044265747,0.0,1.0,1.0000001192092896,0.7495734095573425,0.747963011264801,1.0,0.2607094645500183,0.0,0.7647718787193298,1.0000001192092896,18.333894729614258,26.29835319519043
23,16,0.7,random,0.7010281385281385,0.8458426339285714,0.15819953382015228,0.0,0.9170657992362976,1.0000001192092896,0.8418005108833313,0.8362593054771423,1.0,0.20853905379772186,0.0,0.920068621635437,1.0000001192092896,20.585407257080078,26.75023651123047
23,16,0.8,mean_pooled_score,0.8352272727272727,0.9150390625,0.08906330913305283,0.0,0.3091466724872589,1.0,0.9109366536140442,0.9083486795425415,1.0,0.11223852634429932,0.0,0.9460363984107971,1.0000001192092896,22.27126121520996,26.91237449645996
23,16,0.8,oracle_block_mass,0.7746212121212122,0.8837890625,0.12327200919389725,0.0,0.7884891629219055,1.0000001192092896,0.8767279982566833,0.872818112373352,1.0,0.15218603610992432,0.0,0.9214247465133667,1.0000001192092896,21.434110641479492,26.846399307250977
23,16,0.8,local_window,0.6647727272727273,0.8271484375,0.17520730197429657,0.0,1.0,1.0000001192092896,0.8247926831245422,0.8244336247444153,1.0,0.1843794882297516,0.0,0.8409916162490845,1.0000001192092896,20.153379440307617,26.60519790649414
23,16,0.8,random,0.8008658008658008,0.8973214285714286,0.10452372580766678,0.0,0.6032033562660217,1.0,0.8954762816429138,0.8915037512779236,1.0,0.14272363483905792,0.0,0.9547361135482788,1.0000001192092896,21.888437271118164,26.878700256347656
23,16,0.85,mean_pooled_score,0.8806818181818181,0.9384765625,0.06374377012252808,0.0,0.0,1.0,0.9362562894821167,0.9332460165023804,1.0,0.08357000350952148,0.0,0.9658439755439758,1.0000001192092896,22.88730812072754,26.97661590576172
23,16,0.85,oracle_block_mass,0.8200757575757576,0.9072265625,0.10006260126829147,0.0,0.5290887355804443,1.0000001192092896,0.8999374508857727,0.8960984349250793,1.0,0.1263430267572403,0.0,0.9414764046669006,1.0000001192092896,21.996673583984375,26.873180389404297
23,16,0.85,local_window,0.7689393939393939,0.880859375,0.12085501104593277,0.0,0.9999998807907104,1.0000001192092896,0.8791450262069702,0.8788498640060425,1.0,0.13066348433494568,0.0,0.8950086236000061,1.0000001192092896,21.469478607177734,26.802995681762695
23,16,0.85,random,0.8509199134199135,0.9231305803571429,0.077243871986866,0.0,0.2233835905790329,1.0,0.9227561354637146,0.9203110337257385,1.0,0.1077958196401596,0.0,0.9712098240852356,1.0000001192092896,22.551570892333984,26.954025268554688
23,16,0.9,mean_pooled_score,0.9318181818181819,0.96484375,0.03660207241773605,0.0,0.0,1.0,0.9633979201316833,0.961341917514801,1.0,0.05049612373113632,0.0,0.9844130873680115,1.0000001192092896,23.54557228088379,27.071361541748047
23,16,0.9,oracle_block_mass,0.8712121212121212,0.93359375,0.07287228107452393,0.0,0.05602817237377167,1.0,0.9271277785301208,0.9239243268966675,1.0,0.09555603563785553,0.0,0.9620957970619202,1.0000001192092896,22.656869888305664,26.936376571655273
23,16,0.9,local_window,0.8238636363636364,0.9091796875,0.09158478677272797,0.0,0.15255434811115265,1.0000001192092896,0.9084151983261108,0.9072407484054565,1.0,0.10059420764446259,0.0,0.9242523312568665,1.0000001192092896,22.186155319213867,26.869474411010742
23,16,0.9,random,0.8994859307359307,0.9481724330357143,0.04921242967247963,0.0,0.0,1.0,0.9507876038551331,0.9492496848106384,1.0,0.07213275879621506,0.0,0.9876521825790405,1.0000001192092896,23.235660552978516,27.053701400756836
23,32,0.0,dense,0.0,0.46875,0.53125,0.9999998807907104,1.0000001192092896,1.0000001192092896,0.46875,0.46875,1.0,0.53125,0.0,0.46875,1.0,11.5953950881958,25.665740966796875
23,32,0.5,mean_pooled_score,0.5882352941176471,0.78125,0.21875,0.0,1.0,1.0000001192092896,0.78125,0.78125,1.0,0.21875,0.0,0.78125,1.0000001192092896,19.163652420043945,26.55635643005371
23,32,0.5,oracle_block_mass,0.47058823529411764,0.71875,0.28125,0.0,1.0,1.0000001192092896,0.71875,0.71875,1.0,0.28125,0.0,0.71875,1.0000001192092896,17.6334171295166,26.244773864746094
23,32,0.5,local_window,0.2647058823529411,0.609375,0.390625,0.0,1.0,1.0000001192092896,0.609375,0.609375,1.0,0.390625,0.0,0.609375,1.0000001192092896,14.958210945129395,25.945114135742188
23,32,0.5,random,0.49369747899159666,0.7310267857142857,0.2689732015132904,0.0,1.0,1.0000001192092896,0.7310267686843872,0.7310267686843872,1.0,0.2689732015132904,0.0,0.7310267686843872,1.0000001192092896,17.93915367126465,26.287282943725586
23,32,0.6,mean_pooled_score,0.6691176470588236,0.82421875,0.17578125,0.0,1.0,1.0000001192092896,0.82421875,0.82421875,1.0,0.17578125,0.0,0.82421875,1.0000001192092896,20.1988525390625,26.702640533447266
23,32,0.6,oracle_block_mass,0.5514705882352942,0.76171875,0.23828125,0.0,1.0,1.0000001192092896,0.76171875,0.76171875,1.0,0.23828125,0.0,0.76171875,1.0000001192092896,18.66837501525879,26.420616149902344
23,32,0.6,local_window,0.40441176470588236,0.68359375,0.31640625,0.0,1.0,1.0000001192092896,0.68359375,0.68359375,1.0,0.31640625,0.0,0.68359375,1.0000001192092896,16.740428924560547,26.156709671020508
23,32,0.6,random,0.5919117647058824,0.783203125,0.216796875,0.0,1.0,1.0000001192092896,0.783203125,0.783203125,1.0,0.216796875,0.0,0.783203125,1.0000001192092896,19.206233978271484,26.540353775024414
23,32,0.7,mean_pooled_score,0.7647058823529411,0.875,0.125,0.0,0.9999999403953552,1.0000001192092896,0.875,0.875,1.0,0.125,0.0,0.875,1.0000001192092896,21.427518844604492,26.849836349487305
23,32,0.7,oracle_block_mass,0.6470588235294117,0.8125,0.1875,0.0,1.0,1.0000001192092896,0.8125,0.8125,1.0,0.1875,0.0,0.8125,1.0000001192092896,19.893938064575195,26.55635643005371
23,32,0.7,local_window,0.5735294117647058,0.7734375,0.2265625,0.0,1.0,1.0000001192092896,0.7734375,0.7734375,1.0,0.2265625,0.0,0.7734375,1.0000001192092896,18.912492752075195,26.420616149902344
23,32,0.7,random,0.6938025210084033,0.8373325892857143,0.1626674085855484,0.0,1.0,1.0000001192092896,0.8373326063156128,0.8373326063156128,1.0,0.1626674085855484,0.0,0.8373326063156128,1.0000001192092896,20.51300048828125,26.75428009033203
23,32,0.8,mean_pooled_score,0.8676470588235294,0.9296875,0.0703125,0.0,0.0,1.0000001192092896,0.9296875,0.9296875,1.0,0.0703125,0.0,0.9296875,1.0000001192092896,22.74354362487793,26.969404220581055
23,32,0.8,oracle_block_mass,0.75,0.8671875,0.1328125,0.0,0.9999999403953552,1.0000001192092896,0.8671875,0.8671875,1.0,0.1328125,0.0,0.8671875,1.0000001192092896,21.212862014770508,26.749574661254883
23,32,0.8,local_window,0.6691176470588236,0.82421875,0.17578125,0.0,1.0,1.0000001192092896,0.82421875,0.82421875,1.0,0.17578125,0.0,0.82421875,1.0000001192092896,20.14120101928711,26.581796646118164
23,32,0.8,random,0.7993697478991597,0.8934151785714286,0.1065848246216774,0.0,0.9999998807907104,1.0000001192092896,0.8934151530265808,0.8934151530265808,1.0,0.1065848246216774,0.0,0.8934151530265808,1.0000001192092896,21.869747161865234,26.894956588745117
23,32,0.85,mean_pooled_score,0.9044117647058824,0.94921875,0.05078125,0.0,0.0,1.0000001192092896,0.94921875,0.94921875,1.0,0.05078125,0.0,0.94921875,1.0000001192092896,23.213422775268555,27.020612716674805
23,32,0.85,oracle_block_mass,0.7867647058823529,0.88671875,0.11328125,0.0,0.9999998807907104,1.0000001192092896,0.88671875,0.88671875,1.0,0.11328125,0.0,0.88671875,1.0000001192092896,21.68316078186035,26.79151153564453
23,32,0.85,local_window,0.7720588235294118,0.87890625,0.12109375,0.0,0.9999999403953552,1.0000001192092896,0.87890625,0.87890625,1.0,0.12109375,0.0,0.87890625,1.0000001192092896,21.469791412353516,26.761240005493164
23,32,0.85,random,0.8503151260504201,0.9204799107142857,0.0795200914144516,0.0,0.0,1.0000001192092896,0.9204798936843872,0.9204798936843872,1.0,0.0795200914144516,0.0,0.9204798936843872,1.0000001192092896,22.5211181640625,26.96976089477539
23,32,0.9,mean_pooled_score,0.9558823529411765,0.9765625,0.0234375,0.0,0.0,1.0,0.9765625,0.9765625,1.0,0.0234375,0.0,0.9765625,1.0000001192092896,23.871801376342773,27.09255027770996
23,32,0.9,oracle_block_mass,0.8382352941176471,0.9140625,0.0859375,0.0,0.0,1.0000001192092896,0.9140625,0.9140625,1.0,0.0859375,0.0,0.9140625,1.0000001192092896,22.341115951538086,26.857479095458984
23,32,0.9,local_window,0.8823529411764706,0.9375,0.0625,0.0,0.0,1.0000001192092896,0.9375,0.9375,1.0,0.0625,0.0,0.9375,1.0000001192092896,22.897905349731445,26.8884334564209
23,32,0.9,random,0.9002100840336135,0.9469866071428571,0.0530133917927742,0.0,0.0,1.0000001192092896,0.9469866156578064,0.9469866156578064,1.0,0.0530133917927742,0.0,0.9469866156578064,1.0000001192092896,23.15513038635254,27.04166030883789
