layer,block_size,target_sparsity,mask_type,local_blocks,local_budget_overflow_rate,actual_tile_sparsity,attention_tile_work_fraction,kept_attention_mass_mean,kept_attention_mass_p50,kept_attention_mass_p90,dropped_attention_mass_mean,output_l2_relative_mean,output_l2_relative_p90,output_cosine_mean,output_cosine_p10,prob_l1_mean,prob_kl_mean,token_mask_sparsity,quality_pass,strong_quality_pass
12,16,0.0,dense,0,0.0,0.0,1.0,1.0,1.0,1.0000001192092896,1.0976302089460432e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.4990234375,True,True
12,16,0.5,random,0,0.0,0.5047348484848485,0.4952651515151515,0.48054131865501404,0.47274619340896606,0.936265766620636,0.5194586515426636,0.617184579372406,1.146591067314148,0.7809922099113464,0.19866493344306946,1.0054352283477783,12.661639213562012,0.7518877301897322,False,False
12,16,0.5,mean_pooled_score,0,0.0,0.5454545454545454,0.45454545454545453,0.6966168284416199,0.7645955085754395,0.995994508266449,0.3033831715583801,0.46032199263572693,1.0341315269470215,0.9107884168624878,0.8202729821205139,0.5442663431167603,7.441166877746582,0.7787039620535714,False,False
12,16,0.5,oracle_block_mass,0,0.0,0.48484848484848486,0.5151515151515151,0.9250926375389099,0.9589596390724182,0.9994905591011047,0.07490731030702591,0.09165766090154648,0.24149882793426514,0.9873741865158081,0.9766491651535034,0.14981462061405182,1.5988060235977173,0.7465711321149553,True,False
12,16,0.5,local_window,1,0.0,0.25757575757575757,0.7424242424242424,0.875828206539154,0.99824458360672,1.0000001192092896,0.12417177855968475,0.20481352508068085,0.6855531334877014,0.993928074836731,0.9861361384391785,0.2483435571193695,3.0799710750579834,0.6318359375,False,False
12,16,0.5,local_window,2,0.0,0.25757575757575757,0.7424242424242424,0.875828206539154,0.99824458360672,1.0000001192092896,0.12417177855968475,0.20481352508068085,0.6855531334877014,0.993928074836731,0.9861361384391785,0.2483435571193695,3.0799710750579834,0.6318359375,False,False
12,16,0.5,local_window,4,0.0,0.25757575757575757,0.7424242424242424,0.875828206539154,0.99824458360672,1.0000001192092896,0.12417177855968475,0.20481352508068085,0.6855531334877014,0.993928074836731,0.9861361384391785,0.2483435571193695,3.0799710750579834,0.6318359375,False,False
12,16,0.5,local_plus_score,1,1.0,0.48484848484848486,0.5151515151515151,0.7882183790206909,0.8449681997299194,0.9991138577461243,0.21178165078163147,0.36040496826171875,0.9753194451332092,0.9757906198501587,0.9503632187843323,0.42356330156326294,5.142661094665527,0.7490234375,False,False
12,16,0.5,local_plus_score,2,1.0,0.4829545454545454,0.5170454545454546,0.7908453941345215,0.848333477973938,0.9996041655540466,0.20915457606315613,0.3472549021244049,0.9536111354827881,0.9789826273918152,0.9578448534011841,0.41830918192863464,5.081408977508545,0.748046875,False,False
12,16,0.5,local_plus_score,4,1.0,0.4734848484848485,0.5265151515151515,0.8053865432739258,0.8644496202468872,0.9999999403953552,0.1946134716272354,0.3273898661136627,0.9103102684020996,0.9847673177719116,0.9690282344818115,0.3892269432544708,4.7417778968811035,0.7431640625,False,False
12,16,0.5,local_plus_oracle,1,1.0,0.48484848484848486,0.5151515151515151,0.90876704454422,0.9582200050354004,0.9994905591011047,0.09123293310403824,0.1310141384601593,0.27278485894203186,0.9831771850585938,0.9722483158111572,0.18246586620807648,2.0138630867004395,0.7490234375,True,False
12,16,0.5,local_plus_oracle,2,1.0,0.4829545454545454,0.5170454545454546,0.9104264378547668,0.9611803293228149,0.9997092485427856,0.08957359939813614,0.12075694650411606,0.26403531432151794,0.9863821268081665,0.9771085381507874,0.17914719879627228,1.979341745376587,0.748046875,True,False
12,16,0.5,local_plus_oracle,4,1.0,0.4734848484848485,0.5265151515151515,0.9118489623069763,0.9640984535217285,0.9999999403953552,0.08815101534128189,0.12563958764076233,0.2845485210418701,0.9899202585220337,0.9817478060722351,0.17630203068256378,1.983324408531189,0.7431640625,True,False
12,16,0.6,random,0,0.0,0.6025432900432901,0.39745670995670995,0.3806295394897461,0.32654428482055664,0.8722415566444397,0.6193704605102539,0.7279216051101685,1.2439311742782593,0.7113327980041504,0.044100914150476456,1.180705189704895,15.13340950012207,0.8009469168526786,False,False
12,16,0.6,mean_pooled_score,0,0.0,0.6363636363636364,0.36363636363636365,0.6485456228256226,0.7012687921524048,0.9897204637527466,0.35145440697669983,0.532914400100708,1.1883699893951416,0.9019126296043396,0.7643741965293884,0.6404088139533997,8.575288772583008,0.8253173828125,False,False
12,16,0.6,oracle_block_mass,0,0.0,0.5757575757575757,0.42424242424242425,0.8966051936149597,0.9367460012435913,0.999133825302124,0.10339484363794327,0.12097810953855515,0.32664862275123596,0.9825754165649414,0.9597454071044922,0.20678968727588654,2.221113920211792,0.7932172502790178,False,False
12,16,0.6,local_window,1,0.0,0.3977272727272727,0.6022727272727273,0.8371958136558533,0.9180500507354736,1.0,0.16280415654182434,0.2632672190666199,0.8145266175270081,0.9923604130744934,0.9806209802627563,0.3256083130836487,3.9987053871154785,0.7041015625,False,False
12,16,0.6,local_window,2,0.0,0.3977272727272727,0.6022727272727273,0.8371958136558533,0.9180500507354736,1.0,0.16280415654182434,0.2632672190666199,0.8145266175270081,0.9923604130744934,0.9806209802627563,0.3256083130836487,3.9987053871154785,0.7041015625,False,False
12,16,0.6,local_window,4,0.0,0.3977272727272727,0.6022727272727273,0.8371958136558533,0.9180500507354736,1.0,0.16280415654182434,0.2632672190666199,0.8145266175270081,0.9923604130744934,0.9806209802627563,0.3256083130836487,3.9987053871154785,0.7041015625,False,False
12,16,0.6,local_plus_score,1,1.0,0.5757575757575757,0.42424242424242425,0.7454015016555786,0.7912505269050598,0.9984139800071716,0.2545984387397766,0.42377686500549316,1.0810964107513428,0.9713912010192871,0.9325563907623291,0.5091968774795532,6.153244972229004,0.7958984375,False,False
12,16,0.6,local_plus_score,2,1.0,0.5738636363636364,0.42613636363636365,0.7470213174819946,0.7932607531547546,0.9993318915367126,0.25297868251800537,0.4144856929779053,1.0665569305419922,0.9740549325942993,0.942452073097229,0.5059573650360107,6.119266986846924,0.794921875,False,False
12,16,0.6,local_plus_score,4,1.0,0.5606060606060606,0.4393939393939394,0.7716922760009766,0.8247635364532471,0.9999999403953552,0.22830775380134583,0.3780495226383209,0.9987231492996216,0.9819734692573547,0.9605311155319214,0.45661550760269165,5.527529716491699,0.7880859375,False,False
12,16,0.6,local_plus_oracle,1,1.0,0.5757575757575757,0.42424242424242425,0.8785563707351685,0.9347989559173584,0.999133825302124,0.12144362181425095,0.16291563212871552,0.3648500442504883,0.9771609902381897,0.9489491581916809,0.2428872436285019,2.6757867336273193,0.7958984375,False,False
12,16,0.6,local_plus_oracle,2,1.0,0.5738636363636364,0.42613636363636365,0.8756737112998962,0.9375576972961426,0.9995236992835999,0.12432622909545898,0.1635611355304718,0.3846987783908844,0.980793833732605,0.957443118095398,0.24865245819091797,2.7642767429351807,0.794921875,False,False
12,16,0.6,local_plus_oracle,4,1.0,0.5606060606060606,0.4393939393939394,0.8731155395507812,0.9391287565231323,0.9999999403953552,0.12688443064689636,0.18379323184490204,0.4089527726173401,0.9860482215881348,0.9696581363677979,0.2537688612937927,2.885289430618286,0.7880859375,False,False
12,16,0.7,random,0,0.0,0.7010281385281385,0.29897186147186144,0.2871796488761902,0.1999836564064026,0.7511883974075317,0.7128204107284546,0.8291626572608948,1.2875205278396606,0.6397482752799988,0.0,1.327426552772522,17.459674835205078,0.8500932965959822,False,False
12,16,0.7,mean_pooled_score,0,0.0,0.7329545454545454,0.26704545454545453,0.5795043706893921,0.6156620979309082,0.966880202293396,0.4204956591129303,0.6163902282714844,1.2636302709579468,0.8659078478813171,0.43489179015159607,0.7472413778305054,10.223608016967773,0.8743700299944197,False,False
12,16,0.7,oracle_block_mass,0,0.0,0.6723484848484849,0.32765151515151514,0.8490275144577026,0.8908343315124512,0.9984082579612732,0.15097253024578094,0.17152680456638336,0.43312376737594604,0.9706467390060425,0.9308556318283081,0.3019450604915619,3.287545919418335,0.8424660818917411,False,False
12,16,0.7,local_window,1,0.0,0.5227272727272727,0.4772727272727273,0.7961367964744568,0.8727406859397888,1.0,0.20386318862438202,0.31975701451301575,0.9093750715255737,0.9900223612785339,0.9740992188453674,0.40772637724876404,4.960658073425293,0.7685546875,False,False
12,16,0.7,local_window,2,0.0,0.5227272727272727,0.4772727272727273,0.7961367964744568,0.8727406859397888,1.0,0.20386318862438202,0.31975701451301575,0.9093750715255737,0.9900223612785339,0.9740992188453674,0.40772637724876404,4.960658073425293,0.7685546875,False,False
12,16,0.7,local_window,4,0.0,0.5227272727272727,0.4772727272727273,0.7961367964744568,0.8727406859397888,1.0,0.20386318862438202,0.31975701451301575,0.9093750715255737,0.9900223612785339,0.9740992188453674,0.40772637724876404,4.960658073425293,0.7685546875,False,False
12,16,0.7,local_plus_score,1,1.0,0.6723484848484849,0.32765151515151514,0.6819942593574524,0.7215071320533752,0.9968883991241455,0.31800577044487,0.5284241437911987,1.3305962085723877,0.9585505723953247,0.8988158106803894,0.6360114812850952,7.663517951965332,0.845703125,False,False
12,16,0.7,local_plus_score,2,1.0,0.6685606060606061,0.3314393939393939,0.6987429261207581,0.7348172664642334,0.9987665414810181,0.30125704407691956,0.4802949130535126,1.182955026626587,0.9684463143348694,0.922048032283783,0.6025140881538391,7.246461391448975,0.84375,False,False
12,16,0.7,local_plus_score,4,1.0,0.6477272727272727,0.3522727272727273,0.7308470010757446,0.7745077610015869,0.9999999403953552,0.269152969121933,0.4280359148979187,1.1014046669006348,0.9788727760314941,0.9505661725997925,0.5383060574531555,6.472346782684326,0.8330078125,False,False
12,16,0.7,local_plus_oracle,1,1.0,0.6723484848484849,0.32765151515151514,0.8210225105285645,0.8875926733016968,0.9984082579612732,0.17897748947143555,0.24476073682308197,0.52228844165802,0.9613808393478394,0.9080552458763123,0.35795503854751587,3.9984474182128906,0.845703125,False,False
12,16,0.7,local_plus_oracle,2,1.0,0.6685606060606061,0.3314393939393939,0.8291286826133728,0.893649697303772,0.9991466403007507,0.17087134718894958,0.21517586708068848,0.49881604313850403,0.9729132056236267,0.931622326374054,0.34174269437789917,3.815077543258667,0.84375,False,False
12,16,0.7,local_plus_oracle,4,1.0,0.6477272727272727,0.3522727272727273,0.824491024017334,0.89433753490448,0.9999999403953552,0.1755090057849884,0.2512490451335907,0.6236208081245422,0.9809554815292358,0.9494870901107788,0.3510180115699768,4.011758327484131,0.8330078125,False,False
23,16,0.0,dense,0,0.0,0.0,1.0,1.0,1.0,1.0000001192092896,4.6399821762577176e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.4990234375,True,True
23,16,0.5,random,0,0.0,0.5047348484848485,0.4952651515151515,0.47879722714424133,0.48528313636779785,0.874415934085846,0.5212028622627258,0.5124712586402893,1.0,0.8087906837463379,0.39859169721603394,1.0089234113693237,12.530410766601562,0.7518877301897322,False,False
23,16,0.5,mean_pooled_score,0,0.0,0.5454545454545454,0.45454545454545453,0.6878424882888794,0.7659221887588501,0.9761026501655579,0.3121574819087982,0.3518770635128021,1.0,0.8780520558357239,0.6096563339233398,0.5618149638175964,7.3368024826049805,0.7758265904017857,False,False
23,16,0.5,oracle_block_mass,0,0.0,0.48484848484848486,0.5151515151515151,0.8444118499755859,0.860014796257019,0.9991868138313293,0.15558815002441406,0.15822871029376984,0.3283238112926483,0.9826759696006775,0.9558383226394653,0.3111763000488281,3.4278666973114014,0.7416011265345982,False,False
23,16,0.5,local_window,1,0.0,0.25757575757575757,0.7424242424242424,0.7787157297134399,0.9999998211860657,1.0,0.22128424048423767,0.21198885142803192,0.6321196556091309,0.9337983131408691,0.8138788938522339,0.44256848096847534,5.153361797332764,0.6318359375,False,False
23,16,0.5,local_window,2,0.0,0.25757575757575757,0.7424242424242424,0.7787157297134399,0.9999998211860657,1.0,0.22128424048423767,0.21198885142803192,0.6321196556091309,0.9337983131408691,0.8138788938522339,0.44256848096847534,5.153361797332764,0.6318359375,False,False
23,16,0.5,local_window,4,0.0,0.25757575757575757,0.7424242424242424,0.7787157297134399,0.9999998211860657,1.0,0.22128424048423767,0.21198885142803192,0.6321196556091309,0.9337983131408691,0.8138788938522339,0.44256848096847534,5.153361797332764,0.6318359375,False,False
23,16,0.5,local_plus_score,1,1.0,0.48484848484848486,0.5151515151515151,0.7859984636306763,0.8200886249542236,0.9985037446022034,0.21400156617164612,0.23699548840522766,0.5293481945991516,0.9575017094612122,0.8985736966133118,0.42800313234329224,4.880572319030762,0.7490234375,False,False
23,16,0.5,local_plus_score,2,1.0,0.4829545454545454,0.5170454545454546,0.7815250754356384,0.808815598487854,0.9999871850013733,0.21847495436668396,0.24739697575569153,0.5701320171356201,0.9493995308876038,0.8692300915718079,0.4369499087333679,4.976505756378174,0.748046875,False,False
23,16,0.5,local_plus_score,4,1.0,0.4734848484848485,0.5265151515151515,0.7715187072753906,0.7865753173828125,0.9999999403953552,0.22848138213157654,0.2626994252204895,0.6059173345565796,0.9448882937431335,0.8702367544174194,0.4569627642631531,5.1888427734375,0.7431640625,False,False
23,16,0.5,local_plus_oracle,1,1.0,0.48484848484848486,0.5151515151515151,0.8168298602104187,0.8443101644515991,0.9991868138313293,0.1831701546907425,0.19144631922245026,0.40899884700775146,0.9749062657356262,0.9382559657096863,0.366340309381485,4.086482048034668,0.7490234375,False,False
23,16,0.5,local_plus_oracle,2,1.0,0.4829545454545454,0.5170454545454546,0.8116741180419922,0.8361457586288452,0.9999887943267822,0.1883258819580078,0.1983482837677002,0.4334081709384918,0.9690683484077454,0.9235645532608032,0.37665173411369324,4.201263427734375,0.748046875,False,False
23,16,0.5,local_plus_oracle,4,1.0,0.4734848484848485,0.5265151515151515,0.8009039163589478,0.8191473484039307,0.9999999403953552,0.19909606873989105,0.21197627484798431,0.4922246038913727,0.9671390652656555,0.9184396862983704,0.39819207787513733,4.432389259338379,0.7431640625,False,False
23,16,0.6,random,0,0.0,0.6025432900432901,0.39745670995670995,0.385166734457016,0.36802560091018677,0.7609262466430664,0.6148332953453064,0.6152381896972656,1.0294686555862427,0.7473624348640442,0.23842580616474152,1.171630859375,14.80471134185791,0.8009469168526786,False,False
23,16,0.6,mean_pooled_score,0,0.0,0.6363636363636364,0.36363636363636365,0.6259061098098755,0.6760741472244263,0.9666831493377686,0.3740938603878021,0.43155860900878906,1.0,0.857792854309082,0.5136280655860901,0.6856877207756042,8.754782676696777,0.8217860630580357,False,False
23,16,0.6,oracle_block_mass,0,0.0,0.5757575757575757,0.42424242424242425,0.7934882044792175,0.7978103160858154,0.9988477230072021,0.2065117061138153,0.2099684327840805,0.41188502311706543,0.9743840098381042,0.9349896907806396,0.4130234122276306,4.565010070800781,0.7873971121651786,False,False
23,16,0.6,local_window,1,0.0,0.3977272727272727,0.6022727272727273,0.7121094465255737,0.8893198370933533,1.0,0.2878904938697815,0.2649950385093689,0.718061089515686,0.9163273572921753,0.7534189820289612,0.575780987739563,6.676306247711182,0.7041015625,False,False
23,16,0.6,local_window,2,0.0,0.3977272727272727,0.6022727272727273,0.7121094465255737,0.8893198370933533,1.0,0.2878904938697815,0.2649950385093689,0.718061089515686,0.9163273572921753,0.7534189820289612,0.575780987739563,6.676306247711182,0.7041015625,False,False
23,16,0.6,local_window,4,0.0,0.3977272727272727,0.6022727272727273,0.7121094465255737,0.8893198370933533,1.0,0.2878904938697815,0.2649950385093689,0.718061089515686,0.9163273572921753,0.7534189820289612,0.575780987739563,6.676306247711182,0.7041015625,False,False
23,16,0.6,local_plus_score,1,1.0,0.5757575757575757,0.42424242424242425,0.7243796586990356,0.7400378584861755,0.9978471994400024,0.2756202816963196,0.3123962879180908,0.6444826126098633,0.9374497532844543,0.8409640192985535,0.5512405633926392,6.290245056152344,0.7958984375,False,False
23,16,0.6,local_plus_score,2,1.0,0.5738636363636364,0.42613636363636365,0.7146415710449219,0.7236065864562988,0.9999800324440002,0.28535839915275574,0.3231302797794342,0.702323853969574,0.9285026788711548,0.8098937273025513,0.5707167983055115,6.513279438018799,0.794921875,False,False
23,16,0.6,local_plus_score,4,1.0,0.5606060606060606,0.4393939393939394,0.6912793517112732,0.7031866312026978,0.9999999403953552,0.3087206184864044,0.34660935401916504,0.7872835397720337,0.9135873913764954,0.7396876215934753,0.6174412369728088,7.065069675445557,0.7880859375,False,False
23,16,0.6,local_plus_oracle,1,1.0,0.5757575757575757,0.42424242424242425,0.7597535252571106,0.7737936973571777,0.9988477230072021,0.24024651944637299,0.24913708865642548,0.5038822293281555,0.9645113348960876,0.9121075868606567,0.48049303889274597,5.37066650390625,0.7958984375,False,False
23,16,0.6,local_plus_oracle,2,1.0,0.5738636363636364,0.42613636363636365,0.7481287121772766,0.7611045837402344,0.999981701374054,0.25187134742736816,0.263764351606369,0.5640705227851868,0.955277144908905,0.8827365636825562,0.5037426948547363,5.644794940948486,0.794921875,False,False
23,16,0.6,local_plus_oracle,4,1.0,0.5606060606060606,0.4393939393939394,0.7216697931289673,0.7377243041992188,0.9999999403953552,0.27833011746406555,0.2979605495929718,0.7009329199790955,0.9381656646728516,0.8302465081214905,0.5566602349281311,6.274100303649902,0.7880859375,False,False
23,16,0.7,random,0,0.0,0.7010281385281385,0.29897186147186144,0.2831435203552246,0.2398897111415863,0.633662760257721,0.7168564796447754,0.7247618436813354,1.086226224899292,0.6659097671508789,0.0,1.3354986906051636,17.327505111694336,0.8500932965959822,False,False
23,16,0.7,mean_pooled_score,0,0.0,0.7329545454545454,0.26704545454545453,0.5356240272521973,0.5568665266036987,0.9469645619392395,0.46437597274780273,0.5330552458763123,1.0,0.8076911568641663,0.1269734501838684,0.8350019454956055,10.890381813049316,0.8699558803013393,False,False
23,16,0.7,oracle_block_mass,0,0.0,0.6723484848484849,0.32765151515151514,0.7199739813804626,0.7126407623291016,0.9980725049972534,0.2800261080265045,0.2925526797771454,0.5452868342399597,0.9588907957077026,0.8979430198669434,0.560052216053009,6.2429633140563965,0.8366459437779018,False,False
23,16,0.7,local_window,1,0.0,0.5227272727272727,0.4772727272727273,0.640447199344635,0.6613465547561646,1.0,0.3595527708530426,0.3355867862701416,0.7904014587402344,0.8986307978630066,0.717363715171814,0.7191055417060852,8.311808586120605,0.7685546875,False,False
23,16,0.7,local_window,2,0.0,0.5227272727272727,0.4772727272727273,0.640447199344635,0.6613465547561646,1.0,0.3595527708530426,0.3355867862701416,0.7904014587402344,0.8986307978630066,0.717363715171814,0.7191055417060852,8.311808586120605,0.7685546875,False,False
23,16,0.7,local_window,4,0.0,0.5227272727272727,0.4772727272727273,0.640447199344635,0.6613465547561646,1.0,0.3595527708530426,0.3355867862701416,0.7904014587402344,0.8986307978630066,0.717363715171814,0.7191055417060852,8.311808586120605,0.7685546875,False,False
23,16,0.7,local_plus_score,1,1.0,0.6723484848484849,0.32765151515151514,0.6388767957687378,0.6326699256896973,0.9973028302192688,0.3611232340335846,0.4220627248287201,0.8468645215034485,0.9073190689086914,0.7399784326553345,0.722246527671814,8.278515815734863,0.845703125,False,False
23,16,0.7,local_plus_score,2,1.0,0.6685606060606061,0.3314393939393939,0.6334381103515625,0.615081787109375,0.9999655485153198,0.3665618896484375,0.4124948978424072,0.8408913016319275,0.9050278067588806,0.7503616213798523,0.733123779296875,8.383318901062012,0.84375,False,False
23,16,0.7,local_plus_score,4,1.0,0.6477272727272727,0.3522727272727273,0.6003287434577942,0.5850675702095032,0.9999999403953552,0.3996713161468506,0.4373163878917694,0.9170221090316772,0.8679763078689575,0.5938458442687988,0.7993425726890564,9.200766563415527,0.8330078125,False,False
23,16,0.7,local_plus_oracle,1,1.0,0.6723484848484849,0.32765151515151514,0.6753864884376526,0.6743651628494263,0.9980725049972534,0.32461342215538025,0.35652217268943787,0.6833921670913696,0.9379647970199585,0.8439656496047974,0.64922696352005,7.319366455078125,0.845703125,False,False
23,16,0.7,local_plus_oracle,2,1.0,0.6685606060606061,0.3314393939393939,0.666011393070221,0.6561651825904846,0.9999704360961914,0.33398860692977905,0.3615444600582123,0.7475945949554443,0.9322596788406372,0.8184534907341003,0.6679772138595581,7.5292510986328125,0.84375,False,False
23,16,0.7,local_plus_oracle,4,1.0,0.6477272727272727,0.3522727272727273,0.6292223930358887,0.6244521737098694,0.9999999403953552,0.3707776963710785,0.4010199010372162,0.8820476531982422,0.891436755657196,0.662872314453125,0.741555392742157,8.441596031188965,0.8330078125,False,False
