layer,block_size,target_sparsity,mask_type,sample_pattern,aggregation,local_blocks,hybrid_weights,local_budget_overflow_rate,actual_tile_sparsity,attention_tile_work_fraction,kept_attention_mass_mean,kept_attention_mass_p50,kept_attention_mass_p90,dropped_attention_mass_mean,output_l2_relative_mean,output_l2_relative_p90,output_cosine_mean,output_cosine_p10,prob_l1_mean,prob_kl_mean,token_mask_sparsity,quality_pass,strong_quality_pass,oracle_gap_mass,oracle_gap_l2
12,16,0.4,dense,none,none,0,none,0.0,0.0,1.0,1.0,1.0,1.0000001192092896,1.0976302089460432e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.4990234375,False,False,-0.04192465543746948,-0.051240600645542145
12,16,0.4,random,none,none,0,none,0.0,0.40354437229437234,0.5964556277056277,0.5843032002449036,0.6301215887069702,0.9762095212936401,0.4156968593597412,0.5032879710197449,1.0528186559677124,0.8339075446128845,0.39754319190979004,0.8113044500350952,10.10874080657959,0.7011173793247768,False,False,0.37377214431762695,0.45204737037420273
12,16,0.4,mean_pooled_score,none,none,0,none,0.0,0.43560606060606055,0.5643939393939394,0.7657186388969421,0.8401092290878296,0.9987602829933167,0.23428140580654144,0.3785403072834015,1.0,0.9437705874443054,0.9045584797859192,0.4373128116130829,5.761544704437256,0.72271728515625,False,False,0.19235670566558838,0.32729970663785934
12,16,0.4,oracle_block_mass,none,none,0,none,0.0,0.37310606060606055,0.6268939393939394,0.9580753445625305,0.9796634912490845,0.9998530149459839,0.04192473366856575,0.051240600645542145,0.15050186216831207,0.996094286441803,0.9910106658935547,0.0838494673371315,0.8735275268554688,0.6899675641741072,False,False,0.04192465543746948,0.051240600645542145
12,16,0.4,landmark_only,none,none,0,none,0.0,0.37310606060606055,0.6268939393939394,0.8624839186668396,0.9348713159561157,0.9996948838233948,0.1375160962343216,0.22956235706806183,0.681850790977478,0.9884189367294312,0.9754281044006348,0.2750321924686432,3.3308908939361572,0.6913408551897322,False,False,0.09559142589569092,0.17832175642251968
12,16,0.4,antidiagonal_only,anti_diagonal,topk_mean,0,none,0.0,0.37310606060606055,0.6268939393939394,0.9348961710929871,0.9733182787895203,0.9998216032981873,0.06510389596223831,0.09006118029356003,0.22210228443145752,0.9948058128356934,0.9868208169937134,0.13020780682563782,1.458405613899231,0.6911119733537947,False,False,0.023179173469543457,0.03882057964801788
12,16,0.4,antidiagonal_only,anti_diagonal,logsumexp,0,none,0.0,0.37310606060606055,0.6268939393939394,0.9533500671386719,0.9774637818336487,0.9998050928115845,0.046649932861328125,0.05812392011284828,0.17338038980960846,0.9953764081001282,0.9889642596244812,0.09329986572265625,0.9810046553611755,0.6911446707589286,False,False,0.004725277423858643,0.006883319467306137
12,16,0.4,antidiagonal_only,both_diagonals,topk_mean,0,none,0.0,0.37310606060606055,0.6268939393939394,0.9540439248085022,0.9780510663986206,0.9998235702514648,0.04595603793859482,0.05732753500342369,0.17165222764015198,0.9954069256782532,0.9889668226242065,0.09191207587718964,0.9637231230735779,0.6912427629743303,False,False,0.00403141975402832,0.006086934357881546
12,16,0.4,antidiagonal_only,both_diagonals,logsumexp,0,none,0.0,0.37310606060606055,0.6268939393939394,0.9546981453895569,0.9780563116073608,0.9998151063919067,0.045301806181669235,0.05580010265111923,0.16497239470481873,0.9956477284431458,0.9895970821380615,0.09060361236333847,0.9491419792175293,0.6913735525948661,False,False,0.003377199172973633,0.004559502005577087
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.70_A0.30,0.09375,0.37310606060606055,0.6268939393939394,0.8744043707847595,0.9541606307029724,0.9997515082359314,0.12559561431407928,0.20673587918281555,0.6405359506607056,0.9875398278236389,0.9791674613952637,0.25119122862815857,3.024585247039795,0.69140625,False,False,0.083670973777771,0.1554952785372734
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.70_A0.30,0.09375,0.37310606060606055,0.6268939393939394,0.914638340473175,0.9713714122772217,0.9997585415840149,0.08536164462566376,0.13219210505485535,0.2723376750946045,0.9898200631141663,0.984674334526062,0.17072328925132751,1.983131766319275,0.69140625,False,False,0.04343700408935547,0.0809515044093132
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.70_A0.30,0.09375,0.37310606060606055,0.6268939393939394,0.893826425075531,0.9654983878135681,0.999763011932373,0.10617350041866302,0.17030955851078033,0.46475404500961304,0.9885610938072205,0.9820125699043274,0.21234700083732605,2.5224173069000244,0.69140625,False,False,0.06424891948699951,0.11906895786523819
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.70_A0.30,0.09375,0.37310606060606055,0.6268939393939394,0.9175172448158264,0.9718325138092041,0.9997621774673462,0.08248274028301239,0.12521187961101532,0.264663964509964,0.9905734062194824,0.984775960445404,0.16496548056602478,1.9078714847564697,0.69140625,False,False,0.0405580997467041,0.07397127896547318
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.70_A0.30_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.8684660792350769,0.9508280754089355,0.9997441172599792,0.1315339058637619,0.21892394125461578,0.6832864880561829,0.9865957498550415,0.978692889213562,0.2630678117275238,3.1800572872161865,0.69140625,False,False,0.08960926532745361,0.16768334060907364
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.70_A0.30_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9121509790420532,0.9714207649230957,0.9997630715370178,0.08784888684749603,0.13858415186405182,0.28678765892982483,0.9895333647727966,0.9844944477081299,0.17569777369499207,2.0495238304138184,0.69140625,False,False,0.045924365520477295,0.08734355121850967
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.70_A0.30_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.890058696269989,0.9636386632919312,0.9997649788856506,0.1099412813782692,0.17785076797008514,0.5081833004951477,0.9884175062179565,0.9815148711204529,0.2198825627565384,2.620598316192627,0.69140625,False,False,0.0680166482925415,0.126610167324543
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.70_A0.30_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9152717590332031,0.971619725227356,0.9997645616531372,0.08472826331853867,0.12993738055229187,0.27553457021713257,0.9903969168663025,0.9844944477081299,0.16945652663707733,1.9666138887405396,0.69140625,False,False,0.04280358552932739,0.07869677990674973
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.50_A0.50,0.09375,0.37310606060606055,0.6268939393939394,0.8892903923988342,0.9639133810997009,0.9997880458831787,0.11070948839187622,0.17704971134662628,0.5158932209014893,0.9892416000366211,0.9813487529754639,0.22141900658607483,2.639998197555542,0.69140625,False,False,0.06878495216369629,0.12580911070108414
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.50_A0.50,0.09375,0.37310606060606055,0.6268939393939394,0.9390926957130432,0.9760186076164246,0.9997909665107727,0.06090722605586052,0.08482079207897186,0.18414168059825897,0.991726279258728,0.9881879687309265,0.12181446701288223,1.3497389554977417,0.69140625,False,False,0.018982648849487305,0.03358019143342972
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.50_A0.50,0.09375,0.37310606060606055,0.6268939393939394,0.9265302419662476,0.9740680456161499,0.999793529510498,0.07346972078084946,0.10931386798620224,0.22194752097129822,0.9911289215087891,0.9858276844024658,0.1469394713640213,1.677581548690796,0.69140625,False,False,0.03154510259628296,0.058073267340660095
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.50_A0.50,0.09375,0.37310606060606055,0.6268939393939394,0.9406452178955078,0.9761862754821777,0.9997973442077637,0.059354815632104874,0.08196289837360382,0.18185092508792877,0.9917582869529724,0.98817378282547,0.11870963871479034,1.3102229833602905,0.69140625,False,False,0.017430126667022705,0.030722297728061676
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.50_A0.50_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.8843607902526855,0.9627728462219238,0.9997867941856384,0.11563921719789505,0.18738815188407898,0.5565329194068909,0.9884526133537292,0.9810356497764587,0.2312784492969513,2.7691383361816406,0.69140625,False,False,0.07371455430984497,0.13614755123853683
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.50_A0.50_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9368329644203186,0.9761414527893066,0.9997918605804443,0.063167043030262,0.08995205909013748,0.19265010952949524,0.9916437268257141,0.9879368543624878,0.126334086060524,1.4096077680587769,0.69140625,False,False,0.021242380142211914,0.03871145844459534
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.50_A0.50_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9239684343338013,0.9738251566886902,0.9997895956039429,0.07603154331445694,0.1136506125330925,0.23541732132434845,0.9910726547241211,0.9857114553451538,0.15206308662891388,1.743760347366333,0.69140625,False,False,0.03410691022872925,0.062410011887550354
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.50_A0.50_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9397141337394714,0.9762037396430969,0.9997925758361816,0.060285914689302444,0.08355037868022919,0.1836337447166443,0.9917759895324707,0.98817378282547,0.12057183682918549,1.3341792821884155,0.69140625,False,False,0.018361210823059082,0.03230977803468704
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.30_A0.70,0.09375,0.37310606060606055,0.6268939393939394,0.9041512608528137,0.9696721434593201,0.9998108744621277,0.09584882110357285,0.14881588518619537,0.3588505983352661,0.9902698397636414,0.9835708141326904,0.1916976422071457,2.256413698196411,0.69140625,False,False,0.0539240837097168,0.09757528454065323
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.30_A0.70,0.09375,0.37310606060606055,0.6268939393939394,0.9435803294181824,0.9771281480789185,0.999809205532074,0.056419599801301956,0.07721120119094849,0.17232926189899445,0.9919494986534119,0.9889327883720398,0.11283919960260391,1.234886884689331,0.69140625,False,False,0.014495015144348145,0.02597060054540634
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.30_A0.70,0.09375,0.37310606060606055,0.6268939393939394,0.9376530051231384,0.9762601852416992,0.9998211860656738,0.06234704330563545,0.08768988400697708,0.19255231320858002,0.9916523694992065,0.9876431226730347,0.1246940866112709,1.3884586095809937,0.69140625,False,False,0.02042233943939209,0.036449283361434937
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.30_A0.70,0.09375,0.37310606060606055,0.6268939393939394,0.9438793063163757,0.9773563146591187,0.9998106360435486,0.05612071231007576,0.07693823426961899,0.17145109176635742,0.9919819235801697,0.9892240166664124,0.11224142462015152,1.22858464717865,0.69140625,False,False,0.014196038246154785,0.025697633624076843
12,16,0.4,hybrid,anti_diagonal,topk_mean,2,L0.30_A0.70_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9004711508750916,0.9692665934562683,0.9998099207878113,0.09952884167432785,0.15696898102760315,0.40303272008895874,0.9900185465812683,0.9832881093025208,0.1990576833486557,2.3526158332824707,0.69140625,False,False,0.057604193687438965,0.105728380382061
12,16,0.4,hybrid,anti_diagonal,logsumexp,2,L0.30_A0.70_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.943573534488678,0.9771872758865356,0.9998123049736023,0.05642635002732277,0.07784748822450638,0.17685969173908234,0.9919155836105347,0.9886300563812256,0.11285269260406494,1.235146164894104,0.69140625,False,False,0.014501810073852539,0.026606887578964233
12,16,0.4,hybrid,both_diagonals,topk_mean,2,L0.30_A0.70_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9358873963356018,0.9762605428695679,0.9998227953910828,0.06411265581846237,0.09160720556974411,0.19678428769111633,0.9915826916694641,0.9872922897338867,0.12822531163692474,1.4345287084579468,0.69140625,False,False,0.02218794822692871,0.040366604924201965
12,16,0.4,hybrid,both_diagonals,logsumexp,2,L0.30_A0.70_R0.10,0.09375,0.37310606060606055,0.6268939393939394,0.9438814520835876,0.9775533676147461,0.9998092651367188,0.056118547916412354,0.07759980112314224,0.17637532949447632,0.9919430017471313,0.9885637164115906,0.1122371032834053,1.2284892797470093,0.69140625,False,False,0.014193892478942871,0.026359200477600098
12,16,0.4,adaptive_hybrid_m0.90,anti_diagonal,topk_mean,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.8433855175971985,0.9252945184707642,0.9997147917747498,0.1566145271062851,0.25760576128959656,0.7688019871711731,0.9823951125144958,0.9680026769638062,0.3132290840148926,3.771494150161743,0.71484375,False,False,0.11468982696533203,0.2063651606440544
12,16,0.4,adaptive_hybrid_m0.90,anti_diagonal,logsumexp,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.9050833582878113,0.9658325910568237,0.9997356534004211,0.09491661936044693,0.13943955302238464,0.31893807649612427,0.9865169525146484,0.9757022261619568,0.18983323872089386,2.168168783187866,0.71484375,False,False,0.05299198627471924,0.0881989523768425
12,16,0.4,adaptive_hybrid_m0.90,both_diagonals,topk_mean,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.8845509886741638,0.9574059247970581,0.9997296333312988,0.1154489740729332,0.17918017506599426,0.4514099359512329,0.9853945374488831,0.9728465676307678,0.2308979481458664,2.7016751766204834,0.71484375,False,False,0.0735243558883667,0.12793957442045212
12,16,0.4,adaptive_hybrid_m0.90,both_diagonals,logsumexp,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.9070318341255188,0.9656906127929688,0.9997451901435852,0.09296820312738419,0.13534951210021973,0.30565690994262695,0.9865787625312805,0.9757463932037354,0.18593640625476837,2.117910146713257,0.71484375,False,False,0.05104351043701172,0.08410891145467758
12,16,0.4,adaptive_hybrid_m0.95,anti_diagonal,topk_mean,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.8433855175971985,0.9252945184707642,0.9997147917747498,0.1566145271062851,0.25760576128959656,0.7688019871711731,0.9823951125144958,0.9680026769638062,0.3132290840148926,3.771494150161743,0.71484375,False,False,0.11468982696533203,0.2063651606440544
12,16,0.4,adaptive_hybrid_m0.95,anti_diagonal,logsumexp,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.9050833582878113,0.9658325910568237,0.9997356534004211,0.09491661936044693,0.13943955302238464,0.31893807649612427,0.9865169525146484,0.9757022261619568,0.18983323872089386,2.168168783187866,0.71484375,False,False,0.05299198627471924,0.0881989523768425
12,16,0.4,adaptive_hybrid_m0.95,both_diagonals,topk_mean,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.8845509886741638,0.9574059247970581,0.9997296333312988,0.1154489740729332,0.17918017506599426,0.4514099359512329,0.9853945374488831,0.9728465676307678,0.2308979481458664,2.7016751766204834,0.71484375,False,False,0.0735243558883667,0.12793957442045212
12,16,0.4,adaptive_hybrid_m0.95,both_diagonals,logsumexp,2,L0.45_A0.45_R0.10,1.0,0.4185606060606061,0.5814393939393939,0.9070318341255188,0.9656906127929688,0.9997451901435852,0.09296820312738419,0.13534951210021973,0.30565690994262695,0.9865787625312805,0.9757463932037354,0.18593640625476837,2.117910146713257,0.71484375,False,False,0.05104351043701172,0.08410891145467758
12,16,0.5,dense,none,none,0,none,0.0,0.0,1.0,1.0,1.0,1.0000001192092896,1.0976302089460432e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.4990234375,False,False,-0.07490736246109009,-0.09165766090154648
12,16,0.5,random,none,none,0,none,0.0,0.5047348484848485,0.4952651515151515,0.48054131865501404,0.47274619340896606,0.936265766620636,0.5194586515426636,0.617184579372406,1.146591067314148,0.7809922099113464,0.19866493344306946,1.0054352283477783,12.661639213562012,0.7518877301897322,False,False,0.4445513188838959,0.5255269184708595
12,16,0.5,mean_pooled_score,none,none,0,none,0.0,0.5454545454545454,0.45454545454545453,0.6966168284416199,0.7645955085754395,0.995994508266449,0.3033831715583801,0.46032199263572693,1.0341315269470215,0.9107884168624878,0.8202729821205139,0.5442663431167603,7.441166877746582,0.7787039620535714,False,False,0.22847580909729004,0.36866433173418045
12,16,0.5,oracle_block_mass,none,none,0,none,0.0,0.48484848484848486,0.5151515151515151,0.9250926375389099,0.9589596390724182,0.9994905591011047,0.07490731030702591,0.09165766090154648,0.24149882793426514,0.9873741865158081,0.9766491651535034,0.14981462061405182,1.5988060235977173,0.7465711321149553,False,False,0.07490736246109009,0.09165766090154648
12,16,0.5,landmark_only,none,none,0,none,0.0,0.48484848484848486,0.5151515151515151,0.7919147610664368,0.8552440404891968,0.9986016154289246,0.208085298538208,0.3551805913448334,0.9585478901863098,0.9749462008476257,0.9479705691337585,0.416170597076416,5.042492866516113,0.7487291608537947,False,False,0.13317787647247314,0.2635229304432869
12,16,0.5,antidiagonal_only,anti_diagonal,topk_mean,0,none,0.0,0.48484848484848486,0.5151515151515151,0.8770554661750793,0.9367208480834961,0.9993593692779541,0.12294452637434006,0.17638912796974182,0.42482101917266846,0.9851884841918945,0.9672495126724243,0.2458890676498413,2.8284149169921875,0.7483040945870536,False,False,0.048037171363830566,0.08473146706819534
12,16,0.5,antidiagonal_only,anti_diagonal,logsumexp,0,none,0.0,0.48484848484848486,0.5151515151515151,0.9165590405464172,0.9549187421798706,0.9993363618850708,0.08344097435474396,0.10463301837444305,0.2729446291923523,0.9866499304771423,0.9726375341415405,0.16688194870948792,1.7977925539016724,0.7481733049665178,False,False,0.008533596992492676,0.012975357472896576
12,16,0.5,antidiagonal_only,both_diagonals,topk_mean,0,none,0.0,0.48484848484848486,0.5151515151515151,0.9162660241127014,0.9552747011184692,0.9993909001350403,0.083733931183815,0.10341129451990128,0.2786957621574402,0.9859552383422852,0.9710589647293091,0.16746786236763,1.8053483963012695,0.7484021868024553,False,False,0.008826613426208496,0.011753633618354797
12,16,0.5,antidiagonal_only,both_diagonals,logsumexp,0,none,0.0,0.48484848484848486,0.5151515151515151,0.9168992042541504,0.956576406955719,0.999383807182312,0.08310075104236603,0.10327565670013428,0.26948651671409607,0.9868678450584412,0.9722906351089478,0.16620151698589325,1.7895700931549072,0.7486964634486607,False,False,0.008193433284759521,0.011617995798587799
12,16,0.5,hybrid,anti_diagonal,topk_mean,2,L0.70_A0.30,0.125,0.4829545454545454,0.5170454545454546,0.8099271059036255,0.8835957050323486,0.9994891881942749,0.19007287919521332,0.3109520971775055,0.8926891088485718,0.9798197746276855,0.9593506455421448,0.38014575839042664,4.58450174331665,0.748046875,False,False,0.11516553163528442,0.21929443627595901
12,16,0.5,hybrid,anti_diagonal,logsumexp,2,L0.70_A0.30,0.125,0.4829545454545454,0.5170454545454546,0.8504055738449097,0.9296440482139587,0.9995486736297607,0.14959439635276794,0.23229698836803436,0.6464153528213501,0.9821029305458069,0.9668228626251221,0.2991887927055359,3.5324580669403076,0.748046875,False,False,0.07468706369400024,0.14063932746648788
12,16,0.5,hybrid,both_diagonals,topk_mean,2,L0.70_A0.30,0.125,0.4829545454545454,0.5170454545454546,0.8265814185142517,0.9037010669708252,0.9995430111885071,0.17341864109039307,0.277509868144989,0.8002458810806274,0.9814338088035583,0.9624513387680054,0.34683728218078613,4.1522440910339355,0.748046875,False,False,0.0985112190246582,0.18585220724344254
12,16,0.5,hybrid,both_diagonals,logsumexp,2,L0.70_A0.30,0.125,0.4829545454545454,0.5170454545454546,0.8529979586601257,0.9304418563842773,0.9995483756065369,0.14700201153755188,0.22541587054729462,0.6236371994018555,0.982563316822052,0.9669021368026733,0.29400405287742615,3.464430332183838,0.748046875,False,False,0.07209467887878418,0.13375820964574814
12,16,0.5,hybrid,anti_diagonal,topk_mean,2,L0.70_A0.30_R0.10,0.125,0.4829545454545454,0.5170454545454546,0.803217351436615,0.8730142116546631,0.9994879364967346,0.19678273797035217,0.3278041183948517,0.9450289011001587,0.9791005253791809,0.9572277069091797,0.39356547594070435,4.761609077453613,0.748046875,False,False,0.12187528610229492,0.2361464574933052
12,16,0.5,hybrid,anti_diagonal,logsumexp,2,L0.70_A0.30_R0.10,0.125,0.4829545454545454,0.5170454545454546,0.8476656675338745,0.9272441864013672,0.9995344877243042,0.15233437716960907,0.23936529457569122,0.6779064536094666,0.9819561243057251,0.9662191867828369,0.30466875433921814,3.604663372039795,0.748046875,False,False,0.0774269700050354,0.14770763367414474
12,16,0.5,hybrid,both_diagonals,topk_mean,2,L0.70_A0.30_R0.10,0.125,0.4829545454545454,0.5170454545454546,0.8236050009727478,0.900729775428772,0.9995349049568176,0.17639505863189697,0.2851364016532898,0.8199087977409363,0.9813541769981384,0.9622455835342407,0.35279011726379395,4.2307891845703125,0.748046875,False,False,0.10148763656616211,0.19347874075174332
12,16,0.5,hybrid,both_diagonals,logsumexp,2,L0.70_A0.30_R0.10,0.125,0.4829545454545454,0.5170454545454546,0.8476414084434509,0.9272913932800293,0.999538242816925,0.152358740568161,0.23785081505775452,0.6740551590919495,0.9823101758956909,0.9649598002433777,0.304717481136322,3.6048972606658936,0.748046875,False,False,0.07745122909545898,0.14619315415620804
12,16,0.5,hybrid,anti_diagonal,topk_mean,2,L0.50_A0.50,0.125,0.4829545454545454,0.5170454545454546,0.823509693145752,0.9014846086502075,0.9995583295822144,0.17649026215076447,0.28682518005371094,0.8294450044631958,0.9809258580207825,0.9629726409912109,0.35298052430152893,4.236474990844727,0.748046875,False,False,0.10158294439315796,0.19516751915216446
12,16,0.5,hybrid,anti_diagonal,logsumexp,2,L0.50_A0.50,0.125,0.4829545454545454,0.5170454545454546,0.8900142908096313,0.9523998498916626,0.9996407628059387,0.10998565703630447,0.15530753135681152,0.35344505310058594,0.9854455590248108,0.9730285406112671,0.21997129917144775,2.50390362739563,0.748046875,False,False,0.035078346729278564,0.06364987045526505
12,16,0.5,hybrid,both_diagonals,topk_mean,2,L0.50_A0.50,0.125,0.4829545454545454,0.5170454545454546,0.8659793138504028,0.9387569427490234,0.9996132850646973,0.13402067124843597,0.20217621326446533,0.5255563855171204,0.9842121005058289,0.9694532752037048,0.26804134249687195,3.130495309829712,0.748046875,False,False,0.05911332368850708,0.11051855236291885
