layer,target_sparsity,mask_type,oracle_gap_mass,oracle_gap_l2,improvement_over_mean_pooled_mass,improvement_over_mean_pooled_l2
0,0.3,mean_pooled_score,0.046323180198669434,0.033737814985215664,0.9208851456642151,-0.04830830544233322
0,0.3,oracle_block_mass,0.03279167413711548,0.014570490457117558,0.9672083258628845,-0.014570490457117558
0,0.3,aglr_antidiagonal_logsumexp,0.03404498100280762,0.02161357458680868,0.012278199195861816,0.012124240398406982
0,0.3,aglr_antidiagonal_topk_mean,0.022195935249328613,0.013914273120462894,0.02412724494934082,0.01982354186475277
0,0.4,mean_pooled_score,0.058421552181243896,0.04298489913344383,0.8885927200317383,-0.06564660370349884
0,0.4,oracle_block_mass,0.05298572778701782,0.022661704570055008,0.9470142722129822,-0.022661704570055008
0,0.4,aglr_antidiagonal_logsumexp,0.049195826053619385,0.031646326184272766,0.009225726127624512,0.011338572949171066
0,0.4,aglr_antidiagonal_topk_mean,0.03644591569900513,0.023650292307138443,0.02197563648223877,0.01933460682630539
0,0.5,mean_pooled_score,0.07714879512786865,0.06057154759764671,0.8403719067573547,-0.09607865661382675
0,0.5,oracle_block_mass,0.08247929811477661,0.03550710901618004,0.9175207018852234,-0.03550710901618004
0,0.5,aglr_antidiagonal_logsumexp,0.06195342540740967,0.040408458560705185,0.015195369720458984,0.02016308903694153
0,0.5,aglr_antidiagonal_topk_mean,0.04568886756896973,0.029733870178461075,0.031459927558898926,0.03083767741918564
0,0.6,mean_pooled_score,0.08969253301620483,0.07359473034739494,0.8010231256484985,-0.11921278387308121
0,0.6,oracle_block_mass,0.10928434133529663,0.045618053525686264,0.8907156586647034,-0.045618053525686264
0,0.6,aglr_antidiagonal_logsumexp,0.07533824443817139,0.05397918447852135,0.014354288578033447,0.019615545868873596
0,0.6,aglr_antidiagonal_topk_mean,0.06216132640838623,0.04557163640856743,0.027531206607818604,0.028023093938827515
1,0.3,mean_pooled_score,0.04447239637374878,0.03426872752606869,0.9056810736656189,-0.06079641729593277
1,0.3,oracle_block_mass,0.049846529960632324,0.026527689769864082,0.9501534700393677,-0.026527689769864082
1,0.3,aglr_antidiagonal_logsumexp,0.016491353511810303,0.008828351274132729,0.027981042861938477,0.02544037625193596
1,0.3,aglr_antidiagonal_topk_mean,0.014406323432922363,0.008516738191246986,0.030066072940826416,0.0257519893348217
1,0.4,mean_pooled_score,0.05047726631164551,0.04205095395445824,0.8710477948188782,-0.08234047889709473
1,0.4,oracle_block_mass,0.07847493886947632,0.04028952494263649,0.9215250611305237,-0.04028952494263649
1,0.4,aglr_antidiagonal_logsumexp,0.023395180702209473,0.013705570250749588,0.027082085609436035,0.02834538370370865
1,0.4,aglr_antidiagonal_topk_mean,0.01927560567855835,0.012536618858575821,0.031201660633087158,0.029514335095882416
1,0.5,mean_pooled_score,0.06173771619796753,0.05723598599433899,0.8204624056816101,-0.11936286836862564
1,0.5,oracle_block_mass,0.11779987812042236,0.06212688237428665,0.8822001218795776,-0.06212688237428665
1,0.5,aglr_antidiagonal_logsumexp,0.023055076599121094,0.013336822390556335,0.038682639598846436,0.043899163603782654
1,0.5,aglr_antidiagonal_topk_mean,0.017784178256988525,0.01121615618467331,0.043953537940979004,0.04601982980966568
1,0.6,mean_pooled_score,0.06547307968139648,0.064406618475914,0.7826042175292969,-0.1445128619670868
1,0.6,oracle_block_mass,0.15192270278930664,0.08010624349117279,0.8480772972106934,-0.08010624349117279
1,0.6,aglr_antidiagonal_logsumexp,0.02476823329925537,0.017827779054641724,0.04070484638214111,0.04657883942127228
1,0.6,aglr_antidiagonal_topk_mean,0.01940441131591797,0.015631400048732758,0.046068668365478516,0.048775218427181244
2,0.3,mean_pooled_score,0.051178574562072754,0.06678067520260811,0.914829671382904,-0.09929166734218597
2,0.3,oracle_block_mass,0.03399175405502319,0.032510992139577866,0.9660082459449768,-0.032510992139577866
2,0.3,aglr_antidiagonal_logsumexp,0.025858640670776367,0.028007928282022476,0.025319933891296387,0.03877274692058563
2,0.3,aglr_antidiagonal_topk_mean,0.018903613090515137,0.0204751156270504,0.03227496147155762,0.04630555957555771
2,0.4,mean_pooled_score,0.05992579460144043,0.09367258474230766,0.882999837398529,-0.1481035202741623
2,0.4,oracle_block_mass,0.05707436800003052,0.05443093553185463,0.9429256319999695,-0.05443093553185463
2,0.4,aglr_antidiagonal_logsumexp,0.03496581315994263,0.0405709408223629,0.024959981441497803,0.05310164391994476
2,0.4,aglr_antidiagonal_topk_mean,0.025352537631988525,0.029718268662691116,0.034573256969451904,0.06395431607961655
2,0.5,mean_pooled_score,0.06899738311767578,0.10027967393398285,0.8395057320594788,-0.19480733573436737
2,0.5,oracle_block_mass,0.09149688482284546,0.09452766180038452,0.9085031151771545,-0.09452766180038452
2,0.5,aglr_antidiagonal_logsumexp,0.041177451610565186,0.04925218224525452,0.027819931507110596,0.05102749168872833
2,0.5,aglr_antidiagonal_topk_mean,0.027213573455810547,0.03307773172855377,0.041783809661865234,0.06720194220542908
2,0.6,mean_pooled_score,0.07645708322525024,0.12079411745071411,0.8023870587348938,-0.2465389221906662
2,0.6,oracle_block_mass,0.12115585803985596,0.1257448047399521,0.878844141960144,-0.1257448047399521
2,0.6,aglr_antidiagonal_logsumexp,0.050020039081573486,0.06845773756504059,0.026437044143676758,0.05233637988567352
2,0.6,aglr_antidiagonal_topk_mean,0.031517863273620605,0.045147791504859924,0.04493921995162964,0.07564632594585419
3,0.3,mean_pooled_score,0.10847258567810059,0.34813577868044376,0.8765299916267395,-0.372096449136734
3,0.3,oracle_block_mass,0.014997422695159912,0.023960670456290245,0.9850025773048401,-0.023960670456290245
3,0.3,aglr_antidiagonal_logsumexp,0.00868535041809082,0.01139196939766407,0.09978723526000977,0.3367438092827797
3,0.3,aglr_antidiagonal_topk_mean,0.010227739810943604,0.011856531724333763,0.09824484586715698,0.33627924695611
3,0.4,mean_pooled_score,0.14235544204711914,0.4768945761024952,0.8310651779174805,-0.5144509077072144
3,0.4,oracle_block_mass,0.02657938003540039,0.03755633160471916,0.9734206199645996,-0.03755633160471916
3,0.4,aglr_antidiagonal_logsumexp,0.022200465202331543,0.06584403291344643,0.1201549768447876,0.41105054318904877
3,0.4,aglr_antidiagonal_topk_mean,0.02313518524169922,0.0700950063765049,0.11922025680541992,0.4067995697259903
3,0.5,mean_pooled_score,0.18747615814208984,0.5997577458620071,0.7676364183425903,-0.663476288318634
3,0.5,oracle_block_mass,0.044887423515319824,0.06371854245662689,0.9551125764846802,-0.06371854245662689
3,0.5,aglr_antidiagonal_logsumexp,0.030945420265197754,0.10784938931465149,0.1565307378768921,0.49190835654735565
3,0.5,aglr_antidiagonal_topk_mean,0.03162217140197754,0.11665044724941254,0.1558539867401123,0.4831072986125946
3,0.6,mean_pooled_score,0.2454577088356018,0.8289024755358696,0.6937702298164368,-0.9118685126304626
3,0.6,oracle_block_mass,0.060772061347961426,0.08296603709459305,0.9392279386520386,-0.08296603709459305
3,0.6,aglr_antidiagonal_logsumexp,0.04504436254501343,0.16707929223775864,0.20041334629058838,0.661823183298111
3,0.6,aglr_antidiagonal_topk_mean,0.04979276657104492,0.20034559816122055,0.19566494226455688,0.628556877374649
4,0.3,mean_pooled_score,0.0964018702507019,0.196872316300869,0.8649073839187622,-0.2285129725933075
4,0.3,oracle_block_mass,0.03869074583053589,0.03164065629243851,0.9613092541694641,-0.03164065629243851
4,0.3,aglr_antidiagonal_logsumexp,0.01611185073852539,0.020307857543230057,0.08029001951217651,0.17656445875763893
4,0.3,aglr_antidiagonal_topk_mean,0.01672440767288208,0.021509524434804916,0.07967746257781982,0.17536279186606407
4,0.4,mean_pooled_score,0.1275080442428589,0.27521009370684624,0.8124975562095642,-0.3239072263240814
4,0.4,oracle_block_mass,0.059994399547576904,0.048697132617235184,0.9400056004524231,-0.048697132617235184
4,0.4,aglr_antidiagonal_logsumexp,0.03026747703552246,0.04220976307988167,0.09724056720733643,0.23300033062696457
4,0.4,aglr_antidiagonal_topk_mean,0.027812838554382324,0.03976988419890404,0.09969520568847656,0.2354402095079422
4,0.5,mean_pooled_score,0.17097532749176025,0.3711007460951805,0.7393811941146851,-0.4475453197956085
4,0.5,oracle_block_mass,0.08964347839355469,0.07644457370042801,0.9103565216064453,-0.07644457370042801
4,0.5,aglr_antidiagonal_logsumexp,0.038089632987976074,0.056218959391117096,0.13288569450378418,0.3148817867040634
4,0.5,aglr_antidiagonal_topk_mean,0.037808239459991455,0.05649857968091965,0.1331670880317688,0.31460216641426086
4,0.6,mean_pooled_score,0.21057021617889404,0.47739388048648834,0.6738787889480591,-0.575174868106842
4,0.6,oracle_block_mass,0.11555099487304688,0.0977809876203537,0.8844490051269531,-0.0977809876203537
4,0.6,aglr_antidiagonal_logsumexp,0.0471118688583374,0.07447221875190735,0.16345834732055664,0.402921661734581
4,0.6,aglr_antidiagonal_topk_mean,0.04800361394882202,0.07647518813610077,0.16256660223007202,0.4009186923503876
5,0.3,mean_pooled_score,0.05897754430770874,0.1094341054558754,0.9001476168632507,-0.15790806710720062
5,0.3,oracle_block_mass,0.04087483882904053,0.048473961651325226,0.9591251611709595,-0.048473961651325226
5,0.3,aglr_antidiagonal_logsumexp,0.011085808277130127,0.011633407324552536,0.04789173603057861,0.09780069813132286
5,0.3,aglr_antidiagonal_topk_mean,0.011738777160644531,0.012915033847093582,0.04723876714706421,0.09651907160878181
5,0.4,mean_pooled_score,0.08572202920913696,0.18743402510881424,0.8502374291419983,-0.26243114471435547
5,0.4,oracle_block_mass,0.06404054164886475,0.07499711960554123,0.9359594583511353,-0.07499711960554123
5,0.4,aglr_antidiagonal_logsumexp,0.022847235202789307,0.04148681461811066,0.06287479400634766,0.14594721049070358
5,0.4,aglr_antidiagonal_topk_mean,0.023491203784942627,0.04270821809768677,0.062230825424194336,0.14472580701112747
5,0.5,mean_pooled_score,0.11955374479293823,0.2628304809331894,0.7845036387443542,-0.37768521904945374
5,0.5,oracle_block_mass,0.09594261646270752,0.11485473811626434,0.9040573835372925,-0.11485473811626434
5,0.5,aglr_antidiagonal_logsumexp,0.030028045177459717,0.0636211484670639,0.08952569961547852,0.1992093324661255
5,0.5,aglr_antidiagonal_topk_mean,0.030764877796173096,0.06474357843399048,0.08878886699676514,0.1980869024991989
5,0.6,mean_pooled_score,0.14034581184387207,0.32946278154850006,0.7348559498786926,-0.4788503050804138
5,0.6,oracle_block_mass,0.1247982382774353,0.14938752353191376,0.8752017617225647,-0.14938752353191376
5,0.6,aglr_antidiagonal_logsumexp,0.04158759117126465,0.09544306993484497,0.09875822067260742,0.2340197116136551
5,0.6,aglr_antidiagonal_topk_mean,0.04167693853378296,0.09700018167495728,0.09866887331008911,0.23246259987354279
8,0.3,mean_pooled_score,0.06887364387512207,0.11102734692394733,0.9179996848106384,-0.12070518732070923
8,0.3,oracle_block_mass,0.013126671314239502,0.009677840396761894,0.9868733286857605,-0.009677840396761894
8,0.3,aglr_antidiagonal_logsumexp,0.012346386909484863,0.010363345965743065,0.05652725696563721,0.10066400095820427
8,0.3,aglr_antidiagonal_topk_mean,0.009819984436035156,0.007680721580982208,0.059053659439086914,0.10334662534296513
8,0.4,mean_pooled_score,0.09012895822525024,0.1517962608486414,0.8876054883003235,-0.16863076388835907
8,0.4,oracle_block_mass,0.02226555347442627,0.016834503039717674,0.9777344465255737,-0.016834503039717674
8,0.4,aglr_antidiagonal_logsumexp,0.02045607566833496,0.021434886381030083,0.06967288255691528,0.1303613744676113
8,0.4,aglr_antidiagonal_topk_mean,0.016854047775268555,0.01914863847196102,0.07327491044998169,0.13264762237668037
8,0.5,mean_pooled_score,0.11029917001724243,0.17269007116556168,0.8512277007102966,-0.20747649669647217
8,0.5,oracle_block_mass,0.03847312927246094,0.03478642553091049,0.9615268707275391,-0.03478642553091049
8,0.5,aglr_antidiagonal_logsumexp,0.021923840045928955,0.021246135234832764,0.08837532997131348,0.1514439359307289
8,0.5,aglr_antidiagonal_topk_mean,0.020959198474884033,0.02297869324684143,0.0893399715423584,0.14971137791872025
8,0.6,mean_pooled_score,0.13419240713119507,0.2201313078403473,0.8151201009750366,-0.26520076394081116
8,0.6,oracle_block_mass,0.05068749189376831,0.04506945610046387,0.9493125081062317,-0.04506945610046387
8,0.6,aglr_antidiagonal_logsumexp,0.02729940414428711,0.029551558196544647,0.10689300298690796,0.19057974964380264
8,0.6,aglr_antidiagonal_topk_mean,0.027677178382873535,0.03392969071865082,0.10651522874832153,0.18620161712169647
12,0.3,mean_pooled_score,0.11130338907241821,0.18027068860828876,0.8666261434555054,-0.2042524367570877
12,0.3,oracle_block_mass,0.022070467472076416,0.023981748148798943,0.9779295325279236,-0.023981748148798943
12,0.3,aglr_antidiagonal_logsumexp,0.001523435115814209,0.0013789087533950806,0.109779953956604,0.17889177985489368
12,0.3,aglr_antidiagonal_topk_mean,0.0023831725120544434,0.002340223640203476,0.10892021656036377,0.1779304649680853
12,0.4,mean_pooled_score,0.14612823724746704,0.2474377639591694,0.8157602548599243,-0.2865808308124542
12,0.4,oracle_block_mass,0.03811150789260864,0.039143066853284836,0.9618884921073914,-0.039143066853284836
12,0.4,aglr_antidiagonal_logsumexp,0.008707821369171143,0.01359415054321289,0.1374204158782959,0.2338436134159565
12,0.4,aglr_antidiagonal_topk_mean,0.009632706642150879,0.014930345118045807,0.13649553060531616,0.23250741884112358
12,0.5,mean_pooled_score,0.1772581934928894,0.29128847271203995,0.7590731382369995,-0.35680899024009705
12,0.5,oracle_block_mass,0.06366866827011108,0.0655205175280571,0.9363313317298889,-0.0655205175280571
12,0.5,aglr_antidiagonal_logsumexp,0.010792970657348633,0.016627676784992218,0.16646522283554077,0.27466079592704773
12,0.5,aglr_antidiagonal_topk_mean,0.01194906234741211,0.01822705566883087,0.1653091311454773,0.2730614170432091
12,0.6,mean_pooled_score,0.20435988903045654,0.34245242923498154,0.7070689797401428,-0.42994433641433716
12,0.6,oracle_block_mass,0.08857113122940063,0.08749190717935562,0.9114288687705994,-0.08749190717935562
12,0.6,aglr_antidiagonal_logsumexp,0.014741003513336182,0.02444973587989807,0.18961888551712036,0.31800269335508347
12,0.6,aglr_antidiagonal_topk_mean,0.018517017364501953,0.030679285526275635,0.1858428716659546,0.3117731437087059
13,0.3,mean_pooled_score,0.10282033681869507,0.2230036398395896,0.8866654634475708,-0.23743334412574768
13,0.3,oracle_block_mass,0.01051419973373413,0.014429704286158085,0.9894858002662659,-0.014429704286158085
13,0.3,aglr_antidiagonal_logsumexp,0.002780437469482422,0.0037139849737286568,0.10003989934921265,0.21928965486586094
13,0.3,aglr_antidiagonal_topk_mean,0.004573464393615723,0.0069917915388941765,0.09824687242507935,0.21601184830069542
13,0.4,mean_pooled_score,0.13650768995285034,0.3034674245864153,0.8436427116394043,-0.3293326199054718
13,0.4,oracle_block_mass,0.01984959840774536,0.02586519531905651,0.9801504015922546,-0.02586519531905651
13,0.4,aglr_antidiagonal_logsumexp,0.013895690441131592,0.03842477686703205,0.12261199951171875,0.26504264771938324
13,0.4,aglr_antidiagonal_topk_mean,0.018007755279541016,0.04518796689808369,0.11849993467330933,0.2582794576883316
13,0.5,mean_pooled_score,0.17374694347381592,0.34487078338861465,0.7898527979850769,-0.3918035626411438
13,0.5,oracle_block_mass,0.03640025854110718,0.046932779252529144,0.9635997414588928,-0.046932779252529144
13,0.5,aglr_antidiagonal_logsumexp,0.023510634899139404,0.06056620925664902,0.1502363085746765,0.28430457413196564
13,0.5,aglr_antidiagonal_topk_mean,0.03219646215438843,0.07488351315259933,0.1415504813194275,0.2699872702360153
13,0.6,mean_pooled_score,0.19824010133743286,0.38708873093128204,0.7472936511039734,-0.45175665616989136
13,0.6,oracle_block_mass,0.05446624755859375,0.06466792523860931,0.9455337524414062,-0.06466792523860931
13,0.6,aglr_antidiagonal_logsumexp,0.037110865116119385,0.08965674042701721,0.16112923622131348,0.29743199050426483
13,0.6,aglr_antidiagonal_topk_mean,0.053892314434051514,0.12411205470561981,0.14434778690338135,0.26297667622566223
16,0.3,mean_pooled_score,0.09613639116287231,0.7019651625305414,0.9016266465187073,-0.7117188572883606
16,0.3,oracle_block_mass,0.00223696231842041,0.009753694757819176,0.9977630376815796,-0.009753694757819176
16,0.3,aglr_antidiagonal_logsumexp,0.0008356571197509766,0.004033376462757587,0.09530073404312134,0.6979317860677838
16,0.3,aglr_antidiagonal_topk_mean,0.000820457935333252,0.003996456041932106,0.09531593322753906,0.6979687064886093
16,0.4,mean_pooled_score,0.1383407711982727,1.1448158584535122,0.8571652173995972,-1.1630271673202515
16,0.4,oracle_block_mass,0.004494011402130127,0.018211308866739273,0.9955059885978699,-0.018211308866739273
16,0.4,aglr_antidiagonal_logsumexp,0.014751255512237549,0.17858104035258293,0.12358951568603516,0.9662348181009293
16,0.4,aglr_antidiagonal_topk_mean,0.015059292316436768,0.17898885533213615,0.12328147888183594,0.965827003121376
16,0.5,mean_pooled_score,0.18935143947601318,1.4770971350371838,0.8017944693565369,-1.5116852521896362
16,0.5,oracle_block_mass,0.008854091167449951,0.03458811715245247,0.99114590883255,-0.03458811715245247
16,0.5,aglr_antidiagonal_logsumexp,0.028458595275878906,0.3453555814921856,0.16089284420013428,1.1317415535449982
16,0.5,aglr_antidiagonal_topk_mean,0.032247066497802734,0.35451341792941093,0.15710437297821045,1.1225837171077728
16,0.6,mean_pooled_score,0.23116612434387207,1.919193483889103,0.7560508847236633,-1.9644695520401
16,0.6,oracle_block_mass,0.0127829909324646,0.04527606815099716,0.9872170090675354,-0.04527606815099716
16,0.6,aglr_antidiagonal_logsumexp,0.04383516311645508,0.5080556645989418,0.187330961227417,1.4111378192901611
16,0.6,aglr_antidiagonal_topk_mean,0.051567792892456055,0.5277343168854713,0.17959833145141602,1.3914591670036316
20,0.3,mean_pooled_score,0.06723076105117798,0.08252980001270771,0.9083264470100403,-0.10782003402709961
20,0.3,oracle_block_mass,0.02444279193878174,0.0252902340143919,0.9755572080612183,-0.0252902340143919
20,0.3,aglr_antidiagonal_logsumexp,0.003412187099456787,0.0030081719160079956,0.06381857395172119,0.07952162809669971
20,0.3,aglr_antidiagonal_topk_mean,0.0048364996910095215,0.003851545974612236,0.06239426136016846,0.07867825403809547
20,0.4,mean_pooled_score,0.10398799180984497,0.14672596380114555,0.8545211553573608,-0.1876024454832077
20,0.4,oracle_block_mass,0.04149085283279419,0.04087648168206215,0.9585091471672058,-0.04087648168206215
20,0.4,aglr_antidiagonal_logsumexp,0.017668843269348145,0.025701355189085007,0.08631914854049683,0.12102460861206055
20,0.4,aglr_antidiagonal_topk_mean,0.018385112285614014,0.026137765496969223,0.08560287952423096,0.12058819830417633
20,0.5,mean_pooled_score,0.15178745985031128,0.2098110169172287,0.7807583212852478,-0.2740214467048645
20,0.5,oracle_block_mass,0.06745421886444092,0.0642104297876358,0.9325457811355591,-0.0642104297876358
20,0.5,aglr_antidiagonal_logsumexp,0.029273152351379395,0.04523120075464249,0.12251430749893188,0.1645798161625862
20,0.5,aglr_antidiagonal_topk_mean,0.03016442060470581,0.045548781752586365,0.12162303924560547,0.16426223516464233
20,0.6,mean_pooled_score,0.1912272572517395,0.2670157179236412,0.7154549360275269,-0.35368719696998596
20,0.6,oracle_block_mass,0.09331780672073364,0.08667147904634476,0.9066821932792664,-0.08667147904634476
20,0.6,aglr_antidiagonal_logsumexp,0.04288351535797119,0.06709916144609451,0.1483437418937683,0.1999165564775467
20,0.6,aglr_antidiagonal_topk_mean,0.043700993061065674,0.06990822404623032,0.14752626419067383,0.1971074938774109
22,0.3,mean_pooled_score,0.07674545049667358,0.11502449959516525,0.8546438217163086,-0.20178958773612976
22,0.3,oracle_block_mass,0.06861072778701782,0.08676508814096451,0.9313892722129822,-0.08676508814096451
22,0.3,aglr_antidiagonal_logsumexp,0.021279454231262207,0.03752520680427551,0.05546599626541138,0.07749929279088974
22,0.3,aglr_antidiagonal_topk_mean,0.0211489200592041,0.03437312692403793,0.05559653043746948,0.08065137267112732
22,0.4,mean_pooled_score,0.08895128965377808,0.14136795699596405,0.7998583912849426,-0.27808329463005066
22,0.4,oracle_block_mass,0.1111903190612793,0.1367153376340866,0.8888096809387207,-0.1367153376340866
22,0.4,aglr_antidiagonal_logsumexp,0.03558915853500366,0.0629301518201828,0.053362131118774414,0.07843780517578125
22,0.4,aglr_antidiagonal_topk_mean,0.03581339120864868,0.0631866306066513,0.053137898445129395,0.07818132638931274
22,0.5,mean_pooled_score,0.10210895538330078,0.16262614727020264,0.7242070436477661,-0.3750905990600586
22,0.5,oracle_block_mass,0.1736840009689331,0.21246445178985596,0.8263159990310669,-0.21246445178985596
22,0.5,aglr_antidiagonal_logsumexp,0.046614110469818115,0.07682892680168152,0.055494844913482666,0.08579722046852112
22,0.5,aglr_antidiagonal_topk_mean,0.045291125774383545,0.07730337977409363,0.056817829608917236,0.08532276749610901
22,0.6,mean_pooled_score,0.11196660995483398,0.19711613655090332,0.6532896161079407,-0.48387643694877625
22,0.6,oracle_block_mass,0.23474377393722534,0.2867603003978729,0.7652562260627747,-0.2867603003978729
22,0.6,aglr_antidiagonal_logsumexp,0.0612025260925293,0.09566214680671692,0.05076408386230469,0.1014539897441864
22,0.6,aglr_antidiagonal_topk_mean,0.05944526195526123,0.09714654088020325,0.052521347999572754,0.09996959567070007
23,0.3,mean_pooled_score,0.06543213129043579,0.06937801092863083,0.8808416724205017,-0.12408284842967987
23,0.3,oracle_block_mass,0.0537261962890625,0.05470483750104904,0.9462738037109375,-0.05470483750104904
23,0.3,aglr_antidiagonal_logsumexp,0.019175410270690918,0.022695615887641907,0.04625672101974487,0.04668239504098892
23,0.3,aglr_antidiagonal_topk_mean,0.018120110034942627,0.018872544169425964,0.047312021255493164,0.050505466759204865
23,0.4,mean_pooled_score,0.0760420560836792,0.08700225502252579,0.8355695009231567,-0.1748502403497696
23,0.4,oracle_block_mass,0.08838844299316406,0.0878479853272438,0.9116115570068359,-0.0878479853272438
23,0.4,aglr_antidiagonal_logsumexp,0.030641615390777588,0.03730910271406174,0.04540044069290161,0.04969315230846405
23,0.4,aglr_antidiagonal_topk_mean,0.029595494270324707,0.03336340934038162,0.04644656181335449,0.053638845682144165
23,0.5,mean_pooled_score,0.09346330165863037,0.11439940333366394,0.767264187335968,-0.250424325466156
23,0.5,oracle_block_mass,0.1392725110054016,0.13602492213249207,0.8607274889945984,-0.13602492213249207
23,0.5,aglr_antidiagonal_logsumexp,0.03951519727706909,0.04599374532699585,0.05394810438156128,0.06840565800666809
23,0.5,aglr_antidiagonal_topk_mean,0.03777050971984863,0.04349547624588013,0.05569279193878174,0.07090392708778381
23,0.6,mean_pooled_score,0.1064302921295166,0.14008845388889313,0.7039862871170044,-0.32494598627090454
23,0.6,oracle_block_mass,0.189583420753479,0.1848575323820114,0.810416579246521,-0.1848575323820114
23,0.6,aglr_antidiagonal_logsumexp,0.054695963859558105,0.06284904479980469,0.051734328269958496,0.07723940908908844
23,0.6,aglr_antidiagonal_topk_mean,0.051377296447753906,0.06078031659126282,0.055052995681762695,0.07930813729763031
