layer,target_sparsity,mask_type,sample_pattern,aggregation,actual_tile_sparsity,attention_tile_work_fraction,kept_attention_mass_mean,kept_attention_mass_p50,kept_attention_mass_p90,dropped_attention_mass_mean,output_l2_relative_mean,output_l2_relative_p90,output_cosine_mean,output_cosine_p10,prob_l1_mean,prob_kl_mean,token_mask_sparsity,strict_quality_pass,practical_quality_pass,strong_quality_pass,oracle_gap_mass,oracle_gap_l2,improvement_over_mean_pooled_mass,improvement_over_mean_pooled_l2
0,0.3,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,2.918698394083208e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.03279167413711548,-0.014570490457117558,1.0,0.0
0,0.3,mean_pooled_score,none,none,0.31682692307692306,0.6831730769230769,0.9208851456642151,0.9962047338485718,1.0,0.0791148766875267,0.04830830544233322,0.09687379747629166,0.9799542427062988,0.9955065250396729,0.1426047831773758,1.8059545755386353,0.6600488935198103,False,False,False,0.046323180198669434,0.033737814985215664,0.9208851456642151,-0.04830830544233322
0,0.3,oracle_block_mass,none,none,0.2860576923076923,0.7139423076923077,0.9672083258628845,0.9990036487579346,1.0,0.03279164060950279,0.014570490457117558,0.0517912358045578,0.9994227290153503,0.9987890124320984,0.06558327376842499,0.6742607951164246,0.6440396990094865,False,False,False,0.03279167413711548,0.014570490457117558,0.9672083258628845,-0.014570490457117558
0,0.3,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.2860576923076923,0.7139423076923077,0.9331633448600769,0.9968105554580688,1.0,0.06683658063411713,0.03618406504392624,0.11343958228826523,0.9956793189048767,0.9938425421714783,0.13367317616939545,1.4720379114151,0.644775390625,False,False,False,0.03404498100280762,0.02161357458680868,0.012278199195861816,0.012124240398406982
0,0.3,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.2860576923076923,0.7139423076923077,0.9450123906135559,0.9978711605072021,1.0,0.05498757213354111,0.028484763577580452,0.09659093618392944,0.9972327947616577,0.9955515265464783,0.10997514426708221,1.1886060237884521,0.644775390625,False,False,False,0.022195935249328613,0.013914273120462894,0.02412724494934082,0.01982354186475277
0,0.4,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,2.918698394083208e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.05298572778701782,-0.022661704570055008,1.0,0.0
0,0.4,mean_pooled_score,none,none,0.4182692307692307,0.5817307692307693,0.8885927200317383,0.9914329051971436,0.9999999403953552,0.11140727996826172,0.06564660370349884,0.1412450224161148,0.9755741357803345,0.9906772375106812,0.20718954503536224,2.5395188331604004,0.711407252720424,False,False,False,0.058421552181243896,0.04298489913344383,0.8885927200317383,-0.06564660370349884
0,0.4,oracle_block_mass,none,none,0.38605769230769227,0.6139423076923077,0.9470142722129822,0.9974081516265869,1.0,0.05298570170998573,0.022661704570055008,0.08133713901042938,0.9987280964851379,0.9969984292984009,0.10597140341997147,1.101521372795105,0.694436754499163,False,False,False,0.05298572778701782,0.022661704570055008,0.9470142722129822,-0.022661704570055008
0,0.4,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.38605769230769227,0.6139423076923077,0.8978184461593628,0.9906030893325806,0.9999999403953552,0.10218168050050735,0.054308030754327774,0.158915713429451,0.9915558099746704,0.9882450103759766,0.2043633610010147,2.2817933559417725,0.695556640625,False,False,False,0.049195826053619385,0.031646326184272766,0.009225726127624512,0.011338572949171066
0,0.4,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.38605769230769227,0.6139423076923077,0.910568356513977,0.9934120178222656,1.0,0.08943164348602295,0.04631199687719345,0.1440560221672058,0.9933446049690247,0.9900863170623779,0.1788632869720459,1.9776283502578735,0.695556640625,False,False,False,0.03644591569900513,0.023650292307138443,0.02197563648223877,0.01933460682630539
0,0.5,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,2.918698394083208e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.08247929811477661,-0.03550710901618004,1.0,0.0
0,0.5,mean_pooled_score,none,none,0.523076923076923,0.47692307692307695,0.8403719067573547,0.9802803993225098,0.9999998807907104,0.15962812304496765,0.09607865661382675,0.2057555913925171,0.957004189491272,0.9797921776771545,0.2880062460899353,3.6684768199920654,0.7642947605678013,False,False,False,0.07714879512786865,0.06057154759764671,0.8403719067573547,-0.09607865661382675
0,0.5,oracle_block_mass,none,none,0.49230769230769234,0.5076923076923077,0.9175207018852234,0.993603527545929,1.0,0.0824793130159378,0.03550710901618004,0.12692789733409882,0.9969075322151184,0.9926689863204956,0.1649586260318756,1.740753412246704,0.7477705819266183,False,True,False,0.08247929811477661,0.03550710901618004,0.9175207018852234,-0.03550710901618004
0,0.5,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.4918269230769231,0.5081730769230769,0.8555672764778137,0.9773552417755127,0.9999999403953552,0.1444326937198639,0.07591556757688522,0.22072556614875793,0.9861265420913696,0.977112352848053,0.2888653874397278,3.261323928833008,0.749267578125,False,False,False,0.06195342540740967,0.040408458560705185,0.015195369720458984,0.02016308903694153
0,0.5,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.4918269230769231,0.5081730769230769,0.8718318343162537,0.9836328029632568,0.9999999403953552,0.12816815078258514,0.06524097919464111,0.19766202569007874,0.9891737103462219,0.9813722968101501,0.2563363015651703,2.8563876152038574,0.749267578125,False,False,False,0.04568886756896973,0.029733870178461075,0.031459927558898926,0.03083767741918564
0,0.6,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,2.918698394083208e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.10928434133529663,-0.045618053525686264,1.0,0.0
0,0.6,mean_pooled_score,none,none,0.6182692307692308,0.3817307692307692,0.8010231256484985,0.9588611125946045,0.9999995827674866,0.19897687435150146,0.11921278387308121,0.2705312967300415,0.9515169262886047,0.9663256406784058,0.36670371890068054,4.561155796051025,0.8122667585100447,False,False,False,0.08969253301620483,0.07359473034739494,0.8010231256484985,-0.11921278387308121
0,0.6,oracle_block_mass,none,none,0.5875,0.4125,0.8907156586647034,0.987779974937439,0.9999999403953552,0.10928431898355484,0.045618053525686264,0.1575731337070465,0.9955825805664062,0.9889515042304993,0.21856863796710968,2.3157522678375244,0.7956199645996094,False,False,False,0.10928434133529663,0.045618053525686264,0.8907156586647034,-0.045618053525686264
0,0.6,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.5870192307692308,0.4129807692307692,0.815377414226532,0.9561293721199036,0.9999998211860657,0.18462252616882324,0.09959723800420761,0.28369009494781494,0.9800829887390137,0.9624322056770325,0.3692450523376465,4.186722755432129,0.797607421875,False,False,False,0.07533824443817139,0.05397918447852135,0.014354288578033447,0.019615545868873596
0,0.6,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.5870192307692308,0.4129807692307692,0.8285543322563171,0.9663012027740479,0.9999998807907104,0.17144565284252167,0.09118968993425369,0.26170819997787476,0.9823487997055054,0.9674109220504761,0.3428913652896881,3.8617379665374756,0.797607421875,False,False,False,0.06216132640838623,0.04557163640856743,0.027531206607818604,0.028023093938827515
1,0.3,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,4.145217058493245e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.049846529960632324,-0.026527689769864082,1.0,0.0
1,0.3,mean_pooled_score,none,none,0.31682692307692306,0.6831730769230769,0.9056810736656189,0.948845386505127,0.9998603463172913,0.0943189188838005,0.06079641729593277,0.11935333907604218,0.9812526106834412,0.9954589605331421,0.17301282286643982,2.082439422607422,0.6602042061941964,False,False,False,0.04447239637374878,0.03426872752606869,0.9056810736656189,-0.06079641729593277
1,0.3,oracle_block_mass,none,none,0.2860576923076923,0.7139423076923077,0.9501534700393677,0.9701939821243286,0.9999777674674988,0.049846481531858444,0.026527689769864082,0.0682820975780487,0.9988952279090881,0.9983282089233398,0.09969296306371689,1.023026704788208,0.6446282523018974,False,False,False,0.049846529960632324,0.026527689769864082,0.9501534700393677,-0.026527689769864082
1,0.3,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.2860576923076923,0.7139423076923077,0.9336621165275574,0.9610869884490967,0.9999470710754395,0.06633789837360382,0.03535604104399681,0.08998557925224304,0.9983912110328674,0.9970996379852295,0.13267579674720764,1.3868225812911987,0.644775390625,False,False,False,0.016491353511810303,0.008828351274132729,0.027981042861938477,0.02544037625193596
1,0.3,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.2860576923076923,0.7139423076923077,0.9357471466064453,0.9622910022735596,0.9999645948410034,0.0642528310418129,0.03504442796111107,0.0925215408205986,0.9983352422714233,0.9969017505645752,0.1285056620836258,1.3412100076675415,0.644775390625,False,False,False,0.014406323432922363,0.008516738191246986,0.030066072940826416,0.0257519893348217
1,0.4,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,4.145217058493245e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.07847493886947632,-0.04028952494263649,1.0,0.0
1,0.4,mean_pooled_score,none,none,0.41830357142857144,0.5816964285714286,0.8710477948188782,0.9206259250640869,0.9996486902236938,0.12895222008228302,0.08234047889709473,0.1702151894569397,0.9784688949584961,0.9917969703674316,0.24227945506572723,2.8293375968933105,0.7116944449288505,False,False,False,0.05047726631164551,0.04205095395445824,0.8710477948188782,-0.08234047889709473
1,0.4,oracle_block_mass,none,none,0.38605769230769227,0.6139423076923077,0.9215250611305237,0.9467817544937134,0.9999018907546997,0.07847490161657333,0.04028952494263649,0.10254828631877899,0.9978501200675964,0.9965969920158386,0.15694980323314667,1.6259173154830933,0.695352281842913,False,False,False,0.07847493886947632,0.04028952494263649,0.9215250611305237,-0.04028952494263649
1,0.4,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.38605769230769227,0.6139423076923077,0.8981298804283142,0.9328749179840088,0.9997409582138062,0.10187017917633057,0.05399509519338608,0.13958966732025146,0.9966006278991699,0.9940224289894104,0.20374035835266113,2.148573398590088,0.695556640625,False,False,False,0.023395180702209473,0.013705570250749588,0.027082085609436035,0.02834538370370865
1,0.4,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.38605769230769227,0.6139423076923077,0.9022494554519653,0.9349228143692017,0.9998337030410767,0.09775049239397049,0.05282614380121231,0.13848000764846802,0.9965044856071472,0.9939737319946289,0.19550098478794098,2.0580315589904785,0.695556640625,False,False,False,0.01927560567855835,0.012536618858575821,0.031201660633087158,0.029514335095882416
1,0.5,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,4.145217058493245e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.11779987812042236,-0.06212688237428665,1.0,0.0
1,0.5,mean_pooled_score,none,none,0.523076923076923,0.47692307692307695,0.8204624056816101,0.884400486946106,0.9992049932479858,0.1795375645160675,0.11936286836862564,0.2632239758968353,0.9608038663864136,0.9830155968666077,0.327825129032135,3.9689974784851074,0.7648179190499442,False,False,False,0.06173771619796753,0.05723598599433899,0.8204624056816101,-0.11936286836862564
1,0.5,oracle_block_mass,none,none,0.49230769230769234,0.5076923076923077,0.8822001218795776,0.914649486541748,0.9995914697647095,0.11779988557100296,0.06212688237428665,0.15348178148269653,0.9956296682357788,0.9930253028869629,0.23559977114200592,2.4719619750976562,0.7492010934012276,False,False,False,0.11779987812042236,0.06212688237428665,0.8822001218795776,-0.06212688237428665
1,0.5,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.4918269230769231,0.5081730769230769,0.8591450452804565,0.8990708589553833,0.9994422197341919,0.14085496962070465,0.07546370476484299,0.20124295353889465,0.9944186806678772,0.9891518950462341,0.2817099392414093,2.982201099395752,0.749267578125,False,False,False,0.023055076599121094,0.013336822390556335,0.038682639598846436,0.043899163603782654
1,0.5,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.4918269230769231,0.5081730769230769,0.8644159436225891,0.9038810729980469,0.9995495080947876,0.1355840414762497,0.07334303855895996,0.19575272500514984,0.9943894743919373,0.9892172813415527,0.2711680829524994,2.8673369884490967,0.749267578125,False,False,False,0.017784178256988525,0.01121615618467331,0.043953537940979004,0.04601982980966568
1,0.6,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,4.145217058493245e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.15192270278930664,-0.08010624349117279,1.0,0.0
1,0.6,mean_pooled_score,none,none,0.6182692307692308,0.3817307692307692,0.7826042175292969,0.8450556397438049,0.9983240365982056,0.21739578247070312,0.1445128619670868,0.3389873802661896,0.958161473274231,0.9730668663978577,0.40354156494140625,4.7837090492248535,0.8131414140973772,False,False,False,0.06547307968139648,0.064406618475914,0.7826042175292969,-0.1445128619670868
1,0.6,oracle_block_mass,none,none,0.5875,0.4125,0.8480772972106934,0.8823773860931396,0.9991337060928345,0.15192270278930664,0.08010624349117279,0.20581313967704773,0.9938331842422485,0.9888910055160522,0.3038454055786133,3.1957147121429443,0.7974510192871094,False,False,False,0.15192270278930664,0.08010624349117279,0.8480772972106934,-0.08010624349117279
1,0.6,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.5870192307692308,0.4129807692307692,0.823309063911438,0.8645884990692139,0.9988138675689697,0.17669090628623962,0.09793402254581451,0.2635733187198639,0.9920929670333862,0.9816240072250366,0.35338181257247925,3.747352123260498,0.797607421875,False,False,False,0.02476823329925537,0.017827779054641724,0.04070484638214111,0.04657883942127228
1,0.6,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.5870192307692308,0.4129807692307692,0.8286728858947754,0.8683205842971802,0.9990373849868774,0.1713271290063858,0.09573764353990555,0.2571409344673157,0.9919211268424988,0.9821068048477173,0.342654287815094,3.6299662590026855,0.797607421875,False,False,False,0.01940441131591797,0.015631400048732758,0.046068668365478516,0.048775218427181244
2,0.3,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,5.76671599361589e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.03399175405502319,-0.032510992139577866,1.0,0.0
2,0.3,mean_pooled_score,none,none,0.31682692307692306,0.6831730769230769,0.914829671382904,0.963188886642456,0.9995664358139038,0.08517032116651535,0.09929166734218597,0.21414496004581451,0.9762416481971741,0.987021803855896,0.1547156423330307,1.9752581119537354,0.6601633344377791,False,False,False,0.051178574562072754,0.06678067520260811,0.914829671382904,-0.09929166734218597
2,0.3,oracle_block_mass,none,none,0.2860576923076923,0.7139423076923077,0.9660082459449768,0.9832708835601807,0.9998626708984375,0.03399164602160454,0.032510992139577866,0.08273828774690628,0.9987354278564453,0.9975465536117554,0.06798329204320908,0.7211236953735352,0.644775390625,False,False,False,0.03399175405502319,0.032510992139577866,0.9660082459449768,-0.032510992139577866
2,0.3,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.2860576923076923,0.7139423076923077,0.9401496052742004,0.9653009176254272,0.9997700452804565,0.05985040217638016,0.06051892042160034,0.15345367789268494,0.9966477155685425,0.9918584823608398,0.11970080435276031,1.3106447458267212,0.644775390625,False,False,False,0.025858640670776367,0.028007928282022476,0.025319933891296387,0.03877274692058563
2,0.3,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.2860576923076923,0.7139423076923077,0.9471046328544617,0.9705910682678223,0.9998006224632263,0.052895400673151016,0.052986107766628265,0.1365228295326233,0.9972869157791138,0.9934858679771423,0.10579080134630203,1.1546499729156494,0.644775390625,False,False,False,0.018903613090515137,0.0204751156270504,0.03227496147155762,0.04630555957555771
2,0.4,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,5.76671599361589e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.05707436800003052,-0.05443093553185463,1.0,0.0
2,0.4,mean_pooled_score,none,none,0.4182692307692307,0.5817307692307693,0.882999837398529,0.9414609670639038,0.9990251064300537,0.11700008809566498,0.1481035202741623,0.3206498324871063,0.9681569933891296,0.9723660945892334,0.21837517619132996,2.6968438625335693,0.7116524832589286,False,False,False,0.05992579460144043,0.09367258474230766,0.882999837398529,-0.1481035202741623
2,0.4,oracle_block_mass,none,none,0.38605769230769227,0.6139423076923077,0.9429256319999695,0.968570351600647,0.9995537400245667,0.05707431584596634,0.05443093553185463,0.136097714304924,0.9964588284492493,0.9941031336784363,0.11414865404367447,1.226330041885376,0.6955157688685826,False,False,False,0.05707436800003052,0.05443093553185463,0.9429256319999695,-0.05443093553185463
2,0.4,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.38605769230769227,0.6139423076923077,0.9079598188400269,0.9406329393386841,0.9992682337760925,0.09204013645648956,0.09500187635421753,0.24611987173557281,0.9929423332214355,0.9815877676010132,0.18408027291297913,2.0259532928466797,0.695556640625,False,False,False,0.03496581315994263,0.0405709408223629,0.024959981441497803,0.05310164391994476
2,0.4,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.38605769230769227,0.6139423076923077,0.917573094367981,0.9483091831207275,0.9993579387664795,0.08242695778608322,0.08414920419454575,0.2130715548992157,0.9941828846931458,0.9854035377502441,0.16485391557216644,1.8100684881210327,0.695556640625,False,False,False,0.025352537631988525,0.029718268662691116,0.034573256969451904,0.06395431607961655
2,0.5,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,5.76671599361589e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.09149688482284546,-0.09452766180038452,1.0,0.0
2,0.5,mean_pooled_score,none,none,0.523076923076923,0.47692307692307695,0.8395057320594788,0.9105609655380249,0.9981595277786255,0.16049423813819885,0.19480733573436737,0.48586323857307434,0.9471930265426636,0.9406818151473999,0.2897384762763977,3.705519437789917,0.7647361755371094,False,False,False,0.06899738311767578,0.10027967393398285,0.8395057320594788,-0.19480733573436737
2,0.5,oracle_block_mass,none,none,0.49230769230769234,0.5076923076923077,0.9085031151771545,0.9441378712654114,0.9988142848014832,0.0914967805147171,0.09452766180038452,0.21774575114250183,0.9908633828163147,0.9859381914138794,0.1829935610294342,1.9953919649124146,0.7494136265345982,False,True,False,0.09149688482284546,0.09452766180038452,0.9085031151771545,-0.09452766180038452
2,0.5,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.4918269230769231,0.5081730769230769,0.8673256635665894,0.9059170484542847,0.9986079931259155,0.13267438113689423,0.14377984404563904,0.36613279581069946,0.9863166809082031,0.9616113305091858,0.26534873247146606,2.933523654937744,0.749267578125,False,False,False,0.041177451610565186,0.04925218224525452,0.027819931507110596,0.05102749168872833
2,0.5,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.4918269230769231,0.5081730769230769,0.881289541721344,0.9215984344482422,0.9987083077430725,0.11871042102575302,0.1276053935289383,0.3186362385749817,0.9884529709815979,0.969558596611023,0.23742084205150604,2.619746446609497,0.749267578125,False,False,False,0.027213573455810547,0.03307773172855377,0.041783809661865234,0.06720194220542908
2,0.6,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,5.76671599361589e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.12115585803985596,-0.1257448047399521,1.0,0.0
2,0.6,mean_pooled_score,none,none,0.6182692307692308,0.3817307692307692,0.8023870587348938,0.8714199066162109,0.9968644380569458,0.19761300086975098,0.2465389221906662,0.6570199728012085,0.9378491640090942,0.899071216583252,0.36397600173950195,4.542725563049316,0.813018798828125,False,False,False,0.07645708322525024,0.12079411745071411,0.8023870587348938,-0.2465389221906662
2,0.6,oracle_block_mass,none,none,0.5875,0.4125,0.878844141960144,0.9189145565032959,0.9979534149169922,0.12115585803985596,0.1257448047399521,0.3030712604522705,0.9871679544448853,0.9752679467201233,0.24231171607971191,2.6457741260528564,0.7977289472307478,False,False,False,0.12115585803985596,0.1257448047399521,0.878844141960144,-0.1257448047399521
2,0.6,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.5870192307692308,0.4129807692307692,0.8288241028785706,0.8709656000137329,0.9976974725723267,0.17117588222026825,0.19420254230499268,0.4960234761238098,0.9782849550247192,0.9345535039901733,0.3423517644405365,3.7942464351654053,0.797607421875,False,False,False,0.050020039081573486,0.06845773756504059,0.026437044143676758,0.05233637988567352
2,0.6,aglr_antidiagonal_topk_mean,both_diagonals,topk_mean,0.5870192307692308,0.4129807692307692,0.8473262786865234,0.890582263469696,0.9977972507476807,0.15267370641231537,0.170892596244812,0.4325609803199768,0.9817987084388733,0.9493284225463867,0.30534741282463074,3.375129222869873,0.797607421875,False,False,False,0.031517863273620605,0.045147791504859924,0.04493921995162964,0.07564632594585419
3,0.3,dense,none,none,0.0,1.0,1.0,1.0,1.0000001192092896,-7.745776464673781e-09,0.0,0.0,1.0,0.9999998807907104,0.0,0.0,0.49951171875,False,False,False,-0.014997422695159912,-0.023960670456290245,1.0,0.0
3,0.3,mean_pooled_score,none,none,0.31682692307692306,0.6831730769230769,0.8765299916267395,0.9665969610214233,0.9997753500938416,0.12346996366977692,0.372096449136734,0.9804681539535522,0.9432967305183411,0.9454435110092163,0.23131492733955383,3.10282564163208,0.6593295506068638,False,False,False,0.10847258567810059,0.34813577868044376,0.8765299916267395,-0.372096449136734
3,0.3,oracle_block_mass,none,none,0.2860576923076923,0.7139423076923077,0.9850025773048401,0.9957035779953003,0.999960720539093,0.014997388236224651,0.023960670456290245,0.06484328210353851,0.998498260974884,0.9985471963882446,0.029994796961545944,0.2988469898700714,0.6446691240583147,False,False,False,0.014997422695159912,0.023960670456290245,0.9850025773048401,-0.023960670456290245
3,0.3,aglr_antidiagonal_logsumexp,both_diagonals,logsumexp,0.2860576923076923,0.7139423076923077,0.9763172268867493,0.9924450516700745,0.9999511241912842,0.02368282899260521,0.035352639853954315,0.07298749685287476,0.9964396357536316,0.9979788064956665,0.047365669161081314,0.5047922730445862,0.644775390625,False,False,False,0.00868535041809082,0.01139196939766407,0.09978723526000977,0.3367438092827797
